node,name,type,lon,lat
0,GI_Sambas,substation,109.2688,1.3429
1,GI_Singkawang,substation,108.9876,0.9266
2,GI_PLTU_3_Kalbar,substation,108.8747,0.8361
3,GI_PLTU_2_Kalbar,substation,108.8653,0.8300
4,GI_Senggiring,substation,108.9853,0.3162
5,GI_Parit_Baru,substation,109.2055,0.0592
6,GI_Kota_Baru,substation,109.2987,-0.0754
7,GI_Siantan,substation,109.3280,-0.0002
8,GI_Sei_Raya,substation,109.3809,-0.0735
9,GI_Tayan,substation,110.0932,0.0015
10,GI_Ngabang,substation,110.0010,0.3534
11,GI_Bengkayang,substation,109.4967,0.9056
12,GITET_Bengkayang,substation,109.4966,0.9066
13,GI_Pangkalanbun,substation,111.7037,-2.6152
14,GI_Sampit,substation,112.9207,-2.4816
15,GI_PLTU_Sampit,substation,112.9101,-2.7625
16,GI_Kasongan,substation,113.4337,-1.9002
17,GI_Palangkaraya,substation,113.8739,-2.1748
18,GI_Sebangau,substation,113.9302,-2.2748
19,GI_Pulau_Pisang,substation,114.2547,-2.7316
20,GI_S_Mintin,substation,114.2086,-2.8214
21,GI_Selat,substation,114.3736,-3.0121
22,GI_Seberang_Barito,substation,114.5522,-3.2767
23,GI_Trisakti,substation,114.5710,-3.3094
24,GI_Mantuil,substation,114.6270,-3.4236
25,GI_Asam-asam,substation,115.1049,-3.9253
26,GI_Satui,substation,115.5190,-3.7127
27,GI_Batulicin,substation,115.9862,-3.4822
28,GI_Cempaka,substation,114.8499,-3.4658
29,GI_Pelaihari,substation,114.7576,-3.7296
30,GI_Bandara,substation,114.7553,-3.4725
31,GI_Rantau,substation,115.1260,-3.0289
32,GI_Barikin,substation,115.3276,-2.6843
33,GI_Kayutangi,substation,114.6205,-3.2304
34,GI_Amuntai,substation,115.2949,-2.4171
35,GI_Tanjung,substation,115.4505,-2.1953
36,GI_Buntok,substation,114.9788,-1.7459
37,GI_Muara_Teweh,substation,114.8658,-0.8672
38,GI_Bangkanai,substation,115.1385,-0.6212
39,GI_Muara_Komam,substation,115.8694,-1.8280
40,GI_Kuaro,substation,116.0945,-1.8032
41,GI_Grogot,substation,116.1656,-1.8984
42,GI_Longikis,substation,116.3231,-1.5161
43,GI_Petung,substation,116.6719,-1.3408
44,GI_Kariangau,substation,116.7920,-1.1657
45,GI_Karangjoang,substation,116.8777,-1.1488
46,GI_Manggar_Sari,substation,116.9488,-1.2383
47,GI_Industri,substation,116.8411,-1.2620
48,GI_Senipah,substation,117.1350,-0.9869
49,GI_Harapan_Baru,substation,117.1063,-0.5470
50,GI_Tengkawang,substation,117.1136,-0.5024
51,GI_Embalut,substation,117.0518,-0.3816
52,GI_Bukit_Biru,substation,116.9780,-0.4560
53,GI_Kotabangun,substation,116.5953,-0.2716
54,GI_Bukuan,substation,117.1930,-0.5832
55,GI_Muara_Jawa,substation,117.1886,-0.7806
56,GI_Sambutan,substation,117.2139,-0.5242
57,GI_Muara_Badak,substation,117.2925,-0.3160
58,GI_Teluk_Pandan,substation,117.4350,0.1614
59,GI_Sangatta,substation,117.5693,0.4701
60,GI_Malinau,substation,116.6286,3.5114
61,GI_Tideng_Pale,substation,116.8411,3.5748
62,PLTD_Trisakti,generator,114.5720,-3.3100
63,PLTD_Kuala_Kapuas,generator,114.3740,-3.0120
64,PLTD_Barabai,generator,115.3760,-2.5930
65,PLTD_Panangkalaan,generator,115.2620,-2.4040
66,PLTD_Maburai,generator,115.4500,-2.1950
67,PLTA_IR._PM_Noor,generator,115.0080,-3.5160
68,PLTD_Asam_Asam,generator,115.1050,-3.9250
69,PLTD_Karang_Asam,generator,117.1140,-0.5020
70,PLTD_Bontang,generator,117.4590,0.1450
71,PLTD_Kledang,generator,117.1220,-0.5230
72,PLTU_Mangkujenang,generator,117.1560,-0.5390
73,PLTD_Tanah_Grogot,generator,116.1800,-1.8880
74,PLTD_Petung,generator,116.6700,-1.3420
75,PLTD_Batu_Sopang,generator,115.9120,-1.8200
76,PLTD_Gunung_Malang,generator,116.8410,-1.2630
77,PLTD_Batakan_Unit,generator,116.9510,-1.2380
78,PLTD_Cogindo_(MFO),generator,116.9510,-1.2380
79,PLTD_CDE_Karang_Joang_(MFO),generator,116.8780,-1.1490
80,PLTD_Muara_Komam,generator,115.8120,-1.6750
81,PLTD_Kerang,generator,116.0820,-2.2390
82,PLTD_Tanjung_Aru,generator,116.5840,-2.1750
83,PLTD_Jenebora/Gresik,generator,116.7350,-1.1860
84,PLTD_Siantan,generator,109.3270,-0.0020
85,PLTD_Sei_Raya,generator,109.3800,-0.0720
86,PLTD_Sudirman,generator,108.9980,0.9110
87,PLTD_Sei_Wie,generator,108.9870,0.9260
88,PLTBm_PT._Rezeki,generator,109.2860,0.0110
89,PLTA_SESCO_275,generator,110.3500,1.3540
90,PLTD_Muara_Bengkal,generator,116.6740,0.4370
91,PLTD_Muara_Wahau,generator,116.8430,1.0450
92,PLTD_Sepaso,generator,117.5610,0.7560
93,PLTD_Sepaso_Pemkab,generator,117.5610,0.7560
94,PLTD_Sangkulirang,generator,117.9800,0.9860
95,PLTD_Sangkulirang_Pemkab,generator,117.9800,0.9860
96,PLTD_Sewa_Sentawar_Pemkab_Kubar,generator,115.8010,-0.2420
97,PLTD_Sentawar,generator,115.8010,-0.2420
98,PLTD_Melak,generator,115.8310,-0.2120
99,PLTD_Sambaliung,generator,117.5110,2.1580
100,PLTD_Malinau,generator,116.6110,3.5410
101,PLTD_Selor,generator,117.3860,2.8320
102,PLTD_Kahayan/Area_Palangka_Raya,generator,113.8740,-1.8270
103,PLTD_Rayon_Sampit,generator,112.9690,-2.5160
104,PLTD_Pangkalan_Bun,generator,111.7310,-2.7300
105,PLTD_Rayon_Nanga_Bulik,generator,111.4690,-2.1870
106,PLTD_Sewa_PGL_Pangkalan_Bun,generator,111.7310,-2.7300
107,PLTD_Sewa_Kaltimex_Pangkalan_Bun,generator,111.7310,-2.7300
108,PLTD_Sewa_UPM_Pangkalan_Banteng,generator,111.8240,-2.6070
109,PLTD_Sewa_Kaltimex_Sampit,generator,112.9700,-2.5160
110,PLTD_Kotabaru,generator,116.2120,-3.2540
111,PLTBm_Kotawaringin_Barat,generator,111.9670,-2.0520
112,PLTD_Kumai,generator,111.7280,-2.7250
113,PLTD_Muara_Teweh,generator,114.8830,-0.9260
114,PLTD_Puruk_Cahu,generator,114.5830,-0.5830
115,PLTD_Buntok,generator,114.8220,-1.7450
116,PLTD_Sukaharja,generator,109.9770,-1.8020
117,PLTD_Kendawangan_Kanan,generator,110.2070,-2.5320
118,PLTD_Air_Hitam,generator,110.6250,-2.7930
119,PLTD_Tanjung_Satai,generator,109.6820,-1.2080
120,PLTD_Dusun_Besar,generator,109.4610,-1.1100
121,PLTD_Sandai,generator,110.5240,-1.2340
122,PLTD_Balai_Bekuak,generator,110.3690,-0.5220
123,PLTD_Aur_Kuning,generator,110.4860,-0.9540
124,PLTD_Ulak_Medang,generator,110.2900,-1.6780
125,PLTD_Sampurna,generator,110.4550,-1.1840
126,PLTD_Tumbang_Titi,generator,110.6110,-1.8460
127,PLTD_Manis_Mata,generator,111.0280,-2.4480
128,PLTD_Marau,generator,110.7080,-2.1250
129,PLTMH_Batu_Menang,generator,110.9590,-1.9840
130,PLTD_Nanga_Tayap,generator,110.5630,-1.5160
131,PLTD_Teluk_Melano,generator,109.9510,-1.1350
132,PLTD_Air_Upas,generator,110.8000,-2.3030
133,PLTBm_PT_Alas_Kusuma,generator,109.9720,-1.7820
134,PLTD_Sambas,generator,109.2960,1.3600
135,PLTMH_Sajingan,generator,109.6430,1.6200
136,PLTD_Bengkayang,generator,109.4770,0.8190
137,PLTMH_Merasap,generator,109.7440,1.1240
138,PLTD_Cempaka_Putih,generator,110.0570,1.0730
139,PLTD_Lemukutan,generator,108.7120,0.7600
140,PLTD_Area_Singkawang,generator,108.9800,0.9120
141,PLTS_Temajuk,generator,109.5970,2.0070
142,PLTS_Sidding,generator,110.0710,1.2520
143,PLTD_Temajuk,generator,109.6020,1.9970
144,PLTMH_Serawak_Energi_BHD_Sajingan_(B),generator,109.6800,1.6090
145,PLTD_Pulau_Limbung,generator,109.8590,-0.2680
146,PLTS_Pulau_Limbung,generator,109.8590,-0.2680
147,PLTD_Tanjung_Saleh,generator,109.1480,-0.1080
148,PLTD_Sepuk_Laut,generator,109.0780,-0.2220
149,PLTD_Ngabang,generator,109.8640,0.3860
150,PLTD_Padang_Tikar,generator,109.2720,0.6820
151,PLTD_Batu_Ampar,generator,109.5370,0.7490
152,PLTBm_PT_Harjohn_Timber,generator,109.4470,-0.1790
153,PLTD_Semboja,generator,110.5600,0.1350
154,PLTD_Teraju,generator,110.1040,-0.2300
155,PLTD_Kuala_Buayan,generator,110.3820,0.1060
156,PLTD_Balai_Karangan,generator,110.8280,0.4350
157,PLTD_Sekadau,generator,110.8900,0.0210
158,PLTD_Belitang,generator,111.2400,0.1310
159,PLTD_Balai_Sepuak,generator,111.2060,0.4420
160,PLTD_Menyurai,generator,111.5110,0.0860
161,PLTD_Nanga_Silat,generator,111.7880,0.3430
162,PLTD_Senaning,generator,111.0320,0.9080
163,PLTD_Nanga_Merakai,generator,111.5170,0.6880
164,PLTD_Ketungau,generator,111.6200,0.3570
165,PLTD_Tebidah,generator,112.1840,0.2520
166,PLTD_Sinar_Pekayau,generator,111.0820,0.3330
167,PLTD_Nanga_Lebang,generator,111.6440,0.2180
168,PLTD_Sidomulyo_Pinoh,generator,111.7070,-0.3420
169,PLTD_Kota_Baru,generator,111.5420,-0.8000
170,PLTD_Serawai,generator,112.4390,-0.3310
171,PLTD_Manukung,generator,112.2270,-0.4180
172,PLTD_Nanga_Ella,generator,112.0030,-0.3980
173,PLTD_Nanga_Sayan,generator,111.6760,-0.7140
174,PLTD_Bora,generator,111.7640,-0.6280
175,PLTMH_Bora,generator,111.7750,-0.6330
176,PLTD_Tontang,generator,112.2230,-0.2690
177,PLTD_Kalan,generator,111.7410,-0.3360
178,PLTD_Kayan,generator,111.6900,-0.1720
179,PLTD_Kemangai,generator,112.7100,-0.2430
180,PLTD_Sawai,generator,112.9270,0.8850
181,PLTD_Semitau,generator,111.9600,0.5430
182,PLTD_Bunut,generator,112.6550,0.5280
183,PLTD_Jongkong,generator,112.2780,0.6650
184,PLTD_Embaloh,generator,112.6020,0.8310
185,PLTD_Lanjak,generator,112.2380,1.0340
186,PLTD_Tepuai,generator,112.3030,0.3700
187,PLTD_Seberuang,generator,111.8880,0.4650
188,PLTD_Nanga_Erak,generator,113.1540,0.3720
189,PLTD_Belikai,generator,112.1370,0.3300
190,PLTD_Kantuk,generator,110.6070,0.1240
191,PLTD_Piasak,generator,112.7230,0.6590
192,PLTD_Nibung,generator,112.1780,0.3340
193,PLTD_Ujung_Said,generator,112.3780,0.6700
194,PLTD_Pulau_Majang,generator,111.9940,0.9010
195,PLTD_Ulak_Pauk,generator,112.4910,1.0620
196,PLTD_Badau,generator,111.9030,1.0440
197,PLTD_Jasa,generator,111.1480,1.0040
198,PLTMH_Serawak_Energi_BHD_Badau_(B),generator,111.8720,1.0330
199,PLTMH_Serawak_Energi_BHD_Balai_Karangan_(B),generator,110.3550,0.9880
200,PLTD_ULD_Benua_Riam,generator,115.2260,-3.0940
201,PLTD_ULD_Rantau_Bujur,generator,115.1990,-3.0820
202,PLTD_ULD_Tumbang_Jutuh,generator,113.5720,-1.2890
203,PLTD_ULD_Tumbang_Talaken,generator,113.3780,-1.3610
204,PLTD_ULD_Tewah,generator,112.1220,-1.9360
205,PLTD_ULD_Tumbang_Miri,generator,113.5500,-0.9160
206,PLTD_ULD_Tumbang_Tambirah,generator,113.8230,-1.0650
207,PLTD_ULD_Tumbang_Miwan,generator,113.8720,-1.2170
208,PLTD_ULD_Tumbang_Kaman,generator,113.0930,-1.3460
209,PLTD_ULD_Tumbang_Hiran,generator,112.6910,-1.1880
210,PLTD_ULD_Tumbang_Senamang,generator,112.4250,-1.1610
211,PLTD_ULD_Telaga,generator,113.3300,-2.4210
212,PLTD_Pagatan,generator,113.3300,-3.2560
213,PLTD_Telaga_Pulang,generator,112.2700,-2.8640
214,PLTD_Mendawai,generator,113.2690,-2.9890
215,PLTD_Pangkut,generator,111.9200,-2.1920
216,PLTD_Kenambui,generator,111.7920,-2.4760
217,PLTD_Rantau_Pulut,generator,112.1860,-2.0480
218,PLTD_Sukamandang,generator,112.1860,-2.0480
219,PLTD_Tumbang_Manjul,generator,111.9280,-1.3010
220,PLTD_Kuala_Jelai,generator,110.7390,-2.9850
221,PLTD_Balai_Riam,generator,111.1820,-2.9920
222,PLTD_Mentobi_Raya,generator,111.6940,-1.9860
223,PLTD_Kudangan,generator,111.0430,-1.6100
224,PLTD_Tapin_Bini,generator,111.3170,-1.8920
225,PLTBg_Maju_Aneka_Sawit,generator,112.5420,-2.3800
226,PLTBg_Sukajadi_Sawit_Mekar,generator,112.4550,-2.3990
227,PLTBg_Unggul_Lestari,generator,112.5980,-1.5960
228,PLTD_UPM_Parenggean,generator,112.6530,-1.8810
229,PLTBm_Korintiga_Hutani,generator,111.8240,-2.6070
230,PLTD_Gn._Batu_Besar,generator,116.2940,-2.6220
231,PLTD_Sei_Bali,generator,116.4070,-3.4080
232,PLTD_Semaras,generator,116.0820,-3.8230
233,PLTD_Lontar,generator,116.0640,-3.9780
234,PLTD_Kerasian,generator,116.2030,-4.0270
235,PLTD_Tanjung_Seloka,generator,116.3060,-3.9000
236,PLTD_Geronggang,generator,116.2070,-2.8570
237,PLTD_Tanjung_Batu,generator,116.2220,-3.0050
238,PLTD_Sampanahan,generator,116.1870,-2.6410
239,PLTD_Sei_Durian,generator,116.1620,-2.5090
240,PLTD_Sengayam,generator,115.9950,-2.3670
241,PLTD_Marabatuan,generator,115.8100,-4.3690
242,PLTD_Tanjung_Samalantakan,generator,116.4150,-2.5660
243,PLTD_Bakau,generator,116.1960,-2.4430
244,PLTD_Mulyaharja,generator,116.3220,-2.3500
245,PLTD_Kerayaan,generator,116.2070,-4.0910
246,PLTD_Kerumputan,generator,116.1720,-4.0490
247,PLTD_Sewa_Kaltimex_Kotabaru,generator,116.2120,-3.2540
248,PLTD_Timpah,generator,114.4790,-1.7190
249,PLTD_Sebangau,generator,113.6390,-3.1480
250,PLTD_Pujon,generator,114.3640,-1.3490
