name,bus,p_nom,carrier,efficiency,capital_cost,marginal_cost,build_year,lifetime,,,lifetime,capex,effiency
PLTA_IR._PM_Noor,24,30,Run_of_River,0.33,1.9,0.37,1973,80,,Run_of_River,80,1.9,0.33
PLTA_SESCO_275,10,90,Run_of_River,0.33,1.9,0.37,2016,80,,Biomass,30,2.5,0.29
PLTBg_Maju_Aneka_Sawit,14,1,Biomass,0.29,2.5,3,2014,30,,Oil,25,1.2,0.25
PLTBg_Rea_Kaltim,53,2,Biomass,0.29,2.5,3,2011,30,,Coal,40,1.65,0.34
PLTBg_Suka_Damai,29,2.4,Biomass,0.29,2.5,3,2020,30,,Solar,25,0.95,1
PLTBg_Sukajadi_Sawit_Mekar,14,2.4,Biomass,0.29,2.5,3,2014,30,,Wind_Onshore,25,1.88,1
PLTBg_Unggul_Lestari,14,1,Biomass,0.29,2.5,3,2014,30,,Wind_Offshore,30,4,1
PLTBm_Gunung_Sari_HHM,62,0.2,Biomass,0.29,2.5,3,,30,,Geothermal,30,4.5,1
PLTBm_Karangan_DL,59,0.35,Biomass,0.29,2.5,3,1992,30,,Gas,30,0.75,0.56
PLTBm_Korintiga_Hutani,13,3,Biomass,0.29,2.5,3,2014,30,,,,,
PLTBm_Kotawaringin_Barat,13,10,Biomass,0.29,2.5,3,2018,30,,,,,
PLTBm_PT._Rezeki,5,10,Biomass,0.29,2.5,3,2018,30,,,,,
PLTBm_PT_Alas_Kusuma,9,3.5,Biomass,0.29,2.5,3,,30,,,,,
PLTBm_PT_Harjohn_Timber,8,5,Biomass,0.29,2.5,3,,30,,,,,
PLTBm_Talisayan_DL,59,0.26,Biomass,0.29,2.5,3,2013,30,,,,,
PLTD_Air_Hitam,9,1.05,Oil,0.25,1.2,3,2001,25,,,,,
PLTD_Air_Upas,9,0.695,Oil,0.25,1.2,3,,25,,,,,
PLTD_Area_Singkawang,1,0.16,Oil,0.25,1.2,3,,25,,,,,
PLTD_Asam_Asam,25,8.4,Oil,0.25,1.2,3,2000,25,,,,,
PLTD_Atap,61,0.3,Oil,0.25,1.2,3,1983,25,,,,,
PLTD_Aur_Kuning,9,2.755,Oil,0.25,1.2,3,1995,25,,,,,
PLTD_Babai,21,0.4,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Badau,9,2.085,Oil,0.25,1.2,3,2015,25,,,,,
PLTD_Bakau,35,0.46,Oil,0.25,1.2,3,1990,25,,,,,
PLTD_Balai_Bekuak,9,3.009,Oil,0.25,1.2,3,1999,25,,,,,
PLTD_Balai_Karangan,10,4.69,Oil,0.25,1.2,3,1995,25,,,,,
PLTD_Balai_Riam,13,0.54,Oil,0.25,1.2,3,1982,25,,,,,
PLTD_Balai_Sepuak,10,0.996,Oil,0.25,1.2,3,1980,25,,,,,
PLTD_Barabai,32,6.672,Oil,0.25,1.2,3,1977,25,,,,,
PLTD_Batakan_Unit,46,12.16,Oil,0.25,1.2,3,1988,25,,,,,
PLTD_Batu_Ampar,47,0.4,Oil,0.25,1.2,3,,25,,,,,
PLTD_Batu_Ampar_1,11,0.576,Oil,0.25,1.2,3,1998,25,,,,,
PLTD_Batu_Putih,59,0.82,Oil,0.25,1.2,3,1995,25,,,,,
PLTD_Batu_Sopang,39,8.4,Oil,0.25,1.2,3,2006,25,,,,,
PLTD_Belikai,10,0.3,Oil,0.25,1.2,3,,25,,,,,
PLTD_Belitang,10,3.3,Oil,0.25,1.2,3,1997,25,,,,,
PLTD_Benangin,36,0.36,Oil,0.25,1.2,3,1990,25,,,,,
PLTD_Bengkayang,11,0.5,Oil,0.25,1.2,3,2003,25,,,,,
PLTD_Biduk-Biduk,59,1.64,Oil,0.25,1.2,3,1983,25,,,,,
PLTD_Bontang,58,27.59,Oil,0.25,1.2,3,2003,25,,,,,
PLTD_Bora,9,1.078,Oil,0.25,1.2,3,1997,25,,,,,
PLTD_Bundar,21,0.12,Oil,0.25,1.2,3,1997,25,,,,,
PLTD_Buntok,21,4.01,Oil,0.25,1.2,3,2004,25,,,,,
PLTD_Bunut,10,0.57,Oil,0.25,1.2,3,1986,25,,,,,
PLTD_Bunyu,60,1,Oil,0.25,1.2,3,2000,25,,,,,
PLTD_CDE_Karang_Joang_(MFO),45,30,Oil,0.25,1.2,3,2010,25,,,,,
PLTD_Cempaka_Putih,10,0.28,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Cogindo_(MFO),46,40,Oil,0.25,1.2,3,2009,25,,,,,
PLTD_Damparan,21,0.44,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Datah_Bilang,44,0.54,Oil,0.25,1.2,3,1992,25,,,,,
PLTD_Derawan,59,1.27,Oil,0.25,1.2,3,1983,25,,,,,
PLTD_Dilang_Putih,44,0.22,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Dusun_Besar,8,1.196,Oil,0.25,1.2,3,1982,25,,,,,
PLTD_Embaloh,10,0.601,Oil,0.25,1.2,3,1995,25,,,,,
PLTD_Gemar_Baru,59,0.48,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Gemar_Baru_Pemkab,59,0.2,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Geronggang,35,1.85,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Gn._Batu_Besar,22,0.51,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Gunung_Malang,47,20.08,Oil,0.25,1.2,3,1978,25,,,,,
PLTD_Gunung_Purei_Unit_123,38,0.38,Oil,0.25,1.2,3,2021,25,,,,,
PLTD_Gunung_Sari,62,0.57,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Jantur,51,0.724,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Jasa,10,0.306,Oil,0.25,1.2,3,2015,25,,,,,
PLTD_Jenebora/Gresik,43,0.76,Oil,0.25,1.2,3,2000,25,,,,,
PLTD_Jongkong,10,1.39,Oil,0.25,1.2,3,1987,25,,,,,
PLTD_Kahayan/Area_Palangka_Raya,17,17.45,Oil,0.25,1.2,3,1986,25,,,,,
PLTD_Kalan,9,0.17,Oil,0.25,1.2,3,1998,25,,,,,
PLTD_Kandui,36,1.13,Oil,0.25,1.2,3,1984,25,,,,,
PLTD_Kantuk,10,0.14,Oil,0.25,1.2,3,1987,25,,,,,
PLTD_Karang_Asam,50,40,Oil,0.25,1.2,3,1978,25,,,,,
PLTD_Karangan,59,1,Oil,0.25,1.2,3,1992,25,,,,,
PLTD_Kartamulia_Sukamara_Mitsubishi_Unit_78,13,2.66,Oil,0.25,1.2,3,2021,25,,,,,
PLTD_Kayan,9,0.337,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Kayan_Hulu,63,1.275,Oil,0.25,1.2,3,,25,,,,,
PLTD_Kelumpang,53,0.12,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Kemangai,10,0.216,Oil,0.25,1.2,3,1988,25,,,,,
PLTD_Kenambui,13,0.12,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Kendawangan_Kanan,9,0.823,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Kerang,40,0.96,Oil,0.25,1.2,3,1982,25,,,,,
PLTD_Kerasian,25,0.33,Oil,0.25,1.2,3,2004,25,,,,,
PLTD_Kerayaan,25,0.61,Oil,0.25,1.2,3,2017,25,,,,,
PLTD_Kerumputan,25,0.46,Oil,0.25,1.2,3,2017,25,,,,,
PLTD_Ketungau,10,0.213,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Kledang,50,40.03,Oil,0.25,1.2,3,1987,25,,,,,
PLTD_Kota_Baru,9,0.331,Oil,0.25,1.2,3,1997,25,,,,,
PLTD_Kotabaru,22,15.47,Oil,0.25,1.2,3,1980,25,,,,,
PLTD_Krayan,61,0.8,Oil,0.25,1.2,3,2015,25,,,,,
PLTD_KTT,61,3.81,Oil,0.25,1.2,3,2009,25,,,,,
PLTD_KTT_Pemkab,61,3.68,Oil,0.25,1.2,3,2009,25,,,,,
PLTD_Kuala_Buayan,9,1.574,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Kuala_Jelai,13,0.92,Oil,0.25,1.2,3,1983,25,,,,,
PLTD_Kuala_Kapuas,21,6,Oil,0.25,1.2,3,1992,25,,,,,
PLTD_Kuala_Kurun_#01_(MWM),16,0.22,Oil,0.25,1.2,3,1999,25,,,,,
PLTD_Kuala_Kurun_#02_(DEUTZ_MWM),16,0.528,Oil,0.25,1.2,3,2004,25,,,,,
PLTD_Kuala_Kurun_#03_MITSUBISHI),16,1.33,Oil,0.25,1.2,3,2018,25,,,,,
PLTD_Kuala_Kurun_#04_MITSUBISHI),16,1.33,Oil,0.25,1.2,3,2018,25,,,,,
PLTD_Kuala_Kurun_#05_MITSUBISHI),16,1.33,Oil,0.25,1.2,3,2018,25,,,,,
PLTD_Kuala_Kurun_Unit_2-3,16,2.66,Oil,0.25,1.2,3,2021,25,,,,,
PLTD_Kuala_Kurun_Unit_4,16,1.33,Oil,0.25,1.2,3,2021,25,,,,,
PLTD_Kuala_Pembuang_#01_(MWM),14,0.22,Oil,0.25,1.2,3,1991,25,,,,,
PLTD_Kuala_Pembuang_#02_(DEUTZ_MWM),14,0.528,Oil,0.25,1.2,3,2005,25,,,,,
PLTD_Kuala_Pembuang_#03_(DEUTZ_MWM),14,0.528,Oil,0.25,1.2,3,2008,25,,,,,
PLTD_Kuala_Pembuang_#04_(DEUTZ_MWM),14,0.528,Oil,0.25,1.2,3,2008,25,,,,,
PLTD_Kuala_Pembuang_#05_(MITSUBISHI),14,1.33,Oil,0.25,1.2,3,2018,25,,,,,
PLTD_Kuala_Pembuang_#06_(MITSUBISIH),14,1.33,Oil,0.25,1.2,3,2018,25,,,,,
PLTD_Kuala_Pembuang_#07_(MITSUBISHI),14,1.33,Oil,0.25,1.2,3,2018,25,,,,,
PLTD_Kuala_Pembuang_#08_(MITSUBISHI),14,1.33,Oil,0.25,1.2,3,2018,25,,,,,
PLTD_Kuala_Pembuang_Unit_7,14,1.33,Oil,0.25,1.2,3,2020,25,,,,,
PLTD_Kuala_Pembuang_Unit_9,14,1,Oil,0.25,1.2,3,2021,25,,,,,
PLTD_Kudangan,13,0.29,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Kumai,13,11,Oil,0.25,1.2,3,2004,25,,,,,
PLTD_Lanjak,10,0.66,Oil,0.25,1.2,3,2005,25,,,,,
PLTD_Lemukutan,4,0.412,Oil,0.25,1.2,3,2001,25,,,,,
PLTD_Long_Apari,39,0.64,Oil,0.25,1.2,3,2015,25,,,,,
PLTD_Long_Bagun,44,0.3,Oil,0.25,1.2,3,1997,25,,,,,
PLTD_Long_Bagun_Pemkab,44,0.52,Oil,0.25,1.2,3,2015,25,,,,,
PLTD_Long_Beluah,63,0.5,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Long_Iram,45,1.44,Oil,0.25,1.2,3,2001,25,,,,,
PLTD_Long_Iram_Pemkab,45,0.5,Oil,0.25,1.2,3,2001,25,,,,,
PLTD_Long_Pahangai,39,0.6,Oil,0.25,1.2,3,2015,25,,,,,
PLTD_Long_Peso,60,0.443,Oil,0.25,1.2,3,1992,25,,,,,
PLTD_Long_Segar,44,0.44,Oil,0.25,1.2,3,1998,25,,,,,
PLTD_Lontar,26,2.62,Oil,0.25,1.2,3,1991,25,,,,,
PLTD_Lumbis_Ogong,61,0.5,Oil,0.25,1.2,3,2016,25,,,,,
PLTD_Luwe_Hulu,37,0.48,Oil,0.25,1.2,3,1987,25,,,,,
PLTD_Maburai,35,1.88,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Malinau,60,10.64,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Malinau_Kaltimex,60,2,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Malinau_Pemkab,60,7.672,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Mangkatip,21,0.44,Oil,0.25,1.2,3,1984,25,,,,,
PLTD_Manis_Mata,10,0.232,Oil,0.25,1.2,3,1997,25,,,,,
PLTD_Manukung,9,0.232,Oil,0.25,1.2,3,1998,25,,,,,
PLTD_Mara,63,0.5,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Marabatuan,26,0.3,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Marau,9,0.246,Oil,0.25,1.2,3,1990,25,,,,,
PLTD_Melak,53,24.61,Oil,0.25,1.2,3,2001,25,,,,,
PLTD_Melak_Kaltimex,53,6,Oil,0.25,1.2,3,2001,25,,,,,
PLTD_Melak_Pemkab,53,5.2,Oil,0.25,1.2,3,2001,25,,,,,
PLTD_Melak_Sewatama,53,4,Oil,0.25,1.2,3,2001,25,,,,,
PLTD_Mendawai,17,1.352,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Mentobi_Raya,13,1.7,Oil,0.25,1.2,3,2005,25,,,,,
PLTD_Menyurai,10,12.21,Oil,0.25,1.2,3,1986,25,,,,,
PLTD_Merasa,56,0.28,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Merawan_Lama,21,0.28,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Montalat,21,0.26,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Muara_Aloh,42,0.16,Oil,0.25,1.2,3,1981,25,,,,,
PLTD_Muara_Bengkal,59,4.548,Oil,0.25,1.2,3,1997,25,,,,,
PLTD_Muara_Kedang,41,0.42,Oil,0.25,1.2,3,1991,25,,,,,
PLTD_Muara_Komam,39,2.79,Oil,0.25,1.2,3,1982,25,,,,,
PLTD_Muara_Laung,21,2.07,Oil,0.25,1.2,3,1987,25,,,,,
PLTD_Muara_Muntai,42,1.5,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Muara_Pahu,53,0.8,Oil,0.25,1.2,3,1992,25,,,,,
PLTD_Muara_Pantuan,56,0.36,Oil,0.25,1.2,3,1998,25,,,,,
PLTD_Muara_Plantau,36,0.18,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Muara_Siran,53,0.18,Oil,0.25,1.2,3,1994,25,,,,,
PLTD_Muara_Teweh,37,8.81,Oil,0.25,1.2,3,2004,25,,,,,
PLTD_Muara_Wahau,47,6.894,Oil,0.25,1.2,3,1995,25,,,,,
PLTD_Muara_Wahau_Altrak,47,3,Oil,0.25,1.2,3,1995,25,,,,,
PLTD_Mulyaharja,22,0.43,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Nanga_Ella,9,1.445,Oil,0.25,1.2,3,2005,25,,,,,
PLTD_Nanga_Erak,10,0.57,Oil,0.25,1.2,3,1990,25,,,,,
PLTD_Nanga_Lebang,10,0.218,Oil,0.25,1.2,3,1987,25,,,,,
PLTD_Nanga_Merakai,10,0.6,Oil,0.25,1.2,3,2011,25,,,,,
PLTD_Nanga_Sayan,9,1.029,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Nanga_Silat,9,0.748,Oil,0.25,1.2,3,1979,25,,,,,
PLTD_Nanga_Tayap,9,0.75,Oil,0.25,1.2,3,,25,,,,,
PLTD_Ngabang,11,1.72,Oil,0.25,1.2,3,,25,,,,,
PLTD_Nibung,10,0.08,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Nunukan,61,11.198,Oil,0.25,1.2,3,1977,25,,,,,
PLTD_Nunukan_Pemkab,61,7.02,Oil,0.25,1.2,3,1977,25,,,,,
PLTD_Padang_Tikar,5,3.375,Oil,0.25,1.2,3,,25,,,,,
PLTD_Pagatan,17,5,Oil,0.25,1.2,3,1983,25,,,,,
PLTD_Panangkalaan,34,8.534,Oil,0.25,1.2,3,1986,25,,,,,
PLTD_Pangkalan_Bun,13,7.12,Oil,0.25,1.2,3,1983,25,,,,,
PLTD_Pangkut,13,0.8,Oil,0.25,1.2,3,1987,25,,,,,
PLTD_Pendang,21,0.3,Oil,0.25,1.2,3,1988,25,,,,,
PLTD_Pengadan,59,0.62,Oil,0.25,1.2,3,2016,25,,,,,
PLTD_Penyinggahan,41,0.56,Oil,0.25,1.2,3,1992,25,,,,,
PLTD_Petung,53,5.812,Oil,0.25,1.2,3,1984,25,,,,,
PLTD_Piasak,10,0.222,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Pujon,19,0.981,Oil,0.25,1.2,3,1991,25,,,,,
PLTD_Pulau_Limbung,9,0.44,Oil,0.25,1.2,3,1997,25,,,,,
PLTD_Pulau_Majang,9,0.156,Oil,0.25,1.2,3,1999,25,,,,,
PLTD_Puruk_Cahu,21,2.19,Oil,0.25,1.2,3,2000,25,,,,,
PLTD_Rangga_Ilung,21,0.5,Oil,0.25,1.2,3,1982,25,,,,,
PLTD_Rantau_Pulut,14,0.96,Oil,0.25,1.2,3,1986,25,,,,,
PLTD_Rayon_Nanga_Bulik,13,10.848,Oil,0.25,1.2,3,1998,25,,,,,
PLTD_Rayon_Sampit,17,3.88,Oil,0.25,1.2,3,1982,25,,,,,
PLTD_Sabuh,37,0.22,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Samabliung_Kaltimex,59,3,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Sambaliung,59,15.918,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Sambas,0,4.095,Oil,0.25,1.2,3,1977,25,,,,,
PLTD_Sampanahan,35,1.77,Oil,0.25,1.2,3,1985,25,,,,,
PLTD_Sampurna,9,0.236,Oil,0.25,1.2,3,1999,25,,,,,
PLTD_Sandai,9,1.438,Oil,0.25,1.2,3,2001,25,,,,,
PLTD_Sangkulirang,59,3,Oil,0.25,1.2,3,1996,25,,,,,
PLTD_Sangkulirang_Pemkab,59,0.8,Oil,0.25,1.2,3,2015,25,,,,,
PLTD_Sawai,10,12.485,Oil,0.25,1.2,3,,25,,,,,
PLTD_Sebangau,17,0.44,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Sebatik,61,6.712,Oil,0.25,1.2,3,1983,25,,,,,
PLTD_Seberuang,9,0.162,Oil,0.25,1.2,3,1993,25,,,,,
PLTD_Sebuku,61,0.695,Oil,0.25,1.2,3,2016,25,,,,,
PLTD_Sedulang,44,0.44,Oil,0.25,1.2,3,1981,25,,,,,
PLTD_Sei_Bali,25,1.67,Oil,0.25,1.2,3,1990,25,,,,,
PLTD_Sei_Durian,35,1.09,Oil,0.25,1.2,3,1990,25,,,,,
PLTD_Sei_Raya,6,50.4,Oil,0.25,1.2,3,1987,25,,,,,
PLTD_Sei_Wie,1,18.4,Oil,0.25,1.2,3,1986,25,,,,,
PLTD_Seimenggaris,61,0.6,Oil,0.25,1.2,3,2015,25,,,,,
PLTD_Sekadau,9,2.345,Oil,0.25,1.2,3,1997,25,,,,,
PLTD_Sekatak,61,0.6,Oil,0.25,1.2,3,1987,25,,,,,
PLTD_Sekatak_Pemkab,61,0.426,Oil,0.25,1.2,3,1987,25,,,,,
PLTD_Selor,63,19.384,Oil,0.25,1.2,3,1977,25,,,,,
PLTD_Selor_Makro,63,7.3,Oil,0.25,1.2,3,1977,25,,,,,
PLTD_Selor_Sewatama,63,2,Oil,0.25,1.2,3,1977,25,,,,,
PLTD_Semaras,26,0.15,Oil,0.25,1.2,3,1993,25,,,,,
