type,node0,lon0,lat0,bus0,p_nom,carrier,voltage,type1,node1,lon1,lat1,bus1
generator,PLTD_Lemukutan,108.712,0.76,,0.412,Oil,,substation,GI_PLTU_2_Kalbar,108.8653,0.83,3
generator,PLTU_Kalbar_1_Unit_1,108.846,0.815,,125,Coal,,substation,GI_PLTU_2_Kalbar,108.8653,0.83,3
generator,PLTU_Kalbar_1_Unit_2,108.846,0.816,,125,Coal,,substation,GI_PLTU_2_Kalbar,108.8653,0.83,3
substation,GI_PLTU_2_Kalbar,108.8653,0.83,3,,,150,#VALUE!,,,,
generator,PLTU_Parit_Baru_Site_Bengkayang_#01,108.874,0.837,,55,Coal,,substation,GI_PLTU_2_Kalbar,108.8653,0.83,3
generator,PLTU_Parit_Baru_Site_Bengkayang_#02,108.874,0.837,,55,Coal,,substation,GI_PLTU_2_Kalbar,108.8653,0.83,3
substation,GI_PLTU_3_Kalbar,108.8747,0.8361,2,,,150,#VALUE!,,,,
generator,PLTD_Area_Singkawang,108.98,0.912,,0.16,Oil,,substation,GI_Singkawang,108.9876,0.9266,1
substation,GI_Senggiring,108.9853,0.3162,4,,,150,#VALUE!,,,,
generator,PLTD_Sei_Wie,108.987,0.926,,18.4,Oil,,substation,GI_Singkawang,108.9876,0.9266,1
substation,GI_Singkawang,108.9876,0.9266,1,,,150,#VALUE!,,,,
generator,PLTD_Sudirman,108.998,0.911,,5.585,Oil,,substation,GI_Singkawang,108.9876,0.9266,1
generator,PLTD_Sepuk_Laut,109.078,-0.222,,0.5,Oil,,substation,GI_Parit_Baru,109.2055,0.0592,5
generator,PLTD_Tanjung_Saleh,109.148,-0.108,,0.77,Oil,,substation,GI_Parit_Baru,109.2055,0.0592,5
generator,PLTMG_MPP_PLN_Batam_(MPP_Pontianak),109.204,0.059,,100,Oil,,substation,GI_Parit_Baru,109.2055,0.0592,5
substation,GI_Parit_Baru,109.2055,0.0592,5,,,150,#VALUE!,,,,
substation,GI_Sambas,109.2688,1.3429,0,,,150,#VALUE!,,,,
generator,PLTD_Padang_Tikar,109.272,0.682,,3.375,Oil,,substation,GI_Parit_Baru,109.2055,0.0592,5
generator,PLTBm_PT._Rezeki,109.286,0.011,,10,Biomass,,substation,GI_Parit_Baru,109.2055,0.0592,5
generator,PLTD_Sambas,109.296,1.36,,4.095,Oil,,substation,GI_Sambas,109.2688,1.3429,0
substation,GI_Kota_Baru,109.2987,-0.0754,6,,,150,#VALUE!,,,,
generator,PLTD_Siantan,109.327,-0.002,,49.9,Oil,,substation,GI_Siantan,109.328,-0.0002,7
generator,PLTG_Siantan,109.327,-0.001,,34,Oil,,substation,GI_Siantan,109.328,-0.0002,7
substation,GI_Siantan,109.328,-0.0002,7,,,150,#VALUE!,,,,
generator,PLTD_Sei_Raya,109.38,-0.072,,50.4,Oil,,substation,GI_Kota_Baru,109.2987,-0.0754,6
substation,GI_Sei_Raya,109.3809,-0.0735,8,,,150,#VALUE!,,,,
generator,PLTBm_PT_Harjohn_Timber,109.447,-0.179,,5,Biomass,,substation,GI_Sei_Raya,109.3809,-0.0735,8
generator,PLTD_Dusun_Besar,109.461,-1.11,,1.196,Oil,,substation,GI_Sei_Raya,109.3809,-0.0735,8
generator,PLTD_Bengkayang,109.477,0.819,,0.5,Oil,,substation,GI_Bengkayang,109.4967,0.9056,11
substation,GITET_Bengkayang,109.4966,0.9066,12,,,275,#VALUE!,,,,
substation,GI_Bengkayang,109.4967,0.9056,11,,,150,#VALUE!,,,,
generator,PLTD_Batu_Ampar,109.537,0.749,,0.576,Oil,,substation,GI_Bengkayang,109.4967,0.9056,11
generator,PLTS_Temajuk,109.597,2.007,,0.08,Solar,,substation,GI_Bengkayang,109.4967,0.9056,11
generator,PLTD_Temajuk,109.602,1.997,,0.75,Oil,,substation,GI_Bengkayang,109.4967,0.9056,11
generator,PLTMH_Sajingan,109.643,1.62,,0.225,Run_of_River,,substation,GI_Bengkayang,109.4967,0.9056,11
generator,PLTMH_Serawak_Energi_BHD_Sajingan_(B),109.68,1.609,,0.8,Run_of_River,,substation,GI_Bengkayang,109.4967,0.9056,11
generator,PLTD_Tanjung_Satai,109.682,-1.208,,1.084,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTMH_Merasap,109.744,1.124,,1.5,Run_of_River,,substation,GI_Bengkayang,109.4967,0.9056,11
generator,PLTD_Pulau_Limbung,109.859,-0.268,,0.44,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTS_Pulau_Limbung,109.859,-0.268,,0.06,Solar,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Ngabang,109.864,0.386,,1.72,Oil,,substation,GI_Bengkayang,109.4967,0.9056,11
generator,PLTU_Ketapang_#01,109.942,-1.782,,10,Coal,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTU_Ketapang_#02,109.942,-1.782,,10,Coal,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Teluk_Melano,109.951,-1.135,,7.98,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTU_Tembilok_(IPP_Ketapang)_#01,109.952,-1.782,,7.5,Coal,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTU_Tembilok_(IPP_Ketapang)_#02,109.952,-1.782,,7.5,Coal,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTBm_PT_Alas_Kusuma,109.972,-1.782,,3.5,Biomass,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Sukaharja,109.977,-1.802,,14.799,Oil,,substation,GI_Tayan,110.0932,0.0015,9
substation,GI_Ngabang,110.001,0.3534,10,,,150,#VALUE!,,,,
generator,PLTD_Cempaka_Putih,110.057,1.073,,0.28,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTS_Sidding,110.071,1.252,,0.04,Solar,,substation,GI_Ngabang,110.001,0.3534,10
substation,GI_Tayan,110.0932,0.0015,9,,,150,#VALUE!,,,,
generator,PLTD_Teraju,110.104,-0.23,,0.368,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Kendawangan_Kanan,110.207,-2.532,,0.823,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Ulak_Medang,110.29,-1.678,,0.04,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTA_SESCO_275,110.35,1.354,,90,Run_of_River,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTMH_Serawak_Energi_BHD_Balai_Karangan_(B),110.355,0.988,,1.12,Run_of_River,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Balai_Bekuak,110.369,-0.522,,3.009,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Kuala_Buayan,110.382,0.106,,1.574,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Sampurna,110.455,-1.184,,0.236,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Aur_Kuning,110.486,-0.954,,2.755,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Sandai,110.524,-1.234,,1.438,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTU_Sanggau_#01,110.556,0.03,,7,Coal,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTU_Sanggau_#02,110.556,0.03,,7,Coal,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Semboja,110.56,0.135,,6,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Nanga_Tayap,110.563,-1.516,,0.75,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Kantuk,110.607,0.124,,0.14,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Tumbang_Titi,110.611,-1.846,,1.35,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Air_Hitam,110.625,-2.793,,1.05,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Marau,110.708,-2.125,,0.246,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Kuala_Jelai,110.739,-2.985,,0.92,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Air_Upas,110.8,-2.303,,0.695,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Balai_Karangan,110.828,0.435,,4.69,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Sekadau,110.89,0.021,,2.345,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTMH_Batu_Menang,110.959,-1.984,,0.1,Run_of_River,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Manis_Mata,111.028,-2.448,,0.232,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Senaning,111.032,0.908,,0.488,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Kudangan,111.043,-1.61,,0.29,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Sinar_Pekayau,111.082,0.333,,0.505,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Jasa,111.148,1.004,,0.306,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Sukamara_#03_(MWM),111.164,-2.717,,0.22,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sukamara_#04_(DEUTZ),111.164,-2.717,,0.24,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sukamara_#05_(DEUTZ_AG),111.164,-2.717,,0.7,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sukamara_#06_(MTU),111.164,-2.717,,0.528,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sukamara_#07_(MITSUBITSI),111.164,-2.717,,1.33,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sukamara_#08_(MITSUBITSI),111.164,-2.717,,1.33,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sukamara_#09_(MITSUBITSI),111.164,-2.717,,1.33,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sukamara_#01_(MAN),111.164,-2.717,,0.536,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sukamara_#02_(MAN),111.164,-2.717,,0.536,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Balai_Riam,111.182,-2.992,,0.54,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Balai_Sepuak,111.206,0.442,,0.996,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Kartamulia_Sukamara_Mitsubishi_Unit_78,111.211,-2.685,,2.66,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Belitang,111.24,0.131,,3.3,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Tapin_Bini,111.317,-1.892,,11.65,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTU_Sintang_#01,111.434,0.074,,9,Coal,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTU_Sintang_#02,111.434,0.074,,9,Coal,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTU_Sintang_#03,111.434,0.074,,9,Coal,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Rayon_Nanga_Bulik,111.469,-2.187,,10.848,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Simpang_Sepaku_Mitsubishi_Unit_9,111.502,-2.209,,1.33,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Simpang_Sepaku_Mitsubishi_Unit_56,111.503,-2.209,,2.66,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Menyurai,111.511,0.086,,12.21,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Nanga_Merakai,111.517,0.688,,0.6,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Kota_Baru,111.542,-0.8,,0.331,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Ketungau,111.62,0.357,,0.213,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Nanga_Lebang,111.644,0.218,,0.218,Oil,,substation,GI_Ngabang,110.001,0.3534,10
generator,PLTD_Nanga_Sayan,111.676,-0.714,,1.029,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Kayan,111.69,-0.172,,0.337,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Mentobi_Raya,111.694,-1.986,,1.7,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTU_Pangkalan_Bun_(PT._Eksploitasi_Energi_Indonesia),111.703,-2.771,,14,Coal,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
substation,GI_Pangkalanbun,111.7037,-2.6152,13,,,150,#VALUE!,,,,
generator,PLTD_Sidomulyo_Pinoh,111.707,-0.342,,0.576,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Kumai,111.728,-2.725,,11,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Pangkalan_Bun,111.731,-2.73,,7.12,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sewa_PGL_Pangkalan_Bun,111.731,-2.73,,4,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sewa_Kaltimex_Pangkalan_Bun,111.731,-2.73,,14,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Kalan,111.741,-0.336,,0.17,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Bora,111.764,-0.628,,1.078,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTMH_Bora,111.775,-0.633,,0.2,Run_of_River,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Nanga_Silat,111.788,0.343,,0.748,Oil,,substation,GI_Tayan,110.0932,0.0015,9
generator,PLTD_Kenambui,111.792,-2.476,,0.12,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Sewa_UPM_Pangkalan_Banteng,111.824,-2.607,,2.5,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTBm_Korintiga_Hutani,111.824,-2.607,,3,Biomass,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTMH_Serawak_Energi_BHD_Badau_(B),111.872,1.033,,0.32,Run_of_River,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Seberuang,111.888,0.465,,0.162,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Badau,111.903,1.044,,2.085,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Pangkut,111.92,-2.192,,0.8,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Tumbang_Manjul,111.928,-1.301,,0.498,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Semitau,111.96,0.543,,4.748,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTBm_Kotawaringin_Barat,111.967,-2.052,,10,Biomass,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Pulau_Majang,111.994,0.901,,0.156,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_Nanga_Ella,112.003,-0.398,,1.445,Oil,,substation,GI_Pangkalanbun,111.7037,-2.6152,13
generator,PLTD_ULD_Tewah,112.122,-1.936,,1.584,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Belikai,112.137,0.33,,0.3,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Nibung,112.178,0.334,,0.08,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Tebidah,112.184,0.252,,0.36,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Rantau_Pulut,112.186,-2.048,,0.96,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Sukamandang,112.186,-2.048,,1.1,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Tontang,112.223,-0.269,,0.216,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Manukung,112.227,-0.418,,0.232,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Lanjak,112.238,1.034,,0.66,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Telaga_Pulang,112.27,-2.864,,0.45,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Jongkong,112.278,0.665,,1.39,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Tepuai,112.303,0.37,,3.99,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Ujung_Said,112.378,0.67,,0.496,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_ULD_Tumbang_Senamang,112.425,-1.161,,0.46,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Serawai,112.439,-0.331,,1.896,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTBg_Sukajadi_Sawit_Mekar,112.455,-2.399,,2.4,Biogas,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Ulak_Pauk,112.491,1.062,,0.238,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTBg_Maju_Aneka_Sawit,112.542,-2.38,,1,Biogas,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Kuala_Pembuang_#01_(MWM),112.545,-3.39,,0.22,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Kuala_Pembuang_#05_(MITSUBISHI),112.545,-3.39,,1.33,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Kuala_Pembuang_#06_(MITSUBISIH),112.545,-3.39,,1.33,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Kuala_Pembuang_#07_(MITSUBISHI),112.545,-3.39,,1.33,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Kuala_Pembuang_#08_(MITSUBISHI),112.545,-3.39,,1.33,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
