type,node0,lon0,lat0,bus0,p_nom,carrier,voltage,type1,node1,lon1,lat1,bus1
generator,PLTD_Kuala_Pembuang_#02_(DEUTZ_MWM),112.545,-3.39,,0.528,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Kuala_Pembuang_#03_(DEUTZ_MWM),112.545,-3.39,,0.528,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Kuala_Pembuang_#04_(DEUTZ_MWM),112.545,-3.39,,0.528,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Kuala_Pembuang_Unit_7,112.545,-3.39,,1.33,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Kuala_Pembuang_Unit_9,112.545,-3.39,,1,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTBg_Unggul_Lestari,112.598,-1.596,,1,Biogas,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Embaloh,112.602,0.831,,0.601,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_UPM_Parenggean,112.653,-1.881,,2.5,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Bunut,112.655,0.528,,0.57,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_ULD_Tumbang_Hiran,112.691,-1.188,,0.56,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Kemangai,112.71,-0.243,,0.216,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
generator,PLTD_Piasak,112.723,0.659,,0.222,Oil,,substation,GI_Sampit,112.9207,-2.4816,14
substation,GI_PLTU_Sampit,112.9101,-2.7625,15,,,150,#VALUE!,,,,
substation,GI_Sampit,112.9207,-2.4816,14,,,150,#VALUE!,,,,
generator,PLTD_Sawai,112.927,0.885,,12.485,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Rayon_Sampit,112.969,-2.516,,3.88,Oil,,substation,GI_Palangkaraya,113.8739,-2.1748,17
generator,PLTD_Sewa_Kaltimex_Sampit,112.97,-2.516,,8,Oil,,substation,GI_Palangkaraya,113.8739,-2.1748,17
generator,PLTD_ULD_Tumbang_Kaman,113.093,-1.346,,1.22,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Nanga_Erak,113.154,0.372,,0.57,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Mendawai,113.269,-2.989,,1.352,Oil,,substation,GI_Palangkaraya,113.8739,-2.1748,17
generator,PLTD_ULD_Telaga,113.33,-2.421,,0.12,Oil,,substation,GI_Palangkaraya,113.8739,-2.1748,17
generator,PLTD_Pagatan,113.33,-3.256,,5,Oil,,substation,GI_Palangkaraya,113.8739,-2.1748,17
generator,PLTD_ULD_Tumbang_Talaken,113.378,-1.361,,1,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
substation,GI_Kasongan,113.4337,-1.9002,16,,,150,#VALUE!,,,,
generator,PLTD_ULD_Tumbang_Miri,113.55,-0.916,,1.06,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTU_Kalselteng_1_(PT._SKS_Listrik_Kalimantan)_#01,113.567,-1.374,,115.034,Coal,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTU_Kalselteng_1_(PT._SKS_Listrik_Kalimantan)_#02,113.567,-1.374,,115.034,Coal,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_ULD_Tumbang_Jutuh,113.572,-1.289,,2.1,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Sebangau,113.639,-3.148,,0.44,Oil,,substation,GI_Palangkaraya,113.8739,-2.1748,17
generator,PLTD_ULD_Tumbang_Tambirah,113.823,-1.065,,0.16,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_ULD_Tumbang_Miwan,113.872,-1.217,,0.616,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Kuala_Kurun_#03_MITSUBISHI),113.872,-1.117,,1.33,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Kuala_Kurun_#04_MITSUBISHI),113.872,-1.117,,1.33,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Kuala_Kurun_#05_MITSUBISHI),113.872,-1.117,,1.33,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Kuala_Kurun_Unit_2-3,113.872,-1.117,,2.66,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Kuala_Kurun_Unit_4,113.872,-1.117,,1.33,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Kuala_Kurun_#01_(MWM),113.873,-1.117,,0.22,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
generator,PLTD_Kuala_Kurun_#02_(DEUTZ_MWM),113.873,-1.117,,0.528,Oil,,substation,GI_Kasongan,113.4337,-1.9002,16
substation,GI_Palangkaraya,113.8739,-2.1748,17,,,150,#VALUE!,,,,
generator,PLTD_Kahayan/Area_Palangka_Raya,113.874,-1.827,,17.45,Oil,,substation,GI_Palangkaraya,113.8739,-2.1748,17
substation,GI_Sebangau,113.9302,-2.2748,18,,,150,#VALUE!,,,,
generator,PLTD_Sungai_Hanyu,114.016,-0.927,,0.38,Oil,,substation,GI_Sebangau,113.9302,-2.2748,18
substation,GI_S_Mintin,114.2086,-2.8214,20,,,150,#VALUE!,,,,
generator,PLTU_Pulang_Pisau_#01,114.209,-2.823,,60,Coal,,substation,GI_S_Mintin,114.2086,-2.8214,20
generator,PLTU_Pulang_Pisau_#02,114.209,-2.823,,60,Coal,,substation,GI_S_Mintin,114.2086,-2.8214,20
substation,GI_Pulau_Pisang,114.2547,-2.7316,19,,,150,#VALUE!,,,,
generator,PLTD_Tumbang_Lahung,114.302,-0.695,,0.38,Oil,,substation,GI_Pulau_Pisang,114.2547,-2.7316,19
generator,PLTD_Pujon,114.364,-1.349,,0.981,Oil,,substation,GI_Pulau_Pisang,114.2547,-2.7316,19
substation,GI_Selat,114.3736,-3.0121,21,,,150,#VALUE!,,,,
generator,PLTD_Kuala_Kapuas,114.374,-3.012,,6,Oil,,substation,GI_Selat,114.3736,-3.0121,21
generator,PLTD_Timpah,114.479,-1.719,,1.108,Oil,,substation,GI_Selat,114.3736,-3.0121,21
generator,PLTD_Long_Apari,114.534,0.812,,0.64,Oil,,substation,GI_Selat,114.3736,-3.0121,21
substation,GI_Seberang_Barito,114.5522,-3.2767,22,,,150,#VALUE!,,,,
generator,PLTU_PT._Wijaya_Triutama_Plywood_Industri,114.562,-3.336,,45,Coal,,substation,GI_Seberang_Barito,114.5522,-3.2767,22
generator,PLTG_Trisakti,114.57,-3.31,,21,Oil,,substation,GI_Seberang_Barito,114.5522,-3.2767,22
substation,GI_Trisakti,114.571,-3.3094,23,,,150,#VALUE!,,,,
generator,PLTD_Trisakti,114.572,-3.31,,54.2,Oil,,substation,GI_Trisakti,114.571,-3.3094,23
generator,PLTD_Puruk_Cahu,114.583,-0.583,,2.19,Oil,,substation,GI_Trisakti,114.571,-3.3094,23
substation,GI_Kayutangi,114.6205,-3.2304,33,,,150,#VALUE!,,,,
substation,GI_Mantuil,114.627,-3.4236,24,,,150,#VALUE!,,,,
generator,PLTD_Long_Pahangai,114.709,0.883,,0.6,Oil,,substation,GI_Kayutangi,114.6205,-3.2304,33
generator,PLTD_Muara_Laung,114.732,-0.599,,2.07,Oil,,substation,GI_Mantuil,114.627,-3.4236,24
substation,GI_Bandara,114.7553,-3.4725,30,,,150,#VALUE!,,,,
substation,GI_Pelaihari,114.7576,-3.7296,29,,,150,#VALUE!,,,,
generator,PLTD_Tumpung_Laung,114.816,-1.321,,1.04,Oil,,substation,GI_Bandara,114.7553,-3.4725,30
generator,PLTD_Buntok,114.822,-1.745,,4.01,Oil,,substation,GI_Pelaihari,114.7576,-3.7296,29
generator,PLTD_Tanjung_Jawa,114.835,-1.565,,0.22,Oil,,substation,GI_Pelaihari,114.7576,-3.7296,29
generator,PLTD_Babai,114.836,-1.954,,0.4,Oil,,substation,GI_Pelaihari,114.7576,-3.7296,29
substation,GI_Cempaka,114.8499,-3.4658,28,,,150,#VALUE!,,,,
generator,PLTD_Mangkatip,114.851,-2.224,,0.44,Oil,,substation,GI_Cempaka,114.8499,-3.4658,28
generator,PLTD_Teluk_Betung,114.863,-1.978,,0.26,Oil,,substation,GI_Cempaka,114.8499,-3.4658,28
substation,GI_Muara_Teweh,114.8658,-0.8672,37,,,150,#VALUE!,,,,
generator,PLTD_Damparan,114.868,-2.138,,0.44,Oil,,substation,GI_Cempaka,114.8499,-3.4658,28
generator,PLTD_Rangga_Ilung,114.871,-2.34,,0.5,Oil,,substation,GI_Cempaka,114.8499,-3.4658,28
generator,PLTD_Pendang,114.874,-1.506,,0.3,Oil,,substation,GI_Cempaka,114.8499,-3.4658,28
generator,PLTD_Muara_Teweh,114.883,-0.926,,8.81,Oil,,substation,GI_Muara_Teweh,114.8658,-0.8672,37
generator,PLTD_Merawan_Lama,114.884,-1.451,,0.28,Oil,,substation,GI_Cempaka,114.8499,-3.4658,28
generator,PLTD_Montalat,114.894,-1.323,,0.26,Oil,,substation,GI_Cempaka,114.8499,-3.4658,28
generator,PLTD_Kayan_Hulu,114.91,1.785,,1.275,Oil,,substation,GI_Cempaka,114.8499,-3.4658,28
generator,PLTD_Bundar,114.93,-1.478,,0.12,Oil,,substation,GI_Cempaka,114.8499,-3.4658,28
generator,PLTD_Luwe_Hulu,114.941,-0.795,,0.48,Oil,,substation,GI_Muara_Teweh,114.8658,-0.8672,37
generator,PLTD_Sabuh,114.976,-0.971,,0.22,Oil,,substation,GI_Muara_Teweh,114.8658,-0.8672,37
substation,GI_Buntok,114.9788,-1.7459,36,,,150,#VALUE!,,,,
generator,PLTD_Muara_Plantau,115.001,-1.939,,0.18,Oil,,substation,GI_Buntok,114.9788,-1.7459,36
generator,PLTA_IR._PM_Noor,115.008,-3.516,,30,Run_of_River,,substation,GI_Asam-asam,115.1049,-3.9253,25
generator,PLTD_Benangin,115.088,-0.978,,0.36,Oil,,substation,GI_Buntok,114.9788,-1.7459,36
substation,GI_Asam-asam,115.1049,-3.9253,25,,,150,#VALUE!,,,,
generator,PLTD_Asam_Asam,115.105,-3.925,,8.4,Oil,,substation,GI_Asam-asam,115.1049,-3.9253,25
generator,PLTU_Asam_Asam_#01,115.105,-3.927,,65,Coal,,substation,GI_Asam-asam,115.1049,-3.9253,25
generator,PLTU_Asam_Asam_#02,115.106,-3.926,,65,Coal,,substation,GI_Asam-asam,115.1049,-3.9253,25
generator,PLTU_Asam_Asam_#03,115.106,-3.926,,65,Coal,,substation,GI_Asam-asam,115.1049,-3.9253,25
generator,PLTU_Asam_Asam_#04,115.106,-3.926,,65,Coal,,substation,GI_Asam-asam,115.1049,-3.9253,25
generator,PLTD_Kandui,115.119,-1.257,,1.13,Oil,,substation,GI_Buntok,114.9788,-1.7459,36
substation,GI_Rantau,115.126,-3.0289,31,,,150,#VALUE!,,,,
generator,PLTU_Rimau_Electric,115.127,-2.018,,7,Coal,,substation,GI_Rantau,115.126,-3.0289,31
generator,PLTMG_Bangkanai_Blok_#01,115.137,-0.622,,39.076,Gas,,substation,GI_Rantau,115.126,-3.0289,31
generator,PLTMG_Bangkanai_Blok_#02,115.137,-0.623,,39.076,Gas,,substation,GI_Rantau,115.126,-3.0289,31
generator,PLTMG_Bangkanai_Blok_#03,115.137,-0.623,,39.076,Gas,,substation,GI_Rantau,115.126,-3.0289,31
generator,PLTMG_Bangkanai_Blok_#04,115.137,-0.623,,39.076,Gas,,substation,GI_Rantau,115.126,-3.0289,31
substation,GI_Bangkanai,115.1385,-0.6212,38,,,150,#VALUE!,,,,
generator,PLTD_ULD_Rantau_Bujur,115.199,-3.082,,0.42,Oil,,substation,GI_Bangkanai,115.1385,-0.6212,38
generator,PLTD_ULD_Benua_Riam,115.226,-3.094,,0.18,Oil,,substation,GI_Bangkanai,115.1385,-0.6212,38
generator,PLTD_Long_Bagun,115.237,0.226,,0.3,Oil,,substation,GI_Bangkanai,115.1385,-0.6212,38
generator,PLTD_Long_Bagun_Pemkab,115.257,0.206,,0.52,Oil,,substation,GI_Bangkanai,115.1385,-0.6212,38
generator,PLTD_Panangkalaan,115.262,-2.404,,8.534,Oil,,substation,GI_Amuntai,115.2949,-2.4171,34
substation,GI_Amuntai,115.2949,-2.4171,34,,,150,#VALUE!,,,,
substation,GI_Barikin,115.3276,-2.6843,32,,,150,#VALUE!,,,,
generator,PLTD_Barabai,115.376,-2.593,,6.672,Oil,,substation,GI_Barikin,115.3276,-2.6843,32
generator,PLTU_Kalsel-1_(PT._Tanjung_Power_Indonesia)_#01,115.442,-2.162,,115,Coal,,substation,GI_Tanjung,115.4505,-2.1953,35
generator,PLTU_Kalsel-1_(PT._Tanjung_Power_Indonesia)_#02,115.443,-2.162,,115,Coal,,substation,GI_Tanjung,115.4505,-2.1953,35
generator,PLTU_PT._Makmur_Sejahtera_Wisesa,115.445,-2.158,,60,Coal,,substation,GI_Tanjung,115.4505,-2.1953,35
generator,PLTD_Maburai,115.45,-2.195,,1.88,Oil,,substation,GI_Tanjung,115.4505,-2.1953,35
substation,GI_Tanjung,115.4505,-2.1953,35,,,150,#VALUE!,,,,
generator,PLTD_Datah_Bilang,115.464,0.226,,0.54,Oil,,substation,GI_Tanjung,115.4505,-2.1953,35
substation,GI_Satui,115.519,-3.7127,26,,,150,#VALUE!,,,,
generator,PLTU_PT._Conch_South_Kalimantan_Cement_(SKC),115.57,-2.063,,15,Coal,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Gunung_Purei_Unit_123,115.62,-1.133,,0.38,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Long_Iram,115.633,0.013,,1.44,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Long_Iram_Pemkab,115.633,0.013,,0.5,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Krayan,115.7,3.883,,0.8,Oil,,substation,GI_Muara_Komam,115.8694,-1.828,39
generator,PLTMH_Krayan_Pemkab,115.7,3.883,,0.08,Run_of_River,,substation,GI_Muara_Komam,115.8694,-1.828,39
generator,PLTMH_Krayan,115.7,3.883,,0.16,Run_of_River,,substation,GI_Muara_Komam,115.8694,-1.828,39
generator,PLTD_Dilang_Putih,115.766,-0.717,,0.22,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTBg_Suka_Damai,115.773,-3.341,,2.4,Biogas,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Sewa_Sentawar_Pemkab_Kubar,115.801,-0.242,,5.2,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Sentawar,115.801,-0.242,,24.61,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTBg_Rea_Kaltim,115.801,-0.242,,2,Biogas,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Marabatuan,115.81,-4.369,,0.3,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Muara_Komam,115.812,-1.675,,2.79,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Kelumpang,115.823,-0.173,,0.12,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Melak,115.831,-0.212,,24.61,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Melak_Sewatama,115.831,-0.212,,4,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Melak_Pemkab,115.832,-0.212,,5.2,Oil,,substation,GI_Satui,115.519,-3.7127,26
generator,PLTD_Melak_Kaltimex,115.832,-0.212,,6,Oil,,substation,GI_Satui,115.519,-3.7127,26
substation,GI_Muara_Komam,115.8694,-1.828,39,,,150,#VALUE!,,,,
generator,PLTD_Batu_Sopang,115.912,-1.82,,8.4,Oil,,substation,GI_Muara_Komam,115.8694,-1.828,39
generator,PLTD_Tabisaq,115.921,-0.497,,0.52,Oil,,substation,GI_Muara_Komam,115.8694,-1.828,39
generator,PLTD_Tabang,115.927,0.673,,0.53,Oil,,substation,GI_Muara_Komam,115.8694,-1.828,39
substation,GI_Batulicin,115.9862,-3.4822,27,,,150,#VALUE!,,,,
generator,PLTD_Sengayam,115.995,-2.367,,1.78,Oil,,substation,GI_Batulicin,115.9862,-3.4822,27
generator,PLTU_Dua_Samudera_Perkasa_(DSP),116.029,-3.309,,6,Coal,,substation,GI_Batulicin,115.9862,-3.4822,27
generator,PLTD_Lontar,116.064,-3.978,,2.62,Oil,,substation,GI_Batulicin,115.9862,-3.4822,27
generator,PLTD_Muara_Pahu,116.064,-0.325,,0.8,Oil,,substation,GI_Batulicin,115.9862,-3.4822,27
generator,PLTD_Kerang,116.082,-2.239,,0.96,Oil,,substation,GI_Batulicin,115.9862,-3.4822,27
generator,PLTD_Semaras,116.082,-3.823,,0.15,Oil,,substation,GI_Batulicin,115.9862,-3.4822,27
substation,GI_Kuaro,116.0945,-1.8032,40,,,150,#VALUE!,,,,
generator,PLTU_PT._Indocement_Tunggal_Perkasa,116.108,-3.273,,55,Coal,,substation,GI_Kuaro,116.0945,-1.8032,40
generator,PLTU_PT._Smart_Tarjun_Refinery,116.119,-3.271,,3.2,Coal,,substation,GI_Kuaro,116.0945,-1.8032,40
generator,PLTD_Long_Beluah,116.121,2.738,,0.5,Oil,,substation,GI_Kuaro,116.0945,-1.8032,40
generator,PLTD_Tanjung_Isuy,116.14,-0.514,,1.88,Oil,,substation,GI_Kuaro,116.0945,-1.8032,40
generator,PLTD_Sei_Durian,116.162,-2.509,,1.09,Oil,,substation,GI_Kuaro,116.0945,-1.8032,40
substation,GI_Grogot,116.1656,-1.8984,41,,,150,#VALUE!,,,,
generator,PLTD_Kerumputan,116.172,-4.049,,0.46,Oil,,substation,GI_Grogot,116.1656,-1.8984,
generator,PLTD_Tanah_Grogot,116.18,-1.888,,3.19,Oil,,substation,GI_Grogot,116.1656,-1.8984,
generator,PLTD_Sampanahan,116.187,-2.641,,1.77,Oil,,substation,GI_Grogot,116.1656,-1.8984,
generator,PLTD_Bakau,116.196,-2.443,,0.46,Oil,,substation,GI_Grogot,116.1656,-1.8984,
generator,PLTD_Kerasian,116.203,-4.027,,0.33,Oil,,substation,GI_Grogot,116.1656,-1.8984,
generator,PLTD_Geronggang,116.207,-2.857,,1.85,Oil,,substation,GI_Grogot,116.1656,-1.8984,
generator,PLTD_Kerayaan,116.207,-4.091,,0.61,Oil,,substation,GI_Grogot,116.1656,-1.8984,
generator,PLTD_Kotabaru,116.212,-3.254,,15.47,Oil,,substation,GI_Grogot,116.1656,-1.8984,
