type,node0,lon0,lat0,id,bus0,location0,p_nom,carrier,type1,node1,lon1,lat1,bus1,location1,loc_connection
generator,PLTD_Lemukutan,108.712,0.76,,,Kalimantan Barat,0.412,Oil,substation,GI_Senggiring,108.9853,0.3162,4,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Kalbar_1_Unit_1,108.846,0.815,,,Kalimantan Barat,125,Coal,substation,GI_PLTU_2_Kalbar,108.8653,0.83,3,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Kalbar_1_Unit_2,108.846,0.816,,,Kalimantan Barat,125,Coal,substation,GI_PLTU_3_Kalbar,108.8747,0.8361,2,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Parit_Baru_Site_Bengkayang_#01,108.874,0.837,,,Kalimantan Barat,55,Coal,substation,GI_Bengkayang,109.4967,0.9056,11,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Parit_Baru_Site_Bengkayang_#02,108.874,0.837,,,Kalimantan Barat,55,Coal,substation,GI_Bengkayang,109.4967,0.9056,11,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Area_Singkawang,108.98,0.912,,,Kalimantan Barat,0.16,Oil,substation,GI_Singkawang,108.9876,0.9266,1,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sei_Wie,108.987,0.926,,,Kalimantan Barat,18.4,Oil,substation,GI_Singkawang,108.9876,0.9266,1,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sudirman,108.998,0.911,,,Kalimantan Barat,5.585,Oil,substation,GI_Singkawang,108.9876,0.9266,1,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sepuk_Laut,109.078,-0.222,,,Kalimantan Barat,0.5,Oil,substation,GI_Parit_Baru,109.2055,0.0592,5,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Tanjung_Saleh,109.148,-0.108,,,Kalimantan Barat,0.77,Oil,substation,GI_Parit_Baru,109.2055,0.0592,5,Kalimantan Barat,Kalimantan Barat
generator,PLTMG_MPP_PLN_Batam_(MPP_Pontianak),109.204,0.059,,,Kalimantan Barat,100,Oil,substation,GI_Parit_Baru,109.2055,0.0592,5,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Padang_Tikar,109.272,0.682,,,Kalimantan Barat,3.375,Oil,substation,GI_Parit_Baru,109.2055,0.0592,5,Kalimantan Barat,Kalimantan Barat
generator,PLTBm_PT._Rezeki,109.286,0.011,,,Kalimantan Barat,10,Biomass,substation,GI_Parit_Baru,109.2055,0.0592,5,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sambas,109.296,1.36,,,Kalimantan Barat,4.095,Oil,substation,GI_Sambas,109.2688,1.3429,0,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Siantan,109.327,-0.002,,,Kalimantan Barat,49.9,Oil,substation,GI_Siantan,109.328,-0.0002,7,Kalimantan Barat,Kalimantan Barat
generator,PLTG_Siantan,109.327,-0.001,,,Kalimantan Barat,34,Oil,substation,GI_Siantan,109.328,-0.0002,7,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sei_Raya,109.38,-0.072,,,Kalimantan Barat,50.4,Oil,substation,GI_Kota_Baru,109.2987,-0.0754,6,Kalimantan Barat,Kalimantan Barat
generator,PLTBm_PT_Harjohn_Timber,109.447,-0.179,,,Kalimantan Barat,5,Biomass,substation,GI_Sei_Raya,109.3809,-0.0735,8,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Dusun_Besar,109.461,-1.11,,,Kalimantan Barat,1.196,Oil,substation,GI_Sei_Raya,109.3809,-0.0735,8,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Bengkayang,109.477,0.819,,,Kalimantan Barat,0.5,Oil,substation,GI_Bengkayang,109.4967,0.9056,11,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Batu_Ampar_1,109.537,0.749,,,Kalimantan Barat,0.576,Oil,substation,GI_Bengkayang,109.4967,0.9056,11,Kalimantan Barat,Kalimantan Barat
generator,PLTS_Temajuk,109.597,2.007,,,Kalimantan Barat,0.08,Solar,substation,GI_Bengkayang,109.4967,0.9056,11,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Temajuk,109.602,1.997,,,Kalimantan Barat,0.75,Oil,substation,GI_Bengkayang,109.4967,0.9056,11,Kalimantan Barat,Kalimantan Barat
generator,PLTMH_Sajingan,109.643,1.62,,,Kalimantan Barat,0.225,Run_of_River,substation,GI_Bengkayang,109.4967,0.9056,11,Kalimantan Barat,Kalimantan Barat
generator,PLTMH_Serawak_Energi_BHD_Sajingan_(B),109.68,1.609,,,Kalimantan Barat,0.8,Run_of_River,substation,GITET_Bengkayang,109.4966,0.9066,12,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Tanjung_Satai,109.682,-1.208,,,Kalimantan Barat,1.084,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTMH_Merasap,109.744,1.124,,,Kalimantan Barat,1.5,Run_of_River,substation,GI_Bengkayang,109.4967,0.9056,11,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Pulau_Limbung,109.859,-0.268,,,Kalimantan Barat,0.44,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTS_Pulau_Limbung,109.859,-0.268,,,Kalimantan Barat,0.06,Solar,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Ngabang,109.864,0.386,,,Kalimantan Barat,1.72,Oil,substation,GI_Bengkayang,109.4967,0.9056,11,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Ketapang_#01,109.942,-1.782,,,Kalimantan Barat,10,Coal,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Ketapang_#02,109.942,-1.782,,,Kalimantan Barat,10,Coal,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Teluk_Melano,109.951,-1.135,,,Kalimantan Barat,7.98,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Tembilok_(IPP_Ketapang)_#01,109.952,-1.782,,,Kalimantan Barat,7.5,Coal,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Tembilok_(IPP_Ketapang)_#02,109.952,-1.782,,,Kalimantan Barat,7.5,Coal,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTBm_PT_Alas_Kusuma,109.972,-1.782,,,Kalimantan Barat,3.5,Biomass,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sukaharja,109.977,-1.802,,,Kalimantan Barat,14.799,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Cempaka_Putih,110.057,1.073,,,Kalimantan Barat,0.28,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTS_Sidding,110.071,1.252,,,Kalimantan Barat,0.04,Solar,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Teraju,110.104,-0.23,,,Kalimantan Barat,0.368,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Kendawangan_Kanan,110.207,-2.532,,,Kalimantan Barat,0.823,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Ulak_Medang,110.29,-1.678,,,Kalimantan Barat,0.04,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTA_SESCO_275,110.35,1.354,,,Kalimantan Barat,90,Run_of_River,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTMH_Serawak_Energi_BHD_Balai_Karangan_(B),110.355,0.988,,,Kalimantan Barat,1.12,Run_of_River,substation,GITET_Bengkayang,109.4966,0.9066,12,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Balai_Bekuak,110.369,-0.522,,,Kalimantan Barat,3.009,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Kuala_Buayan,110.382,0.106,,,Kalimantan Barat,1.574,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sampurna,110.455,-1.184,,,Kalimantan Barat,0.236,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Aur_Kuning,110.486,-0.954,,,Kalimantan Barat,2.755,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sandai,110.524,-1.234,,,Kalimantan Barat,1.438,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Sanggau_#01,110.556,0.03,,,Kalimantan Barat,7,Coal,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Sanggau_#02,110.556,0.03,,,Kalimantan Barat,7,Coal,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Semboja,110.56,0.135,,,Kalimantan Barat,6,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Nanga_Tayap,110.563,-1.516,,,Kalimantan Barat,0.75,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Kantuk,110.607,0.124,,,Kalimantan Barat,0.14,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Tumbang_Titi,110.611,-1.846,,,Kalimantan Barat,1.35,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Air_Hitam,110.625,-2.793,,,Kalimantan Barat,1.05,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Marau,110.708,-2.125,,,Kalimantan Barat,0.246,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Kuala_Jelai,110.739,-2.985,,,Kalimantan Tengah,0.92,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Air_Upas,110.8,-2.303,,,Kalimantan Barat,0.695,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Balai_Karangan,110.828,0.435,,,Kalimantan Barat,4.69,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sekadau,110.89,0.021,,,Kalimantan Barat,2.345,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTMH_Batu_Menang,110.959,-1.984,,,Kalimantan Barat,0.1,Run_of_River,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Manis_Mata,111.028,-2.448,,,Kalimantan Barat,0.232,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Senaning,111.032,0.908,,,Kalimantan Barat,0.488,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Kudangan,111.043,-1.61,,,Kalimantan Tengah,0.29,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sinar_Pekayau,111.082,0.333,,,Kalimantan Barat,0.505,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Jasa,111.148,1.004,,,Kalimantan Barat,0.306,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sukamara_#03_(MWM),111.164,-2.717,,,Kalimantan Tengah,0.22,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sukamara_#04_(DEUTZ),111.164,-2.717,,,Kalimantan Tengah,0.24,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sukamara_#05_(DEUTZ_AG),111.164,-2.717,,,Kalimantan Tengah,0.7,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sukamara_#06_(MTU),111.164,-2.717,,,Kalimantan Tengah,0.528,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sukamara_#07_(MITSUBITSI),111.164,-2.717,,,Kalimantan Tengah,1.33,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sukamara_#08_(MITSUBITSI),111.164,-2.717,,,Kalimantan Tengah,1.33,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sukamara_#09_(MITSUBITSI),111.164,-2.717,,,Kalimantan Tengah,1.33,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sukamara_#01_(MAN),111.164,-2.717,,,Kalimantan Tengah,0.536,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sukamara_#02_(MAN),111.164,-2.717,,,Kalimantan Tengah,0.536,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Balai_Riam,111.182,-2.992,,,Kalimantan Tengah,0.54,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Balai_Sepuak,111.206,0.442,,,Kalimantan Barat,0.996,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Kartamulia_Sukamara_Mitsubishi_Unit_78,111.211,-2.685,,,Kalimantan Tengah,2.66,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Belitang,111.24,0.131,,,Kalimantan Barat,3.3,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Tapin_Bini,111.317,-1.892,,,Kalimantan Tengah,11.65,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTU_Sintang_#01,111.434,0.074,,,Kalimantan Barat,9,Coal,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Sintang_#02,111.434,0.074,,,Kalimantan Barat,9,Coal,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTU_Sintang_#03,111.434,0.074,,,Kalimantan Barat,9,Coal,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Rayon_Nanga_Bulik,111.469,-2.187,,,Kalimantan Tengah,10.848,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Simpang_Sepaku_Mitsubishi_Unit_9,111.502,-2.209,,,Kalimantan Tengah,1.33,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Simpang_Sepaku_Mitsubishi_Unit_56,111.503,-2.209,,,Kalimantan Tengah,2.66,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Menyurai,111.511,0.086,,,Kalimantan Barat,12.21,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Nanga_Merakai,111.517,0.688,,,Kalimantan Barat,0.6,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Kota_Baru,111.542,-0.8,,,Kalimantan Barat,0.331,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Ketungau,111.62,0.357,,,Kalimantan Barat,0.213,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Nanga_Lebang,111.644,0.218,,,Kalimantan Barat,0.218,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Nanga_Sayan,111.676,-0.714,,,Kalimantan Barat,1.029,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Kayan,111.69,-0.172,,,Kalimantan Barat,0.337,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Mentobi_Raya,111.694,-1.986,,,Kalimantan Tengah,1.7,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTU_Pangkalan_Bun_(PT._Eksploitasi_Energi_Indonesia),111.703,-2.771,,,Kalimantan Tengah,14,Coal,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sidomulyo_Pinoh,111.707,-0.342,,,Kalimantan Barat,0.576,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Kumai,111.728,-2.725,,,Kalimantan Tengah,11,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Pangkalan_Bun,111.731,-2.73,,,Kalimantan Tengah,7.12,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sewa_PGL_Pangkalan_Bun,111.731,-2.73,,,Kalimantan Tengah,4,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sewa_Kaltimex_Pangkalan_Bun,111.731,-2.73,,,Kalimantan Tengah,14,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kalan,111.741,-0.336,,,Kalimantan Barat,0.17,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Bora,111.764,-0.628,,,Kalimantan Barat,1.078,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTMH_Bora,111.775,-0.633,,,Kalimantan Barat,0.2,Run_of_River,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Nanga_Silat,111.788,0.343,,,Kalimantan Barat,0.748,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Kenambui,111.792,-2.476,,,Kalimantan Tengah,0.12,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sewa_UPM_Pangkalan_Banteng,111.824,-2.607,,,Kalimantan Tengah,2.5,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTBm_Korintiga_Hutani,111.824,-2.607,,,Kalimantan Tengah,3,Biomass,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTMH_Serawak_Energi_BHD_Badau_(B),111.872,1.033,,,Kalimantan Barat,0.32,Run_of_River,substation,GITET_Bengkayang,109.4966,0.9066,12,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Seberuang,111.888,0.465,,,Kalimantan Barat,0.162,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Badau,111.903,1.044,,,Kalimantan Barat,2.085,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Pangkut,111.92,-2.192,,,Kalimantan Tengah,0.8,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Tumbang_Manjul,111.928,-1.301,,,Kalimantan Tengah,0.498,Oil,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Semitau,111.96,0.543,,,Kalimantan Barat,4.748,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTBm_Kotawaringin_Barat,111.967,-2.052,,,Kalimantan Tengah,10,Biomass,substation,GI_Pangkalanbun,111.7037,-2.6152,13,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Pulau_Majang,111.994,0.901,,,Kalimantan Barat,0.156,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
