type,node0,lon0,lat0,id,bus0,location0,p_nom,carrier,type1,node1,lon1,lat1,bus1,location1,loc_connection
generator,PLTD_Nanga_Ella,112.003,-0.398,,,Kalimantan Barat,1.445,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_ULD_Tewah,112.122,-1.936,,,Kalimantan Tengah,1.584,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Belikai,112.137,0.33,,,Kalimantan Barat,0.3,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Nibung,112.178,0.334,,,Kalimantan Barat,0.08,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Tebidah,112.184,0.252,,,Kalimantan Barat,0.36,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Rantau_Pulut,112.186,-2.048,,,Kalimantan Tengah,0.96,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sukamandang,112.186,-2.048,,,Kalimantan Tengah,1.1,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Tontang,112.223,-0.269,,,Kalimantan Barat,0.216,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Manukung,112.227,-0.418,,,Kalimantan Barat,0.232,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Lanjak,112.238,1.034,,,Kalimantan Barat,0.66,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Telaga_Pulang,112.27,-2.864,,,Kalimantan Tengah,0.45,Oil,substation,GI_PLTU_Sampit,112.9101,-2.7625,15,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Jongkong,112.278,0.665,,,Kalimantan Barat,1.39,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Tepuai,112.303,0.37,,,Kalimantan Barat,3.99,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Ujung_Said,112.378,0.67,,,Kalimantan Barat,0.496,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_ULD_Tumbang_Senamang,112.425,-1.161,,,Kalimantan Tengah,0.46,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Serawai,112.439,-0.331,,,Kalimantan Barat,1.896,Oil,substation,GI_Tayan,110.0932,0.0015,9,Kalimantan Barat,Kalimantan Barat
generator,PLTBg_Sukajadi_Sawit_Mekar,112.455,-2.399,,,Kalimantan Tengah,2.4,Biogas,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Ulak_Pauk,112.491,1.062,,,Kalimantan Barat,0.238,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTBg_Maju_Aneka_Sawit,112.542,-2.38,,,Kalimantan Tengah,1,Biogas,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Pembuang_#01_(MWM),112.545,-3.39,,,Kalimantan Tengah,0.22,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Pembuang_#05_(MITSUBISHI),112.545,-3.39,,,Kalimantan Tengah,1.33,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Pembuang_#06_(MITSUBISIH),112.545,-3.39,,,Kalimantan Tengah,1.33,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Pembuang_#07_(MITSUBISHI),112.545,-3.39,,,Kalimantan Tengah,1.33,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Pembuang_#08_(MITSUBISHI),112.545,-3.39,,,Kalimantan Tengah,1.33,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Pembuang_#02_(DEUTZ_MWM),112.545,-3.39,,,Kalimantan Tengah,0.528,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Pembuang_#03_(DEUTZ_MWM),112.545,-3.39,,,Kalimantan Tengah,0.528,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Pembuang_#04_(DEUTZ_MWM),112.545,-3.39,,,Kalimantan Tengah,0.528,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Pembuang_Unit_7,112.545,-3.39,,,Kalimantan Tengah,1.33,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Pembuang_Unit_9,112.545,-3.39,,,Kalimantan Tengah,1,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTBg_Unggul_Lestari,112.598,-1.596,,,Kalimantan Tengah,1,Biogas,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Embaloh,112.602,0.831,,,Kalimantan Barat,0.601,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_UPM_Parenggean,112.653,-1.881,,,Kalimantan Tengah,2.5,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Bunut,112.655,0.528,,,Kalimantan Barat,0.57,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_ULD_Tumbang_Hiran,112.691,-1.188,,,Kalimantan Tengah,0.56,Oil,substation,GI_Sampit,112.9207,-2.4816,14,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kemangai,112.71,-0.243,,,Kalimantan Barat,0.216,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Piasak,112.723,0.659,,,Kalimantan Barat,0.222,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Sawai,112.927,0.885,,,Kalimantan Barat,12.485,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Rayon_Sampit,112.969,-2.516,,,Kalimantan Tengah,3.88,Oil,substation,GI_Palangkaraya,113.8739,-2.1748,17,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sewa_Kaltimex_Sampit,112.97,-2.516,,,Kalimantan Tengah,8,Oil,substation,GI_Palangkaraya,113.8739,-2.1748,17,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_ULD_Tumbang_Kaman,113.093,-1.346,,,Kalimantan Tengah,1.22,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Nanga_Erak,113.154,0.372,,,Kalimantan Barat,0.57,Oil,substation,GI_Ngabang,110.001,0.3534,10,Kalimantan Barat,Kalimantan Barat
generator,PLTD_Mendawai,113.269,-2.989,,,Kalimantan Tengah,1.352,Oil,substation,GI_Palangkaraya,113.8739,-2.1748,17,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_ULD_Telaga,113.33,-2.421,,,Kalimantan Tengah,0.12,Oil,substation,GI_Palangkaraya,113.8739,-2.1748,17,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Pagatan,113.33,-3.256,,,Kalimantan Tengah,5,Oil,substation,GI_Palangkaraya,113.8739,-2.1748,17,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_ULD_Tumbang_Talaken,113.378,-1.361,,,Kalimantan Tengah,1,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_ULD_Tumbang_Miri,113.55,-0.916,,,Kalimantan Tengah,1.06,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTU_Kalselteng_1_(PT._SKS_Listrik_Kalimantan)_#01,113.567,-1.374,,,Kalimantan Tengah,115.034,Coal,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTU_Kalselteng_1_(PT._SKS_Listrik_Kalimantan)_#02,113.567,-1.374,,,Kalimantan Tengah,115.034,Coal,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_ULD_Tumbang_Jutuh,113.572,-1.289,,,Kalimantan Tengah,2.1,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sebangau,113.639,-3.148,,,Kalimantan Tengah,0.44,Oil,substation,GI_Palangkaraya,113.8739,-2.1748,17,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_ULD_Tumbang_Tambirah,113.823,-1.065,,,Kalimantan Tengah,0.16,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_ULD_Tumbang_Miwan,113.872,-1.217,,,Kalimantan Tengah,0.616,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Kurun_#03_MITSUBISHI),113.872,-1.117,,,Kalimantan Tengah,1.33,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Kurun_#04_MITSUBISHI),113.872,-1.117,,,Kalimantan Tengah,1.33,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Kurun_#05_MITSUBISHI),113.872,-1.117,,,Kalimantan Tengah,1.33,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Kurun_Unit_2-3,113.872,-1.117,,,Kalimantan Tengah,2.66,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Kurun_Unit_4,113.872,-1.117,,,Kalimantan Tengah,1.33,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Kurun_#01_(MWM),113.873,-1.117,,,Kalimantan Tengah,0.22,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Kurun_#02_(DEUTZ_MWM),113.873,-1.117,,,Kalimantan Tengah,0.528,Oil,substation,GI_Kasongan,113.4337,-1.9002,16,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kahayan/Area_Palangka_Raya,113.874,-1.827,,,Kalimantan Tengah,17.45,Oil,substation,GI_Palangkaraya,113.8739,-2.1748,17,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sungai_Hanyu,114.016,-0.927,,,Kalimantan Tengah,0.38,Oil,substation,GI_Sebangau,113.9302,-2.2748,18,Kalimantan Tengah,Kalimantan Tengah
generator,PLTU_Pulang_Pisau_#01,114.209,-2.823,,,Kalimantan Tengah,60,Coal,substation,GI_S_Mintin,114.2086,-2.8214,20,Kalimantan Tengah,Kalimantan Tengah
generator,PLTU_Pulang_Pisau_#02,114.209,-2.823,,,Kalimantan Tengah,60,Coal,substation,GI_S_Mintin,114.2086,-2.8214,20,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Tumbang_Lahung,114.302,-0.695,,,Kalimantan Tengah,0.38,Oil,substation,GI_Pulau_Pisang,114.2547,-2.7316,19,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Pujon,114.364,-1.349,,,Kalimantan Tengah,0.981,Oil,substation,GI_Pulau_Pisang,114.2547,-2.7316,19,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kuala_Kapuas,114.374,-3.012,,,Kalimantan Tengah,6,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Timpah,114.479,-1.719,,,Kalimantan Tengah,1.108,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Long_Apari,114.534,0.812,,,Kalimantan Timur,0.64,Oil,substation,GI_Muara_Komam,115.8694,-1.828,39,Kalimantan Timur,Kalimantan Timur
generator,PLTU_PT._Wijaya_Triutama_Plywood_Industri,114.562,-3.336,,,Kalimantan Selatan,45,Coal,substation,GI_Cempaka,114.8499,-3.4658,28,Kalimantan Selatan,Kalimantan Selatan
generator,PLTG_Trisakti,114.57,-3.31,,,Kalimantan Selatan,21,Oil,substation,GI_Trisakti,114.571,-3.3094,23,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Trisakti,114.572,-3.31,,,Kalimantan Selatan,54.2,Oil,substation,GI_Trisakti,114.571,-3.3094,23,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Puruk_Cahu,114.583,-0.583,,,Kalimantan Tengah,2.19,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Long_Pahangai,114.709,0.883,,,Kalimantan Timur,0.6,Oil,substation,GI_Muara_Komam,115.8694,-1.828,39,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Muara_Laung,114.732,-0.599,,,Kalimantan Tengah,2.07,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Tumpung_Laung,114.816,-1.321,,,Kalimantan Tengah,1.04,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Buntok,114.822,-1.745,,,Kalimantan Tengah,4.01,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Tanjung_Jawa,114.835,-1.565,,,Kalimantan Tengah,0.22,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Babai,114.836,-1.954,,,Kalimantan Tengah,0.4,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Mangkatip,114.851,-2.224,,,Kalimantan Tengah,0.44,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Teluk_Betung,114.863,-1.978,,,Kalimantan Tengah,0.26,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Damparan,114.868,-2.138,,,Kalimantan Tengah,0.44,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Rangga_Ilung,114.871,-2.34,,,Kalimantan Tengah,0.5,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Pendang,114.874,-1.506,,,Kalimantan Tengah,0.3,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Muara_Teweh,114.883,-0.926,,,Kalimantan Tengah,8.81,Oil,substation,GI_Muara_Teweh,114.8658,-0.8672,37,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Merawan_Lama,114.884,-1.451,,,Kalimantan Tengah,0.28,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Montalat,114.894,-1.323,,,Kalimantan Tengah,0.26,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Kayan_Hulu,114.91,1.785,,,Kalimantan Utara,1.275,Oil,substation,GI_Bulungan,117.3678,2.8101,63,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Bundar,114.93,-1.478,,,Kalimantan Tengah,0.12,Oil,substation,GI_Selat,114.3736,-3.0121,21,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Luwe_Hulu,114.941,-0.795,,,Kalimantan Tengah,0.48,Oil,substation,GI_Muara_Teweh,114.8658,-0.8672,37,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Sabuh,114.976,-0.971,,,Kalimantan Tengah,0.22,Oil,substation,GI_Muara_Teweh,114.8658,-0.8672,37,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Muara_Plantau,115.001,-1.939,,,Kalimantan Tengah,0.18,Oil,substation,GI_Buntok,114.9788,-1.7459,36,Kalimantan Tengah,Kalimantan Tengah
generator,PLTA_IR._PM_Noor,115.008,-3.516,,,Kalimantan Selatan,30,Run_of_River,substation,GI_Mantuil,114.627,-3.4236,24,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Benangin,115.088,-0.978,,,Kalimantan Tengah,0.36,Oil,substation,GI_Buntok,114.9788,-1.7459,36,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Asam_Asam,115.105,-3.925,,,Kalimantan Selatan,8.4,Oil,substation,GI_Asam-asam,115.1049,-3.9253,25,Kalimantan Selatan,Kalimantan Selatan
generator,PLTU_Asam_Asam_#01,115.105,-3.927,,,Kalimantan Selatan,65,Coal,substation,GI_Asam-asam,115.1049,-3.9253,25,Kalimantan Selatan,Kalimantan Selatan
generator,PLTU_Asam_Asam_#02,115.106,-3.926,,,Kalimantan Selatan,65,Coal,substation,GI_Asam-asam,115.1049,-3.9253,25,Kalimantan Selatan,Kalimantan Selatan
generator,PLTU_Asam_Asam_#03,115.106,-3.926,,,Kalimantan Selatan,65,Coal,substation,GI_Asam-asam,115.1049,-3.9253,25,Kalimantan Selatan,Kalimantan Selatan
generator,PLTU_Asam_Asam_#04,115.106,-3.926,,,Kalimantan Selatan,65,Coal,substation,GI_Asam-asam,115.1049,-3.9253,25,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Kandui,115.119,-1.257,,,Kalimantan Tengah,1.13,Oil,substation,GI_Buntok,114.9788,-1.7459,36,Kalimantan Tengah,Kalimantan Tengah
generator,PLTU_Rimau_Electric,115.127,-2.018,,,Kalimantan Tengah,7,Coal,substation,GI_Bangkanai,115.126,-3.0289,38,Kalimantan Tengah,Kalimantan Tengah
generator,PLTMG_Bangkanai_Blok_#01,115.137,-0.622,,,Kalimantan Tengah,39.076,Gas,substation,GI_Bangkanai,115.1385,-0.6212,38,Kalimantan Tengah,Kalimantan Tengah
generator,PLTMG_Bangkanai_Blok_#02,115.137,-0.623,,,Kalimantan Tengah,39.076,Gas,substation,GI_Bangkanai,115.1385,-0.6212,38,Kalimantan Tengah,Kalimantan Tengah
generator,PLTMG_Bangkanai_Blok_#03,115.137,-0.623,,,Kalimantan Tengah,39.076,Gas,substation,GI_Bangkanai,115.1385,-0.6212,38,Kalimantan Tengah,Kalimantan Tengah
generator,PLTMG_Bangkanai_Blok_#04,115.137,-0.623,,,Kalimantan Tengah,39.076,Gas,substation,GI_Bangkanai,115.1385,-0.6212,38,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_ULD_Rantau_Bujur,115.199,-3.082,,,Kalimantan Selatan,0.42,Oil,substation,GI_Rantau,115.126,-3.0289,31,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_ULD_Benua_Riam,115.226,-3.094,,,Kalimantan Selatan,0.18,Oil,substation,GI_Rantau,115.126,-3.0289,31,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Long_Bagun,115.237,0.226,,,Kalimantan Timur,0.3,Oil,substation,GI_Kariangau,116.792,-1.1657,44,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Long_Bagun_Pemkab,115.257,0.206,,,Kalimantan Timur,0.52,Oil,substation,GI_Kariangau,116.792,-1.1657,44,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Panangkalaan,115.262,-2.404,,,Kalimantan Selatan,8.534,Oil,substation,GI_Amuntai,115.2949,-2.4171,34,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Barabai,115.376,-2.593,,,Kalimantan Selatan,6.672,Oil,substation,GI_Barikin,115.3276,-2.6843,32,Kalimantan Selatan,Kalimantan Selatan
generator,PLTU_Kalsel-1_(PT._Tanjung_Power_Indonesia)_#01,115.442,-2.162,,,Kalimantan Selatan,115,Coal,substation,GI_Tanjung,115.4505,-2.1953,35,Kalimantan Selatan,Kalimantan Selatan
generator,PLTU_Kalsel-1_(PT._Tanjung_Power_Indonesia)_#02,115.443,-2.162,,,Kalimantan Selatan,115,Coal,substation,GI_Tanjung,115.4505,-2.1953,35,Kalimantan Selatan,Kalimantan Selatan
generator,PLTU_PT._Makmur_Sejahtera_Wisesa,115.445,-2.158,,,Kalimantan Selatan,60,Coal,substation,GI_Tanjung,115.4505,-2.1953,35,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Maburai,115.45,-2.195,,,Kalimantan Selatan,1.88,Oil,substation,GI_Tanjung,115.4505,-2.1953,35,Kalimantan Selatan,Kalimantan Selatan
