type,node0,lon0,lat0,id,bus0,location0,p_nom,carrier,type1,node1,lon1,lat1,bus1,location1,loc_connection
generator,PLTD_Datah_Bilang,115.464,0.226,,,Kalimantan Timur,0.54,Oil,substation,GI_Kariangau,116.792,-1.1657,44,Kalimantan Timur,Kalimantan Timur
generator,PLTU_PT._Conch_South_Kalimantan_Cement_(SKC),115.57,-2.063,,,Kalimantan Selatan,15,Coal,substation,GI_Bandara,114.7553,-3.4725,30,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Gunung_Purei_Unit_123,115.62,-1.133,,,Kalimantan Tengah,0.38,Oil,substation,GI_Bangkanai,115.1385,-0.6212,38,Kalimantan Tengah,Kalimantan Tengah
generator,PLTD_Long_Iram,115.633,0.013,,,Kalimantan Timur,1.44,Oil,substation,GI_Karangjoang,116.8777,-1.1488,45,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Long_Iram_Pemkab,115.633,0.013,,,Kalimantan Timur,0.5,Oil,substation,GI_Karangjoang,116.8777,-1.1488,45,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Krayan,115.7,3.883,,,Kalimantan Utara,0.8,Oil,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTMH_Krayan_Pemkab,115.7,3.883,,,Kalimantan Utara,0.08,Run_of_River,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTMH_Krayan,115.7,3.883,,,Kalimantan Utara,0.16,Run_of_River,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Dilang_Putih,115.766,-0.717,,,Kalimantan Timur,0.22,Oil,substation,GI_Kariangau,116.792,-1.1657,44,Kalimantan Timur,Kalimantan Timur
generator,PLTBg_Suka_Damai,115.773,-3.341,,,Kalimantan Selatan,2.4,Biogas,substation,GI_Pelaihari,114.7576,-3.7296,29,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Sewa_Sentawar_Pemkab_Kubar,115.801,-0.242,,,Kalimantan Timur,5.2,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Sentawar,115.801,-0.242,,,Kalimantan Timur,24.61,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTBg_Rea_Kaltim,115.801,-0.242,,,Kalimantan Timur,2,Biogas,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Marabatuan,115.81,-4.369,,,Kalimantan Selatan,0.3,Oil,substation,GI_Satui,115.519,-3.7127,26,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Muara_Komam,115.812,-1.675,,,Kalimantan Timur,2.79,Oil,substation,GI_Muara_Komam,115.8694,-1.828,39,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Kelumpang,115.823,-0.173,,,Kalimantan Timur,0.12,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Melak,115.831,-0.212,,,Kalimantan Timur,24.61,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Melak_Sewatama,115.831,-0.212,,,Kalimantan Timur,4,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Melak_Pemkab,115.832,-0.212,,,Kalimantan Timur,5.2,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Melak_Kaltimex,115.832,-0.212,,,Kalimantan Timur,6,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Batu_Sopang,115.912,-1.82,,,Kalimantan Timur,8.4,Oil,substation,GI_Muara_Komam,115.8694,-1.828,39,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Tabisaq,115.921,-0.497,,,Kalimantan Timur,0.52,Oil,substation,GI_Muara_Komam,115.8694,-1.828,39,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Tabang,115.927,0.673,,,Kalimantan Timur,0.53,Oil,substation,GI_Muara_Komam,115.8694,-1.828,39,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Sengayam,115.995,-2.367,,,Kalimantan Selatan,1.78,Oil,substation,GI_Batulicin,115.9862,-3.4822,27,Kalimantan Selatan,Kalimantan Selatan
generator,PLTU_Dua_Samudera_Perkasa_(DSP),116.029,-3.309,,,Kalimantan Selatan,6,Coal,substation,GI_Batulicin,115.9862,-3.4822,27,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Lontar,116.064,-3.978,,,Kalimantan Selatan,2.62,Oil,substation,GI_Satui,115.519,-3.7127,26,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Muara_Pahu,116.064,-0.325,,,Kalimantan Timur,0.8,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Kerang,116.082,-2.239,,,Kalimantan Timur,0.96,Oil,substation,GI_Kuaro,116.0945,-1.8032,40,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Semaras,116.082,-3.823,,,Kalimantan Selatan,0.15,Oil,substation,GI_Satui,115.519,-3.7127,26,Kalimantan Selatan,Kalimantan Selatan
generator,PLTU_PT._Indocement_Tunggal_Perkasa,116.108,-3.273,,,Kalimantan Selatan,55,Coal,substation,GI_Kayutangi,114.6205,-3.2304,33,Kalimantan Selatan,Kalimantan Selatan
generator,PLTU_PT._Smart_Tarjun_Refinery,116.119,-3.271,,,Kalimantan Selatan,3.2,Coal,substation,GI_Kayutangi,114.6205,-3.2304,33,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Long_Beluah,116.121,2.738,,,Kalimantan Utara,0.5,Oil,substation,GI_Bulungan,117.3678,2.8101,63,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Tanjung_Isuy,116.14,-0.514,,,Kalimantan Timur,1.88,Oil,substation,GI_Kuaro,116.0945,-1.8032,40,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Sei_Durian,116.162,-2.509,,,Kalimantan Selatan,1.09,Oil,substation,GI_Tanjung,115.4505,-2.1953,35,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Kerumputan,116.172,-4.049,,,Kalimantan Selatan,0.46,Oil,substation,GI_Asam-asam,115.1049,-3.9253,25,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Tanah_Grogot,116.18,-1.888,,,Kalimantan Timur,3.19,Oil,substation,GI_Grogot,116.1656,-1.8984,41,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Sampanahan,116.187,-2.641,,,Kalimantan Selatan,1.77,Oil,substation,GI_Tanjung,115.4505,-2.1953,35,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Bakau,116.196,-2.443,,,Kalimantan Selatan,0.46,Oil,substation,GI_Tanjung,115.4505,-2.1953,35,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Kerasian,116.203,-4.027,,,Kalimantan Selatan,0.33,Oil,substation,GI_Asam-asam,115.1049,-3.9253,25,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Geronggang,116.207,-2.857,,,Kalimantan Selatan,1.85,Oil,substation,GI_Tanjung,115.4505,-2.1953,35,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Kerayaan,116.207,-4.091,,,Kalimantan Selatan,0.61,Oil,substation,GI_Asam-asam,115.1049,-3.9253,25,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Kotabaru,116.212,-3.254,,,Kalimantan Selatan,15.47,Oil,substation,GI_Seberang_Barito,114.5522,-3.2767,22,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Sewa_Kaltimex_Kotabaru,116.212,-3.254,,,Kalimantan Selatan,5.1,Oil,substation,GI_Seberang_Barito,114.5522,-3.2767,22,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Tanjung_Batu,116.222,-3.005,,,Kalimantan Selatan,1,Oil,substation,GI_Seberang_Barito,114.5522,-3.2767,22,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Penyinggahan,116.223,-0.387,,,Kalimantan Timur,0.56,Oil,substation,GI_Grogot,116.1656,-1.8984,41,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Mara,116.239,2.75,,,Kalimantan Utara,0.5,Oil,substation,GI_Bulungan,117.3678,2.8101,63,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Jantur,116.29,-0.42,,,Kalimantan Timur,0.724,Oil,substation,GI_Embalut,117.0518,-0.3816,51,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Gn._Batu_Besar,116.294,-2.622,,,Kalimantan Selatan,0.51,Oil,substation,GI_Seberang_Barito,114.5522,-3.2767,22,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Muara_Kedang,116.298,-0.567,,,Kalimantan Timur,0.42,Oil,substation,GI_Grogot,116.1656,-1.8984,41,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Tanjung_Seloka,116.306,-3.9,,,Kalimantan Selatan,1.75,Oil,substation,GI_Asam-asam,115.1049,-3.9253,25,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Mulyaharja,116.322,-2.35,,,Kalimantan Selatan,0.43,Oil,substation,GI_Seberang_Barito,114.5522,-3.2767,22,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Muara_Aloh,116.352,-0.432,,,Kalimantan Timur,0.16,Oil,substation,GI_Longikis,116.3231,-1.5161,42,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Gemar_Baru,116.376,0.801,,,Kalimantan Timur,0.48,Oil,substation,GI_Sangatta,117.5693,0.4701,59,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Gemar_Baru_Pemkab,116.376,0.801,,,Kalimantan Timur,0.2,Oil,substation,GI_Sangatta,117.5693,0.4701,59,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Sei_Bali,116.407,-3.408,,,Kalimantan Selatan,1.67,Oil,substation,GI_Asam-asam,115.1049,-3.9253,25,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Tanjung_Samalantakan,116.415,-2.566,,,Kalimantan Selatan,0.49,Oil,substation,GI_Tanjung,115.4505,-2.1953,35,Kalimantan Selatan,Kalimantan Selatan
generator,PLTD_Semayang,116.452,-0.183,,,Kalimantan Timur,0.18,Oil,substation,GI_Longikis,116.3231,-1.5161,42,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Muara_Muntai,116.474,-0.643,,,Kalimantan Timur,1.5,Oil,substation,GI_Longikis,116.3231,-1.5161,42,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Lumbis_Ogong,116.548,3.93,,,Kalimantan Utara,0.5,Oil,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTS_Lumbis_Ogong_ESDM,116.548,3.93,,,Kalimantan Utara,0.1,Solar,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Tanjung_Aru,116.584,-2.175,,,Kalimantan Timur,0.4,Oil,substation,GI_Longikis,116.3231,-1.5161,42,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Malinau,116.611,3.541,,,Kalimantan Utara,10.64,Oil,substation,GI_Malinau,116.6286,3.5114,60,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Malinau_Pemkab,116.611,3.541,,,Kalimantan Utara,7.672,Oil,substation,GI_Malinau,116.6286,3.5114,60,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Malinau_Kaltimex,116.611,3.541,,,Kalimantan Utara,2,Oil,substation,GI_Malinau,116.6286,3.5114,60,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Senyiur,116.623,0.312,,,Kalimantan Timur,0.48,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Senyiur_Pemkab,116.623,0.312,,,Kalimantan Timur,0.4,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Muara_Siran,116.636,-0.128,,,Kalimantan Timur,0.18,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Petung,116.67,-1.342,,,Kalimantan Timur,5.812,Oil,substation,GI_Kotabangun,116.5953,-0.2716,53,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Muara_Bengkal,116.674,0.437,,,Kalimantan Timur,4.548,Oil,substation,GI_Sangatta,117.5693,0.4701,59,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Jenebora/Gresik,116.735,-1.186,,,Kalimantan Timur,0.76,Oil,substation,GI_Petung,116.6719,-1.3408,43,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Long_Peso,116.781,2.691,,,Kalimantan Utara,0.443,Oil,substation,GI_Malinau,116.6286,3.5114,60,Kalimantan Utara,Kalimantan Utara
generator,PLTU_Teluk_Balikpapan_#01,116.789,-1.17,,,Kalimantan Timur,110,Coal,substation,GI_Petung,116.6719,-1.3408,43,Kalimantan Timur,Kalimantan Timur
generator,PLTU_Teluk_Balikpapan_#02,116.789,-1.17,,,Kalimantan Timur,110,Coal,substation,GI_Petung,116.6719,-1.3408,43,Kalimantan Timur,Kalimantan Timur
generator,PLTU_Kariangau_(PT._Kariangau_Power)_#01,116.801,-1.199,,,Kalimantan Timur,15,Coal,substation,GI_Kariangau,116.792,-1.1657,44,Kalimantan Timur,Kalimantan Timur
generator,PLTU_Kariangau_(PT._Kariangau_Power)_#02,116.801,-1.199,,,Kalimantan Timur,15,Coal,substation,GI_Kariangau,116.792,-1.1657,44,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Sedulang,116.811,-0.125,,,Kalimantan Timur,0.44,Oil,substation,GI_Kariangau,116.792,-1.1657,44,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Long_Segar,116.821,0.798,,,Kalimantan Timur,0.44,Oil,substation,GI_Kariangau,116.792,-1.1657,44,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Batu_Ampar,116.831,0.679,,,Kalimantan Timur,0.4,Oil,substation,GI_Industri,116.8411,-1.262,47,Kalimantan Timur,Kalimantan Timur
generator,PLTU_PT._Kalimantan_Powerindo,116.837,-0.32,,,Kalimantan Timur,15,Coal,substation,GI_Kariangau,116.792,-1.1657,44,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Gunung_Malang,116.841,-1.263,,,Kalimantan Timur,20.08,Oil,substation,GI_Industri,116.8411,-1.262,47,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Muara_Wahau,116.843,1.045,,,Kalimantan Timur,6.894,Oil,substation,GI_Industri,116.8411,-1.262,47,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Muara_Wahau_Altrak,116.843,1.045,,,Kalimantan Timur,3,Oil,substation,GI_Industri,116.8411,-1.262,47,Kalimantan Timur,Kalimantan Timur
generator,PLTD_CDE_Karang_Joang_(MFO),116.878,-1.149,,,Kalimantan Timur,30,Oil,substation,GI_Karangjoang,116.8777,-1.1488,45,Kalimantan Timur,Kalimantan Timur
generator,PLTD_KTT_Pemkab,116.933,3.608,,,Kalimantan Utara,3.68,Oil,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTD_KTT,116.933,3.608,,,Kalimantan Utara,3.81,Oil,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Batakan_Unit,116.951,-1.238,,,Kalimantan Timur,12.16,Oil,substation,GI_Manggar_Sari,116.9488,-1.2383,46,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Cogindo_(MFO),116.951,-1.238,,,Kalimantan Timur,40,Oil,substation,GI_Manggar_Sari,116.9488,-1.2383,46,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Tulin_Onsoi,116.992,4.18,,,Kalimantan Utara,1,Oil,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTS_Tulin_Onsoi_ESDM,116.992,4.18,,,Kalimantan Utara,0.1,Solar,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Sebuku,117.023,4.063,,,Kalimantan Utara,0.695,Oil,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTS_Sebuku_ESDM,117.023,4.063,,,Kalimantan Utara,0.1,Solar,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTU_Rimba_Raya,117.035,-0.547,,,Kalimantan Timur,7.5,Coal,substation,GI_Bukit_Biru,116.978,-0.456,52,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Atap,117.049,3.855,,,Kalimantan Utara,0.3,Oil,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTGU_Tanjung_Batu_#01,117.051,-0.382,,,Kalimantan Timur,20,Oil,substation,GI_Bukit_Biru,116.978,-0.456,52,Kalimantan Timur,Kalimantan Timur
generator,PLTGU_Tanjung_Batu_#02,117.051,-0.381,,,Kalimantan Timur,20,Oil,substation,GI_Bukit_Biru,116.978,-0.456,52,Kalimantan Timur,Kalimantan Timur
generator,PLTGU_Tanjung_Batu_#03,117.051,-0.381,,,Kalimantan Timur,20,Oil,substation,GI_Bukit_Biru,116.978,-0.456,52,Kalimantan Timur,Kalimantan Timur
generator,PLTG_Peaking_#01,117.052,-0.384,,,Kalimantan Timur,70,Oil,substation,GI_Embalut,117.0518,-0.3816,51,Kalimantan Timur,Kalimantan Timur
generator,PLTG_Peaking_#02,117.052,-0.384,,,Kalimantan Timur,70,Oil,substation,GI_Embalut,117.0518,-0.3816,51,Kalimantan Timur,Kalimantan Timur
generator,PLTU_Embalut_(PT._Cahaya_Fajar_Kaltim)_#01,117.062,-0.373,,,Kalimantan Timur,25,Coal,substation,GI_Embalut,117.0518,-0.3816,51,Kalimantan Timur,Kalimantan Timur
generator,PLTU_Embalut_(PT._Cahaya_Fajar_Kaltim)_#02,117.062,-0.373,,,Kalimantan Timur,25,Coal,substation,GI_Embalut,117.0518,-0.3816,51,Kalimantan Timur,Kalimantan Timur
generator,PLTU_Embalut_Ekspansi_(PT._Cahaya_Fajar_Kaltim),117.063,-0.373,,,Kalimantan Timur,50,Coal,substation,GI_Embalut,117.0518,-0.3816,51,Kalimantan Timur,Kalimantan Timur
generator,PLTU_Kaltim_4_(Ekspansi-2_Embalut)_#01,117.066,-0.364,,,Kalimantan Timur,115,Coal,substation,GI_Embalut,117.0518,-0.3816,51,Kalimantan Timur,Kalimantan Timur
generator,PLTU_Kaltim_4_(Ekspansi-2_Embalut)_#02,117.066,-0.364,,,Kalimantan Timur,115,Coal,substation,GI_Embalut,117.0518,-0.3816,51,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Sekatak_Pemkab,117.07,3.307,,,Kalimantan Utara,0.426,Oil,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTD_Sekatak,117.07,3.307,,,Kalimantan Utara,0.6,Oil,substation,GI_Tideng_Pale,116.8411,3.5748,61,Kalimantan Utara,Kalimantan Utara
generator,PLTU_Senoni_#01,117.093,-0.543,,,Kalimantan Timur,7.5,Coal,substation,GI_Harapan_Baru,117.1063,-0.547,49,Kalimantan Timur,Kalimantan Timur
generator,PLTU_Senoni_#02,117.093,-0.544,,,Kalimantan Timur,7.5,Coal,substation,GI_Harapan_Baru,117.1063,-0.547,49,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Karang_Asam,117.114,-0.502,,,Kalimantan Timur,40,Oil,substation,GI_Tengkawang,117.1136,-0.5024,50,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Gunung_Sari,117.116,2.185,,,Kalimantan Timur,0.57,Oil,substation,GI_Muara_Wahau,116.9215,1.0533,62,Kalimantan Timur,Kalimantan Timur
generator,PLTBm_Gunung_Sari_HHM,117.117,2.185,,,Kalimantan Timur,0.2,Biomass,substation,GI_Muara_Wahau,116.9215,1.0533,62,Kalimantan Timur,Kalimantan Timur
generator,PLTD_Kledang,117.122,-0.523,,,Kalimantan Timur,40.03,Oil,substation,GI_Tengkawang,117.1136,-0.5024,50,Kalimantan Timur,Kalimantan Timur
generator,PLTG_Senipah_#01,117.135,-0.988,,,Kalimantan Timur,46,Gas,substation,GI_Senipah,117.135,-0.9869,48,Kalimantan Timur,Kalimantan Timur
generator,PLTG_Senipah_#02,117.136,-0.987,,,Kalimantan Timur,46,Gas,substation,GI_Senipah,117.135,-0.9869,48,Kalimantan Timur,Kalimantan Timur
generator,PLTGU_Senipah_(ST),117.136,-0.987,,,Kalimantan Timur,29.55,Gas,substation,GI_Senipah,117.135,-0.9869,48,Kalimantan Timur,Kalimantan Timur
generator,PLTU_Mangkujenang,117.156,-0.539,,,Kalimantan Timur,4,Coal,substation,GI_Bukuan,117.193,-0.5832,54,Kalimantan Timur,Kalimantan Timur
