,p_nom,carrier,bus,efficiency,capital_cost,marginal_cost,build_year,lifetime
PLTBg_Maju_Aneka_Sawit,1,Biomass,14,0.29,2.5,3,2014,30
PLTBg_Rea_Kaltim,2,Biomass,53,0.29,2.5,3,2011,30
PLTBg_Suka_Damai,2.4,Biomass,29,0.29,2.5,3,2020,30
PLTBg_Sukajadi_Sawit_Mekar,2.4,Biomass,14,0.29,2.5,3,2014,30
PLTBg_Unggul_Lestari,1,Biomass,14,0.29,2.5,3,2014,30
PLTBm_Gunung_Sari_HHM,0.2,Biomass,62,0.29,2.5,3,2010,30
PLTBm_Karangan_DL,0.35,Biomass,59,0.29,2.5,3,1992,30
PLTBm_Korintiga_Hutani,3,Biomass,13,0.29,2.5,3,2014,30
PLTBm_Kotawaringin_Barat,10,Biomass,13,0.29,2.5,3,2018,30
PLTBm_PT._Rezeki,10,Biomass,5,0.29,2.5,3,2018,30
PLTBm_PT_Alas_Kusuma,3.5,Biomass,9,0.29,2.5,3,2010,30
PLTBm_PT_Harjohn_Timber,5,Biomass,8,0.29,2.5,3,2010,30
PLTBm_Talisayan_DL,0.26,Biomass,59,0.29,2.5,3,2013,30
PLTU_Asam_Asam_#01,65,Coal,25,0.34,1.65,0.13,2000,40
PLTU_Asam_Asam_#02,65,Coal,25,0.34,1.65,0.13,2000,40
PLTU_Asam_Asam_#03,65,Coal,25,0.34,1.65,0.13,2013,40
PLTU_Asam_Asam_#04,65,Coal,25,0.34,1.65,0.13,2013,40
PLTU_Dua_Samudera_Perkasa_(DSP),6,Coal,27,0.34,1.65,0.13,2008,40
PLTU_Embalut_(PT._Cahaya_Fajar_Kaltim)_#01,25,Coal,51,0.34,1.65,0.13,2008,40
PLTU_Embalut_(PT._Cahaya_Fajar_Kaltim)_#02,25,Coal,51,0.34,1.65,0.13,2008,40
PLTU_Embalut_Ekspansi_(PT._Cahaya_Fajar_Kaltim),50,Coal,51,0.34,1.65,0.13,2008,40
PLTU_Kalbar_1_Unit_1,125,Coal,3,0.34,1.65,0.13,2020,40
PLTU_Kalbar_1_Unit_2,125,Coal,2,0.34,1.65,0.13,2021,40
PLTU_Kalsel-1_(PT._Tanjung_Power_Indonesia)_#01,115,Coal,35,0.34,1.65,0.13,2019,40
PLTU_Kalsel-1_(PT._Tanjung_Power_Indonesia)_#02,115,Coal,35,0.34,1.65,0.13,2019,40
PLTU_Kalselteng_1_(PT._SKS_Listrik_Kalimantan)_#01,115.034,Coal,16,0.34,1.65,0.13,2020,40
PLTU_Kalselteng_1_(PT._SKS_Listrik_Kalimantan)_#02,115.034,Coal,16,0.34,1.65,0.13,2020,40
PLTU_Kaltim_(FTP2)_Unit_1,100,Coal,58,0.34,1.65,0.13,2019,40
PLTU_Kaltim_(FTP2)_Unit_2,125,Coal,58,0.34,1.65,0.13,2020,40
PLTU_Kaltim_4_(Ekspansi-2_Embalut)_#01,115,Coal,51,0.34,1.65,0.13,2020,40
PLTU_Kaltim_4_(Ekspansi-2_Embalut)_#02,115,Coal,51,0.34,1.65,0.13,2020,40
PLTU_Kariangau_(PT._Kariangau_Power)_#01,15,Coal,44,0.34,1.65,0.13,2014,40
PLTU_Kariangau_(PT._Kariangau_Power)_#02,15,Coal,44,0.34,1.65,0.13,2014,40
PLTU_Ketapang_#01,10,Coal,9,0.34,1.65,0.13,2016,40
PLTU_Ketapang_#02,10,Coal,9,0.34,1.65,0.13,2016,40
PLTU_Lati_(PT._Indo_Pusaka_Berau),21,Coal,59,0.34,1.65,0.13,2004,40
PLTU_Mangkujenang,4,Coal,54,0.34,1.65,0.13,2015,40
PLTU_MT_Kaltim_(Muara_Jawa)_#01,33,Coal,55,0.34,1.65,0.13,2018,40
PLTU_MT_Kaltim_(Muara_Jawa)_#02,33,Coal,55,0.34,1.65,0.13,2018,40
PLTU_Pangkalan_Bun_(PT._Eksploitasi_Energi_Indonesia),14,Coal,13,0.34,1.65,0.13,2011,40
PLTU_Parit_Baru_Site_Bengkayang_#01,55,Coal,11,0.34,1.65,0.13,2018,40
PLTU_Parit_Baru_Site_Bengkayang_#02,55,Coal,11,0.34,1.65,0.13,2019,40
PLTU_PT._Conch_South_Kalimantan_Cement_(SKC),15,Coal,30,0.34,1.65,0.13,2015,40
PLTU_PT._Idec_Abadi_Wood_Industries_(AWI),7,Coal,60,0.34,1.65,0.13,2017,40
PLTU_PT._Indocement_Tunggal_Perkasa,55,Coal,33,0.34,1.65,0.13,2000,40
PLTU_PT._Kalimantan_Powerindo,15,Coal,44,0.34,1.65,0.13,2016,40
PLTU_PT._Kaltim_Daya_Mandiri,34,Coal,58,0.34,1.65,0.13,2016,40
PLTU_PT._Makmur_Sejahtera_Wisesa,60,Coal,35,0.34,1.65,0.13,2013,40
PLTU_PT._Smart_Tarjun_Refinery,3.2,Coal,33,0.34,1.65,0.13,2016,40
PLTU_PT._Sumber_Alam_Sekurau_(SAS),7.5,Coal,63,0.34,1.65,0.13,2016,40
PLTU_PT._Wijaya_Triutama_Plywood_Industri,45,Coal,28,0.34,1.65,0.13,2016,40
PLTU_Pulang_Pisau_#01,60,Coal,20,0.34,1.65,0.13,2016,40
PLTU_Pulang_Pisau_#02,60,Coal,20,0.34,1.65,0.13,2017,40
PLTU_Rimau_Electric,7,Coal,38,0.34,1.65,0.13,2013,40
PLTU_Rimba_Raya,7.5,Coal,52,0.34,1.65,0.13,2015,40
PLTU_Sangatta_(PT._Kaltim_Prima_Coal)_Ex_Sektor_Mahakam,18,Coal,59,0.34,1.65,0.13,2017,40
PLTU_Sanggau_#01,7,Coal,9,0.34,1.65,0.13,2014,40
PLTU_Sanggau_#02,7,Coal,9,0.34,1.65,0.13,2014,40
PLTU_Senoni_#01,7.5,Coal,49,0.34,1.65,0.13,2011,40
PLTU_Senoni_#02,7.5,Coal,49,0.34,1.65,0.13,2011,40
PLTU_Sintang_#01,9,Coal,10,0.34,1.65,0.13,2018,40
PLTU_Sintang_#02,9,Coal,10,0.34,1.65,0.13,2018,40
PLTU_Sintang_#03,9,Coal,10,0.34,1.65,0.13,2018,40
PLTU_Tanjung_Redep_/_Berau_#01,9.5,Coal,58,0.34,1.65,0.13,2020,40
PLTU_Tanjung_Redep_/_Berau_#02,9.13,Coal,58,0.34,1.65,0.13,2020,40
PLTU_Teluk_Balikpapan_#01,110,Coal,43,0.34,1.65,0.13,2017,40
PLTU_Teluk_Balikpapan_#02,110,Coal,43,0.34,1.65,0.13,2017,40
PLTU_Tembilok_(IPP_Ketapang)_#01,7.5,Coal,9,0.34,1.65,0.13,2019,40
PLTU_Tembilok_(IPP_Ketapang)_#02,7.5,Coal,9,0.34,1.65,0.13,2019,40
PLTG_PLN_Tarakan_#01,15.7,Gas,60,0.56,0.75,0.13,2004,30
PLTG_PLN_Tarakan_#02,23.6,Gas,60,0.56,0.75,0.13,2011,30
PLTG_Senipah_#01,46,Gas,48,0.56,0.75,0.13,2014,30
PLTG_Senipah_#02,46,Gas,48,0.56,0.75,0.13,2015,30
PLTGU_Senipah_(ST),29.55,Gas,48,0.56,0.75,0.13,2020,30
PLTMG_Bangkanai_Blok_#01,39.076,Gas,38,0.56,0.75,0.13,2016,30
PLTMG_Bangkanai_Blok_#02,39.076,Gas,38,0.56,0.75,0.13,2016,30
PLTMG_Bangkanai_Blok_#03,39.076,Gas,38,0.56,0.75,0.13,2016,30
PLTMG_Bangkanai_Blok_#04,39.076,Gas,38,0.56,0.75,0.13,2016,30
PLTMG_Belimbing,8,Gas,58,0.56,0.75,0.13,2014,30
PLTMG_Bontang_Wartsila_#01,6.97,Gas,58,0.56,0.75,0.13,2009,30
PLTMG_Bontang_Wartsila_#02,6.97,Gas,58,0.56,0.75,0.13,2009,30
PLTMG_Gunung_Belah_#01,6,Gas,60,0.56,0.75,0.13,2004,30
PLTMG_Gunung_Belah_#02,6,Gas,60,0.56,0.75,0.13,2004,30
PLTMG_MPP_Kaltim_#01,9.78,Gas,58,0.56,0.75,0.13,2018,30
PLTMG_MPP_Kaltim_#02,9.78,Gas,58,0.56,0.75,0.13,2018,30
PLTMG_MPP_Kaltim_#03,9.78,Gas,58,0.56,0.75,0.13,2018,30
PLTMG_MPP_Kaltim_#04,9.78,Gas,58,0.56,0.75,0.13,2017,30
PLTMG_PLN_Tarakan,30,Gas,60,0.56,0.75,0.13,2004,30
PLTMG_Tanjung_Selor_Unit_1,8.912,Gas,63,0.56,0.75,0.13,2020,30
PLTMG_Tanjung_Selor_Unit_2,8.912,Gas,63,0.56,0.75,0.13,2019,30
PLTD_Air_Hitam,1.05,Oil,9,0.25,1.2,3,2001,25
PLTD_Air_Upas,0.695,Oil,9,0.25,1.2,3,2010,25
PLTD_Area_Singkawang,0.16,Oil,1,0.25,1.2,3,2010,25
PLTD_Asam_Asam,8.4,Oil,25,0.25,1.2,3,2000,25
PLTD_Atap,0.3,Oil,61,0.25,1.2,3,1983,25
PLTD_Aur_Kuning,2.755,Oil,9,0.25,1.2,3,1995,25
PLTD_Babai,0.4,Oil,21,0.25,1.2,3,1993,25
PLTD_Badau,2.085,Oil,9,0.25,1.2,3,2015,25
PLTD_Bakau,0.46,Oil,35,0.25,1.2,3,1990,25
PLTD_Balai_Bekuak,3.009,Oil,9,0.25,1.2,3,1999,25
PLTD_Balai_Karangan,4.69,Oil,10,0.25,1.2,3,1995,25
PLTD_Balai_Riam,0.54,Oil,13,0.25,1.2,3,1982,25
PLTD_Balai_Sepuak,0.996,Oil,10,0.25,1.2,3,1980,25
PLTD_Barabai,6.672,Oil,32,0.25,1.2,3,1977,25
PLTD_Batakan_Unit,12.16,Oil,46,0.25,1.2,3,1988,25
PLTD_Batu_Ampar,0.4,Oil,47,0.25,1.2,3,2010,25
PLTD_Batu_Ampar_1,0.576,Oil,11,0.25,1.2,3,1998,25
PLTD_Batu_Putih,0.82,Oil,59,0.25,1.2,3,1995,25
PLTD_Batu_Sopang,8.4,Oil,39,0.25,1.2,3,2006,25
PLTD_Belikai,0.3,Oil,10,0.25,1.2,3,2010,25
PLTD_Belitang,3.3,Oil,10,0.25,1.2,3,1997,25
PLTD_Benangin,0.36,Oil,36,0.25,1.2,3,1990,25
PLTD_Bengkayang,0.5,Oil,11,0.25,1.2,3,2003,25
PLTD_Biduk-Biduk,1.64,Oil,59,0.25,1.2,3,1983,25
PLTD_Bontang,27.59,Oil,58,0.25,1.2,3,2003,25
PLTD_Bora,1.078,Oil,9,0.25,1.2,3,1997,25
PLTD_Bundar,0.12,Oil,21,0.25,1.2,3,1997,25
PLTD_Buntok,4.01,Oil,21,0.25,1.2,3,2004,25
PLTD_Bunut,0.57,Oil,10,0.25,1.2,3,1986,25
PLTD_Bunyu,1,Oil,60,0.25,1.2,3,2000,25
PLTD_CDE_Karang_Joang_(MFO),30,Oil,45,0.25,1.2,3,2010,25
PLTD_Cempaka_Putih,0.28,Oil,10,0.25,1.2,3,1996,25
PLTD_Cogindo_(MFO),40,Oil,46,0.25,1.2,3,2009,25
PLTD_Damparan,0.44,Oil,21,0.25,1.2,3,1994,25
PLTD_Datah_Bilang,0.54,Oil,44,0.25,1.2,3,1992,25
PLTD_Derawan,1.27,Oil,59,0.25,1.2,3,1983,25
PLTD_Dilang_Putih,0.22,Oil,44,0.25,1.2,3,1994,25
PLTD_Dusun_Besar,1.196,Oil,8,0.25,1.2,3,1982,25
PLTD_Embaloh,0.601,Oil,10,0.25,1.2,3,1995,25
PLTD_Gemar_Baru,0.48,Oil,59,0.25,1.2,3,1996,25
PLTD_Gemar_Baru_Pemkab,0.2,Oil,59,0.25,1.2,3,1996,25
PLTD_Geronggang,1.85,Oil,35,0.25,1.2,3,1996,25
PLTD_Gn._Batu_Besar,0.51,Oil,22,0.25,1.2,3,1993,25
PLTD_Gunung_Malang,20.08,Oil,47,0.25,1.2,3,1978,25
PLTD_Gunung_Purei_Unit_123,0.38,Oil,38,0.25,1.2,3,2021,25
PLTD_Gunung_Sari,0.57,Oil,62,0.25,1.2,3,1994,25
PLTD_Jantur,0.724,Oil,51,0.25,1.2,3,1994,25
PLTD_Jasa,0.306,Oil,10,0.25,1.2,3,2015,25
PLTD_Jenebora/Gresik,0.76,Oil,43,0.25,1.2,3,2000,25
PLTD_Jongkong,1.39,Oil,10,0.25,1.2,3,1987,25
PLTD_Kahayan/Area_Palangka_Raya,17.45,Oil,17,0.25,1.2,3,1986,25
PLTD_Kalan,0.17,Oil,9,0.25,1.2,3,1998,25
PLTD_Kandui,1.13,Oil,36,0.25,1.2,3,1984,25
PLTD_Kantuk,0.14,Oil,10,0.25,1.2,3,1987,25
PLTD_Karang_Asam,40,Oil,50,0.25,1.2,3,1978,25
PLTD_Karangan,1,Oil,59,0.25,1.2,3,1992,25
PLTD_Kartamulia_Sukamara_Mitsubishi_Unit_78,2.66,Oil,13,0.25,1.2,3,2021,25
PLTD_Kayan,0.337,Oil,9,0.25,1.2,3,1993,25
PLTD_Kayan_Hulu,1.275,Oil,63,0.25,1.2,3,2010,25
PLTD_Kelumpang,0.12,Oil,53,0.25,1.2,3,1994,25
PLTD_Kemangai,0.216,Oil,10,0.25,1.2,3,1988,25
PLTD_Kenambui,0.12,Oil,13,0.25,1.2,3,1994,25
PLTD_Kendawangan_Kanan,0.823,Oil,9,0.25,1.2,3,1996,25
PLTD_Kerang,0.96,Oil,40,0.25,1.2,3,1982,25
PLTD_Kerasian,0.33,Oil,25,0.25,1.2,3,2004,25
PLTD_Kerayaan,0.61,Oil,25,0.25,1.2,3,2017,25
PLTD_Kerumputan,0.46,Oil,25,0.25,1.2,3,2017,25
PLTD_Ketungau,0.213,Oil,10,0.25,1.2,3,1993,25
PLTD_Kledang,40.03,Oil,50,0.25,1.2,3,1987,25
PLTD_Kota_Baru,0.331,Oil,9,0.25,1.2,3,1997,25
PLTD_Kotabaru,15.47,Oil,22,0.25,1.2,3,1980,25
PLTD_Krayan,0.8,Oil,61,0.25,1.2,3,2015,25
PLTD_KTT,3.81,Oil,61,0.25,1.2,3,2009,25
PLTD_KTT_Pemkab,3.68,Oil,61,0.25,1.2,3,2009,25
PLTD_Kuala_Buayan,1.574,Oil,9,0.25,1.2,3,1993,25
PLTD_Kuala_Jelai,0.92,Oil,13,0.25,1.2,3,1983,25
PLTD_Kuala_Kapuas,6,Oil,21,0.25,1.2,3,1992,25
PLTD_Kuala_Kurun_#01_(MWM),0.22,Oil,16,0.25,1.2,3,1999,25
PLTD_Kuala_Kurun_#02_(DEUTZ_MWM),0.528,Oil,16,0.25,1.2,3,2004,25
PLTD_Kuala_Kurun_#03_MITSUBISHI),1.33,Oil,16,0.25,1.2,3,2018,25
PLTD_Kuala_Kurun_#04_MITSUBISHI),1.33,Oil,16,0.25,1.2,3,2018,25
PLTD_Kuala_Kurun_#05_MITSUBISHI),1.33,Oil,16,0.25,1.2,3,2018,25
PLTD_Kuala_Kurun_Unit_2-3,2.66,Oil,16,0.25,1.2,3,2021,25
PLTD_Kuala_Kurun_Unit_4,1.33,Oil,16,0.25,1.2,3,2021,25
PLTD_Kuala_Pembuang_#01_(MWM),0.22,Oil,14,0.25,1.2,3,1991,25
PLTD_Kuala_Pembuang_#02_(DEUTZ_MWM),0.528,Oil,14,0.25,1.2,3,2005,25
PLTD_Kuala_Pembuang_#03_(DEUTZ_MWM),0.528,Oil,14,0.25,1.2,3,2008,25
PLTD_Kuala_Pembuang_#04_(DEUTZ_MWM),0.528,Oil,14,0.25,1.2,3,2008,25
PLTD_Kuala_Pembuang_#05_(MITSUBISHI),1.33,Oil,14,0.25,1.2,3,2018,25
PLTD_Kuala_Pembuang_#06_(MITSUBISIH),1.33,Oil,14,0.25,1.2,3,2018,25
PLTD_Kuala_Pembuang_#07_(MITSUBISHI),1.33,Oil,14,0.25,1.2,3,2018,25
PLTD_Kuala_Pembuang_#08_(MITSUBISHI),1.33,Oil,14,0.25,1.2,3,2018,25
PLTD_Kuala_Pembuang_Unit_7,1.33,Oil,14,0.25,1.2,3,2020,25
PLTD_Kuala_Pembuang_Unit_9,1,Oil,14,0.25,1.2,3,2021,25
PLTD_Kudangan,0.29,Oil,13,0.25,1.2,3,1994,25
PLTD_Kumai,11,Oil,13,0.25,1.2,3,2004,25
PLTD_Lanjak,0.66,Oil,10,0.25,1.2,3,2005,25
PLTD_Lemukutan,0.412,Oil,4,0.25,1.2,3,2001,25
PLTD_Long_Apari,0.64,Oil,39,0.25,1.2,3,2015,25
PLTD_Long_Bagun,0.3,Oil,44,0.25,1.2,3,1997,25
PLTD_Long_Bagun_Pemkab,0.52,Oil,44,0.25,1.2,3,2015,25
