,p_nom,carrier,bus,efficiency,capital_cost,marginal_cost,build_year,lifetime
PLTD_Long_Beluah,0.5,Oil,63,0.25,1.2,3,1994,25
PLTD_Long_Iram,1.44,Oil,45,0.25,1.2,3,2001,25
PLTD_Long_Iram_Pemkab,0.5,Oil,45,0.25,1.2,3,2001,25
PLTD_Long_Pahangai,0.6,Oil,39,0.25,1.2,3,2015,25
PLTD_Long_Peso,0.443,Oil,60,0.25,1.2,3,1992,25
PLTD_Long_Segar,0.44,Oil,44,0.25,1.2,3,1998,25
PLTD_Lontar,2.62,Oil,26,0.25,1.2,3,1991,25
PLTD_Lumbis_Ogong,0.5,Oil,61,0.25,1.2,3,2016,25
PLTD_Luwe_Hulu,0.48,Oil,37,0.25,1.2,3,1987,25
PLTD_Maburai,1.88,Oil,35,0.25,1.2,3,1996,25
PLTD_Malinau,10.64,Oil,60,0.25,1.2,3,1996,25
PLTD_Malinau_Kaltimex,2,Oil,60,0.25,1.2,3,1996,25
PLTD_Malinau_Pemkab,7.672,Oil,60,0.25,1.2,3,1996,25
PLTD_Mangkatip,0.44,Oil,21,0.25,1.2,3,1984,25
PLTD_Manis_Mata,0.232,Oil,10,0.25,1.2,3,1997,25
PLTD_Manukung,0.232,Oil,9,0.25,1.2,3,1998,25
PLTD_Mara,0.5,Oil,63,0.25,1.2,3,1993,25
PLTD_Marabatuan,0.3,Oil,26,0.25,1.2,3,1993,25
PLTD_Marau,0.246,Oil,9,0.25,1.2,3,1990,25
PLTD_Melak,24.61,Oil,53,0.25,1.2,3,2001,25
PLTD_Melak_Kaltimex,6,Oil,53,0.25,1.2,3,2001,25
PLTD_Melak_Pemkab,5.2,Oil,53,0.25,1.2,3,2001,25
PLTD_Melak_Sewatama,4,Oil,53,0.25,1.2,3,2001,25
PLTD_Mendawai,1.352,Oil,17,0.25,1.2,3,1994,25
PLTD_Mentobi_Raya,1.7,Oil,13,0.25,1.2,3,2005,25
PLTD_Menyurai,12.21,Oil,10,0.25,1.2,3,1986,25
PLTD_Merasa,0.28,Oil,56,0.25,1.2,3,1994,25
PLTD_Merawan_Lama,0.28,Oil,21,0.25,1.2,3,1993,25
PLTD_Montalat,0.26,Oil,21,0.25,1.2,3,1996,25
PLTD_Muara_Aloh,0.16,Oil,42,0.25,1.2,3,1981,25
PLTD_Muara_Bengkal,4.548,Oil,59,0.25,1.2,3,1997,25
PLTD_Muara_Kedang,0.42,Oil,41,0.25,1.2,3,1991,25
PLTD_Muara_Komam,2.79,Oil,39,0.25,1.2,3,1982,25
PLTD_Muara_Laung,2.07,Oil,21,0.25,1.2,3,1987,25
PLTD_Muara_Muntai,1.5,Oil,42,0.25,1.2,3,1994,25
PLTD_Muara_Pahu,0.8,Oil,53,0.25,1.2,3,1992,25
PLTD_Muara_Pantuan,0.36,Oil,56,0.25,1.2,3,1998,25
PLTD_Muara_Plantau,0.18,Oil,36,0.25,1.2,3,1994,25
PLTD_Muara_Siran,0.18,Oil,53,0.25,1.2,3,1994,25
PLTD_Muara_Teweh,8.81,Oil,37,0.25,1.2,3,2004,25
PLTD_Muara_Wahau,6.894,Oil,47,0.25,1.2,3,1995,25
PLTD_Muara_Wahau_Altrak,3,Oil,47,0.25,1.2,3,1995,25
PLTD_Mulyaharja,0.43,Oil,22,0.25,1.2,3,1996,25
PLTD_Nanga_Ella,1.445,Oil,9,0.25,1.2,3,2005,25
PLTD_Nanga_Erak,0.57,Oil,10,0.25,1.2,3,1990,25
PLTD_Nanga_Lebang,0.218,Oil,10,0.25,1.2,3,1987,25
PLTD_Nanga_Merakai,0.6,Oil,10,0.25,1.2,3,2011,25
PLTD_Nanga_Sayan,1.029,Oil,9,0.25,1.2,3,1993,25
PLTD_Nanga_Silat,0.748,Oil,9,0.25,1.2,3,1979,25
PLTD_Nanga_Tayap,0.75,Oil,9,0.25,1.2,3,2010,25
PLTD_Ngabang,1.72,Oil,11,0.25,1.2,3,2010,25
PLTD_Nibung,0.08,Oil,10,0.25,1.2,3,1996,25
PLTD_Nunukan,11.198,Oil,61,0.25,1.2,3,1977,25
PLTD_Nunukan_Pemkab,7.02,Oil,61,0.25,1.2,3,1977,25
PLTD_Padang_Tikar,3.375,Oil,5,0.25,1.2,3,2010,25
PLTD_Pagatan,5,Oil,17,0.25,1.2,3,1983,25
PLTD_Panangkalaan,8.534,Oil,34,0.25,1.2,3,1986,25
PLTD_Pangkalan_Bun,7.12,Oil,13,0.25,1.2,3,1983,25
PLTD_Pangkut,0.8,Oil,13,0.25,1.2,3,1987,25
PLTD_Pendang,0.3,Oil,21,0.25,1.2,3,1988,25
PLTD_Pengadan,0.62,Oil,59,0.25,1.2,3,2016,25
PLTD_Penyinggahan,0.56,Oil,41,0.25,1.2,3,1992,25
PLTD_Petung,5.812,Oil,53,0.25,1.2,3,1984,25
PLTD_Piasak,0.222,Oil,10,0.25,1.2,3,1996,25
PLTD_Pujon,0.981,Oil,19,0.25,1.2,3,1991,25
PLTD_Pulau_Limbung,0.44,Oil,9,0.25,1.2,3,1997,25
PLTD_Pulau_Majang,0.156,Oil,9,0.25,1.2,3,1999,25
PLTD_Puruk_Cahu,2.19,Oil,21,0.25,1.2,3,2000,25
PLTD_Rangga_Ilung,0.5,Oil,21,0.25,1.2,3,1982,25
PLTD_Rantau_Pulut,0.96,Oil,14,0.25,1.2,3,1986,25
PLTD_Rayon_Nanga_Bulik,10.848,Oil,13,0.25,1.2,3,1998,25
PLTD_Rayon_Sampit,3.88,Oil,17,0.25,1.2,3,1982,25
PLTD_Sabuh,0.22,Oil,37,0.25,1.2,3,1996,25
PLTD_Samabliung_Kaltimex,3,Oil,59,0.25,1.2,3,1996,25
PLTD_Sambaliung,15.918,Oil,59,0.25,1.2,3,1996,25
PLTD_Sambas,4.095,Oil,0,0.25,1.2,3,1977,25
PLTD_Sampanahan,1.77,Oil,35,0.25,1.2,3,1985,25
PLTD_Sampurna,0.236,Oil,9,0.25,1.2,3,1999,25
PLTD_Sandai,1.438,Oil,9,0.25,1.2,3,2001,25
PLTD_Sangkulirang,3,Oil,59,0.25,1.2,3,1996,25
PLTD_Sangkulirang_Pemkab,0.8,Oil,59,0.25,1.2,3,2015,25
PLTD_Sawai,12.485,Oil,10,0.25,1.2,3,2010,25
PLTD_Sebangau,0.44,Oil,17,0.25,1.2,3,1993,25
PLTD_Sebatik,6.712,Oil,61,0.25,1.2,3,1983,25
PLTD_Seberuang,0.162,Oil,9,0.25,1.2,3,1993,25
PLTD_Sebuku,0.695,Oil,61,0.25,1.2,3,2016,25
PLTD_Sedulang,0.44,Oil,44,0.25,1.2,3,1981,25
PLTD_Sei_Bali,1.67,Oil,25,0.25,1.2,3,1990,25
PLTD_Sei_Durian,1.09,Oil,35,0.25,1.2,3,1990,25
PLTD_Sei_Raya,50.4,Oil,6,0.25,1.2,3,1987,25
PLTD_Sei_Wie,18.4,Oil,1,0.25,1.2,3,1986,25
PLTD_Seimenggaris,0.6,Oil,61,0.25,1.2,3,2015,25
PLTD_Sekadau,2.345,Oil,9,0.25,1.2,3,1997,25
PLTD_Sekatak,0.6,Oil,61,0.25,1.2,3,1987,25
PLTD_Sekatak_Pemkab,0.426,Oil,61,0.25,1.2,3,1987,25
PLTD_Selor,19.384,Oil,63,0.25,1.2,3,1977,25
PLTD_Selor_Makro,7.3,Oil,63,0.25,1.2,3,1977,25
PLTD_Selor_Sewatama,2,Oil,63,0.25,1.2,3,1977,25
PLTD_Semaras,0.15,Oil,26,0.25,1.2,3,1993,25
PLTD_Semayang,0.18,Oil,42,0.25,1.2,3,1995,25
PLTD_Semboja,6,Oil,10,0.25,1.2,3,1996,25
PLTD_Semitau,4.748,Oil,9,0.25,1.2,3,2003,25
PLTD_Senaning,0.488,Oil,10,0.25,1.2,3,1987,25
PLTD_Sengayam,1.78,Oil,27,0.25,1.2,3,1998,25
PLTD_Sentawar,24.61,Oil,53,0.25,1.2,3,2008,25
PLTD_Senyiur,0.48,Oil,53,0.25,1.2,3,2002,25
PLTD_Senyiur_Pemkab,0.4,Oil,53,0.25,1.2,3,2002,25
PLTD_Sepaso,4.49,Oil,58,0.25,1.2,3,2000,25
PLTD_Sepaso_Pemkab,0.92,Oil,58,0.25,1.2,3,2015,25
PLTD_Sepuk_Laut,0.5,Oil,5,0.25,1.2,3,2014,25
PLTD_Serawai,1.896,Oil,9,0.25,1.2,3,1988,25
PLTD_Sewa_Kaltimex_Kotabaru,5.1,Oil,22,0.25,1.2,3,2015,25
PLTD_Sewa_Kaltimex_Pangkalan_Bun,14,Oil,13,0.25,1.2,3,2012,25
PLTD_Sewa_Kaltimex_Sampit,8,Oil,17,0.25,1.2,3,2012,25
PLTD_Sewa_PGL_Pangkalan_Bun,4,Oil,13,0.25,1.2,3,2012,25
PLTD_Sewa_Sentawar_Pemkab_Kubar,5.2,Oil,53,0.25,1.2,3,2016,25
PLTD_Sewa_Tarakan,17,Oil,60,0.25,1.2,3,2010,25
PLTD_Sewa_UPM_Pangkalan_Banteng,2.5,Oil,13,0.25,1.2,3,2018,25
PLTD_Siantan,49.9,Oil,7,0.25,1.2,3,1977,25
PLTD_Sidomulyo_Pinoh,0.576,Oil,9,0.25,1.2,3,2012,25
PLTD_Simpang_Sepaku_Mitsubishi_Unit_56,2.66,Oil,13,0.25,1.2,3,2021,25
PLTD_Simpang_Sepaku_Mitsubishi_Unit_9,1.33,Oil,13,0.25,1.2,3,2021,25
PLTD_Sinar_Pekayau,0.505,Oil,10,0.25,1.2,3,1997,25
PLTD_Sudirman,5.585,Oil,1,0.25,1.2,3,1982,25
PLTD_Sukaharja,14.799,Oil,9,0.25,1.2,3,1987,25
PLTD_Sukamandang,1.1,Oil,14,0.25,1.2,3,1995,25
PLTD_Sukamara_#01_(MAN),0.536,Oil,13,0.25,1.2,3,2006,25
PLTD_Sukamara_#02_(MAN),0.536,Oil,13,0.25,1.2,3,2009,25
PLTD_Sukamara_#03_(MWM),0.22,Oil,13,0.25,1.2,3,1998,25
PLTD_Sukamara_#04_(DEUTZ),0.24,Oil,13,0.25,1.2,3,1998,25
PLTD_Sukamara_#05_(DEUTZ_AG),0.7,Oil,13,0.25,1.2,3,2000,25
PLTD_Sukamara_#06_(MTU),0.528,Oil,13,0.25,1.2,3,2017,25
PLTD_Sukamara_#07_(MITSUBITSI),1.33,Oil,13,0.25,1.2,3,2018,25
PLTD_Sukamara_#08_(MITSUBITSI),1.33,Oil,13,0.25,1.2,3,2018,25
PLTD_Sukamara_#09_(MITSUBITSI),1.33,Oil,13,0.25,1.2,3,2018,25
PLTD_Sungai_Hanyu,0.38,Oil,18,0.25,1.2,3,1994,25
PLTD_Tabang,0.53,Oil,39,0.25,1.2,3,1995,25
PLTD_Tabisaq,0.52,Oil,39,0.25,1.2,3,1996,25
PLTD_Talisayan,2.25,Oil,59,0.25,1.2,3,2013,25
PLTD_Talisayan_Pemkab,0.8,Oil,59,0.25,1.2,3,1999,25
PLTD_Talisayan_PT_IPB,1,Oil,59,0.25,1.2,3,2013,25
PLTD_Tanah_Grogot,3.19,Oil,41,0.25,1.2,3,1996,25
PLTD_Tanah_Merah,0.43,Oil,61,0.25,1.2,3,1994,25
PLTD_Tanjung_Aru,0.4,Oil,42,0.25,1.2,3,2002,25
PLTD_Tanjung_Batu,1,Oil,22,0.25,1.2,3,1983,25
PLTD_Tanjung_Batu,1.43,Oil,32,0.25,1.2,3,2000,25
PLTD_Tanjung_Isuy,1.88,Oil,40,0.25,1.2,3,1994,25
PLTD_Tanjung_Jawa,0.22,Oil,21,0.25,1.2,3,1993,25
PLTD_Tanjung_Saleh,0.77,Oil,5,0.25,1.2,3,1999,25
PLTD_Tanjung_Samalantakan,0.49,Oil,35,0.25,1.2,3,1990,25
PLTD_Tanjung_Satai,1.084,Oil,9,0.25,1.2,3,1996,25
PLTD_Tanjung_Seloka,1.75,Oil,25,0.25,1.2,3,1996,25
PLTD_Tapin_Bini,11.65,Oil,13,0.25,1.2,3,1994,25
PLTD_Tarakan,15.264,Oil,60,0.25,1.2,3,2010,25
PLTD_Tebidah,0.36,Oil,10,0.25,1.2,3,1997,25
PLTD_Telaga_Pulang,0.45,Oil,15,0.25,1.2,3,1987,25
PLTD_Teluk_Betung,0.26,Oil,21,0.25,1.2,3,1993,25
PLTD_Teluk_Melano,7.98,Oil,9,0.25,1.2,3,2010,25
PLTD_Temajuk,0.75,Oil,11,0.25,1.2,3,2015,25
PLTD_Tepuai,3.99,Oil,10,0.25,1.2,3,1994,25
PLTD_Teraju,0.368,Oil,9,0.25,1.2,3,1989,25
PLTD_Timpah,1.108,Oil,21,0.25,1.2,3,1993,25
PLTD_Tontang,0.216,Oil,9,0.25,1.2,3,1989,25
PLTD_Trisakti,54.2,Oil,23,0.25,1.2,3,1983,25
PLTD_Tubaan,0.455,Oil,59,0.25,1.2,3,1987,25
PLTD_Tulin_Onsoi,1,Oil,61,0.25,1.2,3,2015,25
PLTD_Tumbang_Lahung,0.38,Oil,19,0.25,1.2,3,1993,25
PLTD_Tumbang_Manjul,0.498,Oil,13,0.25,1.2,3,1994,25
PLTD_Tumbang_Titi,1.35,Oil,9,0.25,1.2,3,2003,25
PLTD_Tumpung_Laung,1.04,Oil,21,0.25,1.2,3,1981,25
PLTD_Ujung_Said,0.496,Oil,10,0.25,1.2,3,1984,25
PLTD_Ulak_Medang,0.04,Oil,9,0.25,1.2,3,1994,25
PLTD_Ulak_Pauk,0.238,Oil,10,0.25,1.2,3,1997,25
PLTD_ULD_Benua_Riam,0.18,Oil,31,0.25,1.2,3,1995,25
PLTD_ULD_Rantau_Bujur,0.42,Oil,31,0.25,1.2,3,1992,25
PLTD_ULD_Telaga,0.12,Oil,17,0.25,1.2,3,1990,25
PLTD_ULD_Tewah,1.584,Oil,14,0.25,1.2,3,1999,25
PLTD_ULD_Tumbang_Hiran,0.56,Oil,14,0.25,1.2,3,1983,25
PLTD_ULD_Tumbang_Jutuh,2.1,Oil,16,0.25,1.2,3,1994,25
PLTD_ULD_Tumbang_Kaman,1.22,Oil,16,0.25,1.2,3,1992,25
PLTD_ULD_Tumbang_Miri,1.06,Oil,16,0.25,1.2,3,1985,25
PLTD_ULD_Tumbang_Miwan,0.616,Oil,16,0.25,1.2,3,1992,25
PLTD_ULD_Tumbang_Senamang,0.46,Oil,14,0.25,1.2,3,1995,25
PLTD_ULD_Tumbang_Talaken,1,Oil,16,0.25,1.2,3,1994,25
PLTD_ULD_Tumbang_Tambirah,0.16,Oil,16,0.25,1.2,3,1994,25
PLTD_UPM_Parenggean,2.5,Oil,14,0.25,1.2,3,2016,25
PLTG_Peaking_#01,70,Oil,51,0.25,1.2,3,2014,25
PLTG_Peaking_#02,70,Oil,51,0.25,1.2,3,2014,25
PLTG_Sambera_#01,20,Oil,57,0.25,1.2,3,2009,25
PLTG_Sambera_#02,20,Oil,57,0.25,1.2,3,2009,25
PLTG_Siantan,34,Oil,7,0.25,1.2,3,1997,25
PLTG_Trisakti,21,Oil,23,0.25,1.2,3,1985,25
PLTGU_Tanjung_Batu_#01,20,Oil,52,0.25,1.2,3,1997,25
PLTGU_Tanjung_Batu_#02,20,Oil,52,0.25,1.2,3,1997,25
PLTGU_Tanjung_Batu_#03,20,Oil,52,0.25,1.2,3,1998,25
PLTMG_MPP_PLN_Batam_(MPP_Pontianak),100,Oil,5,0.25,1.2,3,2017,25
PLTS_Derawan,0.09,Oil,59,0.25,1.2,3,1983,25
PLTA_IR._PM_Noor,30,Hydro,24,0.33,1.9,0.37,1973,80
PLTA_SESCO_275,90,Hydro,10,0.33,1.9,0.37,2016,80
PLTMH_Batu_Menang,0.1,Hydro,9,0.33,1.9,0.37,2007,80
PLTMH_Bora,0.2,Hydro,9,0.33,1.9,0.37,2010,80
PLTMH_Krayan,0.16,Hydro,61,0.33,1.9,0.37,2015,80
PLTMH_Krayan_Pemkab,0.08,Hydro,61,0.33,1.9,0.37,2015,80
PLTMH_Merasap,1.5,Hydro,11,0.33,1.9,0.37,2010,80
PLTMH_Sajingan,0.225,Hydro,11,0.33,1.9,0.37,2006,80
PLTMH_Serawak_Energi_BHD_Badau_(B),0.32,Hydro,12,0.33,1.9,0.37,2010,80
PLTMH_Serawak_Energi_BHD_Balai_Karangan_(B),1.12,Hydro,12,0.33,1.9,0.37,2010,80
PLTMH_Serawak_Energi_BHD_Sajingan_(B),0.8,Hydro,12,0.33,1.9,0.37,2010,80
PLTS_Kayan_Hulu_ESDM,0.1,Solar,60,1,0.95,0,2010,25
PLTS_Lumbis_Ogong_ESDM,0.1,Solar,61,1,0.95,0,2016,25
PLTS_Pulau_Limbung,0.06,Solar,9,1,0.95,0,2010,25
PLTS_Sebatik,0.34,Solar,61,1,0.95,0,1983,25
PLTS_Sebatik_ESDM,0.2,Solar,61,1,0.95,0,2015,25
PLTS_Sebuku_ESDM,0.1,Solar,61,1,0.95,0,2016,25
PLTS_Seimenggaris_ESDM,0.1,Solar,61,1,0.95,0,2015,25
PLTS_Sidding,0.04,Solar,10,1,0.95,0,2013,25
PLTS_Temajuk,0.08,Solar,11,1,0.95,0,2012,25
PLTS_Tulin_Onsoi_ESDM,0.1,Solar,61,1,0.95,0,2016,25
