nodeA,nodeB,bus0,bus1,v_nom,capital_cost,length,carrier,cables,wires,r,x,lon0,lat0,lon1,lat1,wkt_srid_4326
GI_Sambas,GI_Singkawang,0,1,150,10,59.2,AC,3,2,0.08,0.32,109.2688,1.3429,108.9876,0.9266,"'SRID=4326;LINESTRING(109.2688 1.3429,108.9876 0.9266)'"
GI_Singkawang,GI_PLTU_2_Kalbar,1,3,150,10,20.829,AC,3,2,0.08,0.32,108.9876,0.9266,108.8653,0.83,"'SRID=4326;LINESTRING(108.9876 0.9266,108.8653 0.83)'"
GI_PLTU_2_Kalbar,GI_PLTU_3_Kalbar,3,2,150,10,1.393,AC,3,2,0.08,0.32,108.8653,0.83,108.8747,0.8361,"'SRID=4326;LINESTRING(108.8653 0.83,108.8747 0.8361)'"
GI_Singkawang,GI_Senggiring,1,4,150,10,70.613,AC,3,2,0.08,0.32,108.9876,0.9266,108.9853,0.3162,"'SRID=4326;LINESTRING(108.9876 0.9266,108.9853 0.3162)'"
GI_Senggiring,GI_Parit_Baru,4,5,150,10,42.848,AC,3,2,0.08,0.32,108.9853,0.3162,109.2055,0.0592,"'SRID=4326;LINESTRING(108.9853 0.3162,109.2055 0.0592)'"
GI_Parit_Baru,GI_Kota_Baru,5,6,150,10,22.011,AC,3,2,0.08,0.32,109.2055,0.0592,109.2987,-0.0754,"'SRID=4326;LINESTRING(109.2055 0.0592,109.2987 -0.0754)'"
GI_Parit_Baru,GI_Siantan,5,7,150,10,16.708,AC,3,2,0.08,0.32,109.2055,0.0592,109.328,-0.0002,"'SRID=4326;LINESTRING(109.2055 0.0592,109.328 -0.0002)'"
GI_Siantan,GI_Sei_Raya,7,8,150,10,18.14,AC,3,2,0.08,0.32,109.328,-0.0002,109.3809,-0.0735,"'SRID=4326;LINESTRING(109.328 -0.0002,109.3809 -0.0735)'"
GI_Siantan,GI_Tayan,7,9,150,10,99.173,AC,3,2,0.08,0.32,109.328,-0.0002,110.0932,0.0015,"'SRID=4326;LINESTRING(109.328 -0.0002,110.0932 0.0015)'"
GI_Tayan,GI_Ngabang,9,10,150,10,47.271,AC,3,2,0.08,0.32,110.0932,0.0015,110.001,0.3534,"'SRID=4326;LINESTRING(110.0932 0.0015,110.001 0.3534)'"
GI_Ngabang,GI_Bengkayang,10,11,150,10,95.473,AC,3,2,0.08,0.32,110.001,0.3534,109.4967,0.9056,"'SRID=4326;LINESTRING(110.001 0.3534,109.4967 0.9056)'"
GI_Bengkayang,GI_Singkawang,11,1,150,10,73.947,AC,3,2,0.08,0.32,109.4967,0.9056,108.9876,0.9266,"'SRID=4326;LINESTRING(109.4967 0.9056,108.9876 0.9266)'"
GI_Bengkayang,GITET_Bengkayang,11,12,150,10,0.104,AC,3,2,0.08,0.32,109.4967,0.9056,109.4966,0.9066,"'SRID=4326;LINESTRING(109.4967 0.9056,109.4966 0.9066)'"
GI_Pangkalanbun,GI_Sampit,13,14,150,10,162.004,AC,3,2,0.08,0.32,111.7037,-2.6152,112.9207,-2.4816,"'SRID=4326;LINESTRING(111.7037 -2.6152,112.9207 -2.4816)'"
GI_PLTU_Sampit,GI_Sampit,15,14,150,10,40.323,AC,3,2,0.08,0.32,112.9101,-2.7625,112.9207,-2.4816,"'SRID=4326;LINESTRING(112.9101 -2.7625,112.9207 -2.4816)'"
GI_Sampit,GI_Kasongan,14,16,150,10,106.631,AC,3,2,0.08,0.32,112.9207,-2.4816,113.4337,-1.9002,"'SRID=4326;LINESTRING(112.9207 -2.4816,113.4337 -1.9002)'"
GI_Kasongan,GI_Palangkaraya,16,17,150,10,65.985,AC,3,2,0.08,0.32,113.4337,-1.9002,113.8739,-2.1748,"'SRID=4326;LINESTRING(113.4337 -1.9002,113.8739 -2.1748)'"
GI_Palangkaraya,GI_Sebangau,17,18,150,10,14.309,AC,3,2,0.08,0.32,113.8739,-2.1748,113.9302,-2.2748,"'SRID=4326;LINESTRING(113.8739 -2.1748,113.9302 -2.2748)'"
GI_Sebangau,GI_Pulau_Pisang,18,19,150,10,71.353,AC,3,2,0.08,0.32,113.9302,-2.2748,114.2547,-2.7316,"'SRID=4326;LINESTRING(113.9302 -2.2748,114.2547 -2.7316)'"
GI_Pulau_Pisang,GI_S_Mintin,19,20,150,10,13.191,AC,3,2,0.08,0.32,114.2547,-2.7316,114.2086,-2.8214,"'SRID=4326;LINESTRING(114.2547 -2.7316,114.2086 -2.8214)'"
GI_S_Mintin,GI_Selat,20,21,150,10,28.124,AC,3,2,0.08,0.32,114.2086,-2.8214,114.3736,-3.0121,"'SRID=4326;LINESTRING(114.2086 -2.8214,114.3736 -3.0121)'"
GI_Selat,GI_Seberang_Barito,21,22,150,10,41.211,AC,3,2,0.08,0.32,114.3736,-3.0121,114.5522,-3.2767,"'SRID=4326;LINESTRING(114.3736 -3.0121,114.5522 -3.2767)'"
GI_Seberang_Barito,GI_Trisakti,22,23,150,10,5.487,AC,3,2,0.08,0.32,114.5522,-3.2767,114.571,-3.3094,"'SRID=4326;LINESTRING(114.5522 -3.2767,114.571 -3.3094)'"
GI_Trisakti,GI_Mantuil,23,24,150,10,15.387,AC,3,2,0.08,0.32,114.571,-3.3094,114.627,-3.4236,"'SRID=4326;LINESTRING(114.571 -3.3094,114.627 -3.4236)'"
GI_Mantuil,GI_Asam-asam,24,25,150,10,99.901,AC,3,2,0.08,0.32,114.627,-3.4236,115.1049,-3.9253,"'SRID=4326;LINESTRING(114.627 -3.4236,115.1049 -3.9253)'"
GI_Asam-asam,GI_Satui,25,26,150,10,53.115,AC,3,2,0.08,0.32,115.1049,-3.9253,115.519,-3.7127,"'SRID=4326;LINESTRING(115.1049 -3.9253,115.519 -3.7127)'"
GI_Satui,GI_Batulicin,26,27,150,10,63.741,AC,3,2,0.08,0.32,115.519,-3.7127,115.9862,-3.4822,"'SRID=4326;LINESTRING(115.519 -3.7127,115.9862 -3.4822)'"
GI_Asam-asam,GI_Pelaihari,25,29,150,10,58.919,AC,3,2,0.08,0.32,115.1049,-3.9253,114.7576,-3.7296,"'SRID=4326;LINESTRING(115.1049 -3.9253,114.7576 -3.7296)'"
GI_Pelaihari,GI_Cempaka,29,28,150,10,33.123,AC,3,2,0.08,0.32,114.7576,-3.7296,114.8499,-3.4658,"'SRID=4326;LINESTRING(114.7576 -3.7296,114.8499 -3.4658)'"
GI_Mantuil,GI_Bandara,24,30,150,10,16.075,AC,3,2,0.08,0.32,114.627,-3.4236,114.7553,-3.4725,"'SRID=4326;LINESTRING(114.627 -3.4236,114.7553 -3.4725)'"
GI_Bandara,GI_Cempaka,30,28,150,10,10.746,AC,3,2,0.08,0.32,114.7553,-3.4725,114.8499,-3.4658,"'SRID=4326;LINESTRING(114.7553 -3.4725,114.8499 -3.4658)'"
GI_Cempaka,GI_Rantau,28,31,150,10,60.632,AC,3,2,0.08,0.32,114.8499,-3.4658,115.126,-3.0289,"'SRID=4326;LINESTRING(114.8499 -3.4658,115.126 -3.0289)'"
GI_Rantau,GI_Barikin,31,32,150,10,46.202,AC,3,2,0.08,0.32,115.126,-3.0289,115.3276,-2.6843,"'SRID=4326;LINESTRING(115.126 -3.0289,115.3276 -2.6843)'"
GI_Seberang_Barito,GI_Kayutangi,22,33,150,10,18.645,AC,3,2,0.08,0.32,114.5522,-3.2767,114.6205,-3.2304,"'SRID=4326;LINESTRING(114.5522 -3.2767,114.6205 -3.2304)'"
GI_Kayutangi,GI_Barikin,33,32,150,10,105.161,AC,3,2,0.08,0.32,114.6205,-3.2304,115.3276,-2.6843,"'SRID=4326;LINESTRING(114.6205 -3.2304,115.3276 -2.6843)'"
GI_Barikin,GI_Amuntai,32,34,150,10,30.461,AC,3,2,0.08,0.32,115.3276,-2.6843,115.2949,-2.4171,"'SRID=4326;LINESTRING(115.3276 -2.6843,115.2949 -2.4171)'"
GI_Barikin,GI_Tanjung,32,35,150,10,59.659,AC,3,2,0.08,0.32,115.3276,-2.6843,115.4505,-2.1953,"'SRID=4326;LINESTRING(115.3276 -2.6843,115.4505 -2.1953)'"
GI_Tanjung,GI_Buntok,35,36,150,10,79.01,AC,3,2,0.08,0.32,115.4505,-2.1953,114.9788,-1.7459,"'SRID=4326;LINESTRING(115.4505 -2.1953,114.9788 -1.7459)'"
GI_Buntok,GI_Muara_Teweh,36,37,150,10,118.07,AC,3,2,0.08,0.32,114.9788,-1.7459,114.8658,-0.8672,"'SRID=4326;LINESTRING(114.9788 -1.7459,114.8658 -0.8672)'"
GI_Muara_Teweh,GI_Bangkanai,37,38,150,10,43.641,AC,3,2,0.08,0.32,114.8658,-0.8672,115.1385,-0.6212,"'SRID=4326;LINESTRING(114.8658 -0.8672,115.1385 -0.6212)'"
GI_Tanjung,GI_Muara_Komam,35,39,150,10,94.666,AC,3,2,0.08,0.32,115.4505,-2.1953,115.8694,-1.828,"'SRID=4326;LINESTRING(115.1385 -0.6212,115.8694 -1.828)'"
GI_Muara_Komam,GI_Kuaro,39,40,150,10,27.589,AC,3,2,0.08,0.32,115.8694,-1.828,116.0945,-1.8032,"'SRID=4326;LINESTRING(115.8694 -1.828,116.0945 -1.8032)'"
GI_Kuaro,GI_Grogot,40,41,150,10,14.658,AC,3,2,0.08,0.32,116.0945,-1.8032,116.1656,-1.8984,"'SRID=4326;LINESTRING(116.0945 -1.8032,116.1656 -1.8984)'"
GI_Kuaro,GI_Longikis,40,42,150,10,44.832,AC,3,2,0.08,0.32,116.0945,-1.8032,116.3231,-1.5161,"'SRID=4326;LINESTRING(116.0945 -1.8032,116.3231 -1.5161)'"
GI_Longikis,GI_Petung,42,43,150,10,44.514,AC,3,2,0.08,0.32,116.3231,-1.5161,116.6719,-1.3408,"'SRID=4326;LINESTRING(116.3231 -1.5161,116.6719 -1.3408)'"
GI_Petung,GI_Kariangau,43,44,150,10,48.163,AC,3,2,0.08,0.32,116.6719,-1.3408,116.792,-1.1657,"'SRID=4326;LINESTRING(116.6719 -1.3408,116.792 -1.1657)'"
GI_Kariangau,GI_Karangjoang,44,45,150,10,11.473,AC,3,2,0.08,0.32,116.792,-1.1657,116.8777,-1.1488,"'SRID=4326;LINESTRING(116.792 -1.1657,116.8777 -1.1488)'"
GI_Karangjoang,GI_Manggar_Sari,45,46,150,10,13.749,AC,3,2,0.08,0.32,116.8777,-1.1488,116.9488,-1.2383,"'SRID=4326;LINESTRING(116.8777 -1.1488,116.9488 -1.2383)'"
GI_Manggar_Sari,GI_Industri,46,47,150,10,13.615,AC,3,2,0.08,0.32,116.9488,-1.2383,116.8411,-1.262,"'SRID=4326;LINESTRING(116.9488 -1.2383,116.8411 -1.262)'"
GI_Manggar_Sari,GI_Senipah,46,48,150,10,42.687,AC,3,2,0.08,0.32,116.9488,-1.2383,117.135,-0.9869,"'SRID=4326;LINESTRING(116.9488 -1.2383,117.135 -0.9869)'"
GI_Karangjoang,GI_Harapan_Baru,45,49,150,10,75.274,AC,3,2,0.08,0.32,116.8777,-1.1488,117.1063,-0.547,"'SRID=4326;LINESTRING(116.8777 -1.1488,117.1063 -0.547)'"
GI_Harapan_Baru,GI_Tengkawang,49,50,150,10,8.31,AC,3,2,0.08,0.32,117.1063,-0.547,117.1136,-0.5024,"'SRID=4326;LINESTRING(117.1063 -0.547,117.1136 -0.5024)'"
GI_Tengkawang,GI_Embalut,50,51,150,10,15.935,AC,3,2,0.08,0.32,117.1136,-0.5024,117.0518,-0.3816,"'SRID=4326;LINESTRING(117.1136 -0.5024,117.0518 -0.3816)'"
GI_Embalut,GI_Bukit_Biru,51,52,150,10,20.491,AC,3,2,0.08,0.32,117.0518,-0.3816,116.978,-0.456,"'SRID=4326;LINESTRING(117.0518 -0.3816,116.978 -0.456)'"
GI_Bukit_Biru,GI_Kotabangun,52,53,150,10,53.727,AC,3,2,0.08,0.32,116.978,-0.456,116.5953,-0.2716,"'SRID=4326;LINESTRING(116.978 -0.456,116.5953 -0.2716)'"
GI_Harapan_Baru,GI_Bukuan,49,54,150,10,10.867,AC,3,2,0.08,0.32,117.1063,-0.547,117.193,-0.5832,"'SRID=4326;LINESTRING(117.1063 -0.547,117.193 -0.5832)'"
GI_Bukuan,GI_Muara_Jawa,54,55,150,10,28.882,AC,3,2,0.08,0.32,117.193,-0.5832,117.1886,-0.7806,"'SRID=4326;LINESTRING(117.193 -0.5832,117.1886 -0.7806)'"
GI_Bukuan,GI_Sambutan,54,56,150,10,7.177,AC,3,2,0.08,0.32,117.193,-0.5832,117.2139,-0.5242,"'SRID=4326;LINESTRING(117.193 -0.5832,117.2139 -0.5242)'"
GI_Sambutan,GI_Muara_Badak,56,57,150,10,27.134,AC,3,2,0.08,0.32,117.2139,-0.5242,117.2925,-0.316,"'SRID=4326;LINESTRING(117.2139 -0.5242,117.2925 -0.316)'"
GI_Muara_Badak,GI_Teluk_Pandan,57,58,150,10,57.5,AC,3,2,0.08,0.32,117.2925,-0.316,117.435,0.1614,"'SRID=4326;LINESTRING(117.2925 -0.316,117.435 0.1614)'"
GI_Teluk_Pandan,GI_Sangatta,58,59,150,10,42.347,AC,3,2,0.08,0.32,117.435,0.1614,117.5693,0.4701,"'SRID=4326;LINESTRING(117.435 0.1614,117.5693 0.4701)'"
GI_Malinau,GI_Tideng_Pale,60,61,150,10,28.625,AC,3,2,0.08,0.32,116.6286,3.5114,116.8411,3.5748,"'SRID=4326;LINESTRING(116.6286 3.5114,116.8411 3.5748)'"
GI_Muara_Wahau,GI_Sangatta,62,59,150,10,95.892,AC,3,2,0.08,0.32,116.9215,1.0533,117.5693,0.4701,"'SRID=4326;LINESTRING(116.9215 1.0533,117.5693 0.4701)'"
GI_Muara_Wahau,GI_Bulungan,62,63,150,10,197.219,AC,3,2,0.08,0.32,116.9215,1.0533,117.3678,2.8101,"'SRID=4326;LINESTRING(116.9215 1.0533,117.3678 2.8101)'"
GI_Bulungan,GI_Malinau,63,60,150,10,112.814,AC,3,2,0.08,0.32,117.3678,2.8101,116.6286,3.5114,"'SRID=4326;LINESTRING(117.3678 2.8101,116.6286 3.5114)'"
