node,type,location,lon,lat,p_nom,carrier,marginal_cost,owner,build_year,bus,voltage
PLTD Sawai,generator,Kalimantan Barat,112.927,0.885,12.485,Oil,,PLN,N/A,,
PLTD Semitau,generator,Kalimantan Barat,111.96,0.543,4.748,Oil,,PLN,2003,,
PLTD Bunut,generator,Kalimantan Barat,112.655,0.528,0.57,Oil,,PLN,1986,,
PLTD Jongkong,generator,Kalimantan Barat,112.278,0.665,1.39,Oil,,PLN,1987,,
PLTD Embaloh,generator,Kalimantan Barat,112.602,0.831,0.601,Oil,,PLN,1995,,
PLTD Lanjak,generator,Kalimantan Barat,112.238,1.034,0.66,Oil,,PLN,2005,,
PLTD Tepuai,generator,Kalimantan Barat,112.303,0.37,3.99,Oil,,PLN,1994,,
PLTD Seberuang,generator,Kalimantan Barat,111.888,0.465,0.162,Oil,,PLN,1993,,
PLTD Nanga Erak,generator,Kalimantan Barat,113.154,0.372,0.57,Oil,,PLN,1990,,
PLTD Belikai,generator,Kalimantan Barat,112.137,0.33,0.3,Oil,,PLN,N/A,,
PLTD Kantuk,generator,Kalimantan Barat,110.607,0.124,0.14,Oil,,PLN,1987,,
PLTD Piasak,generator,Kalimantan Barat,112.723,0.659,0.222,Oil,,PLN,1996,,
PLTD Nibung,generator,Kalimantan Barat,112.178,0.334,0.08,Oil,,PLN,1996,,
PLTD Ujung Said,generator,Kalimantan Barat,112.378,0.67,0.496,Oil,,PLN,1984,,
PLTD Pulau Majang,generator,Kalimantan Barat,111.994,0.901,0.156,Oil,,PLN,1999,,
PLTD Ulak Pauk,generator,Kalimantan Barat,112.491,1.062,0.238,Oil,,PLN,1997,,
PLTD Badau,generator,Kalimantan Barat,111.903,1.044,2.085,Oil,,PLN,2015,,
PLTD Jasa,generator,Kalimantan Barat,111.148,1.004,0.306,Oil,,PLN,2015,,
PLTMH Serawak Energi BHD Badau (B),generator,Kalimantan Barat,111.872,1.033,0.32,Run_of_River,,IPP,N/A,,
PLTMH Serawak Energi BHD Balai Karangan (B),generator,Kalimantan Barat,110.355,0.988,1.12,Run_of_River,,IPP,N/A,,
PLTD Sewatama Semboja,generator,Kalimantan Barat,110.56,0.135,5,Oil,,Sewa,N/A,,
PLTD Sewatama Semboja 2,generator,Kalimantan Barat,110.561,0.135,0,Oil,,Sewa,N/A,,
PLTD Aggreko Semboja,generator,Kalimantan Barat,110.56,0.134,7,Oil,,Sewa,N/A,,
PLTD Koperasi IP Semboja,generator,Kalimantan Barat,110.561,0.134,0,Oil,,Sewa,N/A,,
PLTD ENSAS Sekadau,generator,N/A,110.89,0.021,8,Oil,,Sewa,N/A,,
PLTD Sewatama Menyurai 1,generator,Kalimantan Barat,111.511,0.086,0,Oil,,Sewa,N/A,,
PLTD Sewatama Menyurai 2,generator,Kalimantan Barat,111.511,0.086,0,Oil,,Sewa,N/A,,
PLTD Aggreko Menyurai,generator,Kalimantan Barat,111.511,0.085,7,Oil,,Sewa,N/A,,
PLTD Sewatama Pinoh,generator,Kalimantan Barat,111.707,-0.342,7,Oil,,Sewa,N/A,,
PLTD Makro SPE Pinoh,generator,Kalimantan Barat,111.707,-0.342,1,Oil,,Sewa,N/A,,
PLTD Sewatama Sibau,generator,Kalimantan Barat,112.927,0.885,0,Oil,,Sewa,N/A,,
PLTD Makro SPE Sibau,generator,Kalimantan Barat,112.927,0.885,0,Oil,,Sewa,N/A,,
PLTD Makro SPE Balai Karanga,generator,Kalimantan Barat,110.828,0.435,2,Oil,,Sewa,N/A,,
PLTD Makro SPE Semitau,generator,N/A,111.96,0.543,0,Oil,,Sewa,N/A,,
PLTD Makro SPE Kota Baru,generator,N/A,111.542,0.8,1,Oil,,Sewa,N/A,,
PLTD Makro SPE Tepuai,generator,N/A,112.303,0.37,0,Oil,,Sewa,N/A,,
PLTD Makro Sintang,generator,Kalimantan Barat,111.511,0.085,2,Oil,,Sewa,N/A,,
PLTD ULD Benua Riam,generator,Kalimantan Selatan,115.226,-3.094,0.18,Oil,,PLN,1995,,
PLTD ULD Rantau Bujur,generator,Kalimantan Selatan,115.199,-3.082,0.42,Oil,,PLN,1992,,
PLTD ULD Tumbang Jutuh,generator,Kalimantan Tengah,113.572,-1.289,2.1,Oil,,PLN,1994,,
PLTD ULD Tumbang Talaken,generator,Kalimantan Tengah,113.378,-1.361,1,Oil,,PLN,1994,,
PLTD ULD Tewah,generator,Kalimantan Tengah,112.122,-1.936,1.584,Oil,,PLN,1999,,
PLTD ULD Tumbang Miri,generator,Kalimantan Tengah,113.55,-0.916,1.06,Oil,,PLN,1985,,
PLTD ULD Tumbang Tambirah,generator,Kalimantan Tengah,113.823,-1.065,0.16,Oil,,PLN,1994,,
PLTD ULD Tumbang Miwan,generator,Kalimantan Tengah,113.872,-1.217,0.616,Oil,,PLN,1992,,
PLTD ULD Tumbang Kaman,generator,Kalimantan Tengah,113.093,-1.346,1.22,Oil,,PLN,1992,,
PLTD ULD Tumbang Hiran,generator,Kalimantan Tengah,112.691,-1.188,0.56,Oil,,PLN,1983,,
PLTD ULD Tumbang Senamang,generator,Kalimantan Tengah,112.425,-1.161,0.46,Oil,,PLN,1995,,
PLTD ULD Telaga,generator,Kalimantan Tengah,113.33,-2.421,0.12,Oil,,PLN,1990,,
PLTD Pagatan,generator,Kalimantan Tengah,113.33,-3.256,5,Oil,,PLN,1983,,
PLTD Telaga Pulang,generator,Kalimantan Tengah,112.27,-2.864,0.45,Oil,,PLN,1987,,
PLTD Mendawai,generator,Kalimantan Tengah,113.269,-2.989,1.352,Oil,,PLN,1994,,
PLTD Pangkut,generator,Kalimantan Tengah,111.92,-2.192,0.8,Oil,,PLN,1987,,
PLTD Kenambui,generator,Kalimantan Tengah,111.792,-2.476,0.12,Oil,,PLN,1994,,
PLTD Rantau Pulut,generator,Kalimantan Tengah,112.186,-2.048,0.96,Oil,,PLN,1986,,
PLTD Sukamandang,generator,Kalimantan Tengah,112.186,-2.048,1.1,Oil,,PLN,1995,,
PLTD Tumbang Manjul,generator,Kalimantan Tengah,111.928,-1.301,0.498,Oil,,PLN,1994,,
PLTD Kuala Jelai,generator,Kalimantan Tengah,110.739,-2.985,0.92,Oil,,PLN,1983,,
PLTD Balai Riam,generator,Kalimantan Tengah,111.182,-2.992,0.54,Oil,,PLN,1982,,
PLTD Mentobi Raya,generator,Kalimantan Tengah,111.694,-1.986,1.7,Oil,,PLN,2005,,
PLTD Kudangan,generator,Kalimantan Tengah,111.043,-1.61,0.29,Oil,,PLN,1994,,
PLTD Tapin Bini,generator,Kalimantan Tengah,111.317,-1.892,11.65,Oil,,PLN,1994,,
PLTBg Maju Aneka Sawit,generator,Kalimantan Tengah,112.542,-2.38,1,Biogas,,Excess Power,2014,,
PLTBg Sukajadi Sawit Mekar,generator,Kalimantan Tengah,112.455,-2.399,2.4,Biogas,,Excess Power,2014,,
PLTBg Unggul Lestari,generator,Kalimantan Tengah,112.598,-1.596,1,Biogas,,Excess Power,2014,,
PLTD UPM Parenggean,generator,Kalimantan Tengah,112.653,-1.881,2.5,Oil,,BUMN,2016,,
PLTBm Korintiga Hutani,generator,Kalimantan Tengah,111.824,-2.607,3,Biomass,,Excess Power,2014,,
PLTD Gn. Batu Besar,generator,Kalimantan Selatan,116.294,-2.622,0.51,Oil,,PLN,1993,,
PLTD Sei Bali,generator,Kalimantan Selatan,116.407,-3.408,1.67,Oil,,PLN,1990,,
PLTD Semaras,generator,Kalimantan Selatan,116.082,-3.823,0.15,Oil,,PLN,1993,,
PLTD Lontar,generator,Kalimantan Selatan,116.064,-3.978,2.62,Oil,,BUMN,1991,,
PLTD Kerasian,generator,Kalimantan Selatan,116.203,-4.027,0.33,Oil,,PLN,2004,,
PLTD Tanjung Seloka,generator,Kalimantan Selatan,116.306,-3.9,1.75,Oil,,PLN,1996,,
PLTD Geronggang,generator,Kalimantan Selatan,116.207,-2.857,1.85,Oil,,PLN,1996,,
PLTD Tanjung Batu,generator,Kalimantan Selatan,116.222,-3.005,1,Oil,,PLN,1983,,
PLTD Sampanahan,generator,Kalimantan Selatan,116.187,-2.641,1.77,Oil,,PLN,1985,,
PLTD Sei Durian,generator,Kalimantan Selatan,116.162,-2.509,1.09,Oil,,PLN,1990,,
PLTD Sengayam,generator,Kalimantan Selatan,115.995,-2.367,1.78,Oil,,PLN,1998,,
PLTD Marabatuan,generator,Kalimantan Selatan,115.81,-4.369,0.3,Oil,,PLN,1993,,
PLTD Tanjung Samalantakan,generator,Kalimantan Selatan,116.415,-2.566,0.49,Oil,,PLN,1990,,
PLTD Bakau,generator,Kalimantan Selatan,116.196,-2.443,0.46,Oil,,PLN,1990,,
PLTD Mulyaharja,generator,Kalimantan Selatan,116.322,-2.35,0.43,Oil,,PLN,1996,,
PLTD Kerayaan,generator,Kalimantan Selatan,116.207,-4.091,0.61,Oil,,PLN,2017,,
PLTD Kerumputan,generator,Kalimantan Selatan,116.172,-4.049,0.46,Oil,,PLN,2017,,
PLTD Sewa Kaltimex Kotabaru,generator,Kalimantan Selatan,116.212,-3.254,5.1,Oil,,BUMN,2015,,
PLTD Timpah,generator,Kalimantan Tengah,114.479,-1.719,1.108,Oil,,PLN,1993,,
PLTD Sebangau,generator,Kalimantan Tengah,113.639,-3.148,0.44,Oil,,PLN,1993,,
PLTD Pujon,generator,Kalimantan Tengah,114.364,-1.349,0.981,Oil,,PLN,1991,,
PLTD Sungai Hanyu,generator,Kalimantan Tengah,114.016,-0.927,0.38,Oil,,PLN,1994,,
PLTD Pendang,generator,Kalimantan Tengah,114.874,-1.506,0.3,Oil,,BUMN,1988,,
PLTD Tanjung Jawa,generator,Kalimantan Tengah,114.835,-1.565,0.22,Oil,,PLN,1993,,
PLTD Muara Plantau,generator,Kalimantan Tengah,115.001,-1.939,0.18,Oil,,PLN,1994,,
PLTD Bundar,generator,Kalimantan Tengah,114.93,-1.478,0.12,Oil,,PLN,1997,,
PLTD Merawan Lama,generator,Kalimantan Tengah,114.884,-1.451,0.28,Oil,,PLN,1993,,
PLTD Babai,generator,Kalimantan Tengah,114.836,-1.954,0.4,Oil,,PLN,1993,,
PLTD Mangkatip,generator,Kalimantan Tengah,114.851,-2.224,0.44,Oil,,PLN,1984,,
PLTD Teluk Betung,generator,Kalimantan Tengah,114.863,-1.978,0.26,Oil,,PLN,1993,,
PLTD Rangga Ilung,generator,Kalimantan Tengah,114.871,-2.34,0.5,Oil,,PLN,1982,,
PLTD Damparan,generator,Kalimantan Tengah,114.868,-2.138,0.44,Oil,,PLN,1994,,
PLTD Benangin,generator,Kalimantan Tengah,115.088,-0.978,0.36,Oil,,PLN,1990,,
PLTD Tumpung Laung,generator,Kalimantan Tengah,114.816,-1.321,1.04,Oil,,PLN,1981,,
PLTD Luwe Hulu,generator,Kalimantan Tengah,114.941,-0.795,0.48,Oil,,PLN,1987,,
PLTD Montalat,generator,Kalimantan Tengah,114.894,-1.323,0.26,Oil,,PLN,1996,,
PLTD Kandui,generator,Kalimantan Tengah,115.119,-1.257,1.13,Oil,,PLN,1984,,
PLTD Sabuh,generator,Kalimantan Tengah,114.976,-0.971,0.22,Oil,,PLN,1996,,
PLTD Muara Laung,generator,Kalimantan Tengah,114.732,-0.599,2.07,Oil,,PLN,1987,,
PLTD Tumbang Lahung,generator,Kalimantan Tengah,114.302,-0.695,0.38,Oil,,PLN,1993,,
PLTD PT. Kaltimex Energy (Puruk Cahu),generator,Kalimantan Tengah,114.583,-0.583,4.5,Oil,,Sewa,N/A,,
PLTD Karangan,generator,Kalimantan Timur,117.673,1.35,1,Oil,,PLN,1992,,
PLTBm Karangan DL,generator,Kalimantan Timur,117.673,1.35,0.35,Biomass,,Excess Power,1992,,
PLTD Pengadan,generator,Kalimantan Timur,117.673,1.35,0.62,Oil,,Excess Power,2016,,
PLTD Muara Wahau Altrak,generator,Kalimantan Timur,116.843,1.045,3,Oil,,PLN,1995,,
PLTD Batu Ampar,generator,Kalimantan Timur,116.831,0.679,0.4,Oil,,PLN,1998,,
PLTD Senyiur,generator,Kalimantan Timur,116.623,0.312,0.48,Oil,,PLN,2002,,
PLTD Senyiur Pemkab,generator,Kalimantan Timur,116.623,0.312,0.4,Oil,,PLN,2002,,
PLTD Long Segar,generator,Kalimantan Timur,116.821,0.798,0.44,Oil,,PLN,1998,,
PLTD Gemar Baru,generator,Kalimantan Timur,116.376,0.801,0.48,Oil,,PLN,1996,,
PLTD Gemar Baru Pemkab,generator,Kalimantan Timur,116.376,0.801,0.2,Oil,,PLN,1996,,
PLTD Muara Pantuan,generator,Kalimantan Timur,117.569,-0.58,0.36,Oil,,PLN,1998,,
PLTD Melak Pemkab,generator,Kalimantan Timur,115.832,-0.212,5.2,Oil,,BUMN,2001,,
PLTD Melak Sewatama,generator,Kalimantan Timur,115.831,-0.212,4,Oil,,BUMN,2001,,
PLTD Melak Kaltimex,generator,Kalimantan Timur,115.832,-0.212,6,Oil,,BUMN,2001,,
PLTD Long Iram,generator,Kalimantan Timur,115.633,0.013,1.44,Oil,,PLN,2001,,
PLTD Long Iram Pemkab,generator,Kalimantan Timur,115.633,0.013,0.5,Oil,,PLN,2001,,
PLTD Muara Pahu,generator,Kalimantan Timur,116.064,-0.325,0.8,Oil,,PLN,1992,,
PLTD Datah Bilang,generator,Kalimantan Timur,115.464,0.226,0.54,Oil,,PLN,1992,,
PLTD Long Bagun,generator,Kalimantan Timur,115.237,0.226,0.3,Oil,,PLN,1997,,
PLTD Long Bagun Pemkab,generator,Kalimantan Timur,115.257,0.206,0.52,Oil,,BUMN,2015,,
PLTD Dilang Putih,generator,Kalimantan Timur,115.766,-0.717,0.22,Oil,,PLN,1994,,
PLTD Tabisaq,generator,Kalimantan Timur,115.921,-0.497,0.52,Oil,,PLN,1996,,
PLTD Kelumpang,generator,Kalimantan Timur,115.823,-0.173,0.12,Oil,,PLN,1994,,
PLTD Muara Muntai,generator,Kalimantan Timur,116.474,-0.643,1.5,Oil,,PLN,1994,,
PLTD Penyinggahan,generator,Kalimantan Timur,116.223,-0.387,0.56,Oil,,PLN,1992,,
PLTD Tanjung Isuy,generator,Kalimantan Timur,116.14,-0.514,1.88,Oil,,PLN,1994,,
PLTD Muara Siran,generator,Kalimantan Timur,116.636,-0.128,0.18,Oil,,PLN,1994,,
PLTD Muara Kedang,generator,Kalimantan Timur,116.298,-0.567,0.42,Oil,,PLN,1991,,
PLTD Semayang,generator,Kalimantan Timur,116.452,-0.183,0.18,Oil,,PLN,1995,,
PLTD Jantur,generator,Kalimantan Timur,116.29,-0.42,0.724,Oil,,PLN,1994,,
PLTD Tabang,generator,Kalimantan Timur,115.927,0.673,0.53,Oil,,PLN,1995,,
PLTD Muara Aloh,generator,Kalimantan Timur,116.352,-0.432,0.16,Oil,,PLN,1981,,
PLTD Sedulang,generator,Kalimantan Timur,116.811,-0.125,0.44,Oil,,PLN,1981,,
PLTD Long Apari,generator,Kalimantan Timur,114.534,0.812,0.64,Oil,,PLN,2015,,
PLTD Long Pahangai,generator,Kalimantan Timur,114.709,0.883,0.6,Oil,,PLN,2015,,
PLTBg Rea Kaltim,generator,Kalimantan Timur,115.801,-0.242,2,Biogas,,Excess Power,2011,,
PLTD Samabliung Kaltimex,generator,Kalimantan Timur,117.511,2.158,3,Oil,,PLN,1996,,
PLTD Bunyu,generator,Kalimantan Utara,117.845,3.469,1,Oil,,PLN,2000,,
PLTD Atap,generator,Kalimantan Utara,117.049,3.855,0.3,Oil,,PLN,1983,,
PLTD Tanah Merah,generator,Kalimantan Utara,117.54,3.764,0.43,Oil,,PLN,1994,,
PLTD Sekatak Pemkab,generator,Kalimantan Utara,117.07,3.307,0.426,Oil,,PLN,1987,,
PLTD Sekatak,generator,Kalimantan Utara,117.07,3.307,0.6,Oil,,PLN,1987,,
PLTD Malinau Pemkab,generator,Kalimantan Utara,116.611,3.541,7.672,Oil,,BUMN,1996,,
PLTD Biduk-Biduk,generator,Kalimantan Timur,118.746,1.216,1.64,Oil,,PLN,1983,,
PLTD Malinau Kaltimex,generator,Kalimantan Utara,116.611,3.541,2,Oil,,BUMN,1996,,
PLTD KTT Pemkab,generator,Kalimantan Utara,116.933,3.608,3.68,Oil,,BUMN,2009,,
PLTD KTT,generator,Kalimantan Utara,116.933,3.608,3.81,Oil,,BUMN,2009,,
PLTD Selor Sewatama,generator,Kalimantan Utara,117.386,2.832,2,Oil,,PLN,1977,,
PLTD Selor Makro,generator,Kalimantan Utara,117.386,2.832,7.3,Oil,,PLN,1977,,
PLTD Long Peso,generator,Kalimantan Utara,116.781,2.691,0.443,Oil,,PLN,1992,,
PLTD Mara,generator,Kalimantan Utara,116.239,2.75,0.5,Oil,,PLN,1993,,
PLTD Long Beluah,generator,Kalimantan Utara,116.121,2.738,0.5,Oil,,PLN,1994,,
PLTD Nunukan,generator,Kalimantan Utara,117.64,4.134,11.198,Oil,,PLN,1977,,
PLTD Nunukan Pemkab,generator,Kalimantan Utara,117.64,4.134,7.02,Oil,,PLN,1977,,
PLTD Sebatik,generator,Kalimantan Utara,117.909,4.147,6.712,Oil,,PLN,1983,,
PLTS Sebatik,generator,Kalimantan Utara,117.909,4.147,0.34,Solar,,PLN,1983,,
PLTD Tanjung Batu,generator,Kalimantan Timur,118.092,2.278,1.43,Oil,,PLN,2000,,
PLTD Talisayan Pemkab,generator,Kalimantan Timur,118.177,1.605,0.8,Oil,,PLN,1999,,
PLTD Talisayan,generator,Kalimantan Timur,118.177,1.605,2.25,Oil,,PLN,2013,,
PLTD Talisayan PT IPB,generator,Kalimantan Timur,118.177,1.605,1,Oil,,PLN,2013,,
PLTBm Talisayan DL,generator,Kalimantan Timur,118.177,1.605,0.26,Biomass,,Excess Power,2013,,
PLTD Gunung Sari,generator,Kalimantan Timur,117.116,2.185,0.57,Oil,,PLN,1994,,
PLTBm Gunung Sari HHM,generator,Kalimantan Timur,117.117,2.185,0.2,Biomass,,Excess Power,N/A,,
PLTD Derawan,generator,Kalimantan Timur,118.243,2.286,1.27,Oil,,PLN,1983,,
PLTS Derawan,generator,Kalimantan Timur,118.243,2.286,0.09,Oil,,PLN,1983,,
