type,node0,node1,coords0,coords1,lon0,lat0,lon1,lat1,length_m
substation,GI_Sambas,GI_Singkawang,"109.2688,1.3429","108.9876,0.9266",109.2688,1.3429,108.9876,0.9266,59200
substation,GI_Singkawang,GI_PLTU_2_Kalbar,"108.9876,0.9266","108.8653,0.83",108.9876,0.9266,108.8653,0.83,20829
substation,GI_PLTU_2_Kalbar,GI_PLTU_3_Kalbar,"108.8653,0.83","108.8747,0.8361",108.8653,0.83,108.8747,0.8361,1393
substation,GI_Singkawang,GI_Senggiring,"108.9876,0.9266","108.9853,0.3162",108.9876,0.9266,108.9853,0.3162,70613
substation,GI_Senggiring,GI_Parit_Baru,"108.9853,0.3162","109.2055,0.0592",108.9853,0.3162,109.2055,0.0592,42848
substation,GI_Parit_Baru,GI_Kota_Baru,"109.2055,0.0592","109.2987,-0.0754",109.2055,0.0592,109.2987,-0.0754,22011
substation,GI_Parit_Baru,GI_Siantan,"109.2055,0.0592","109.328,-0.0002",109.2055,0.0592,109.328,-0.0002,16708
substation,GI_Siantan,GI_Sei_Raya,"109.328,-0.0002","109.3809,-0.0735",109.328,-0.0002,109.3809,-0.0735,18140
substation,GI_Siantan,GI_Tayan,"109.328,-0.0002","110.0932,0.0015",109.328,-0.0002,110.0932,0.0015,99173
substation,GI_Tayan,GI_Ngabang,"110.0932,0.0015","110.001,0.3534",110.0932,0.0015,110.001,0.3534,47271
substation,GI_Ngabang,GI_Bengkayang,"110.001,0.3534","109.4967,0.9056",110.001,0.3534,109.4967,0.9056,95473
substation,GI_Bengkayang,GI_Singkawang,"109.4967,0.9056","108.9876,0.9266",109.4967,0.9056,108.9876,0.9266,73947
substation,GI_Bengkayang,GITET_Bengkayang,"109.4967,0.9056","109.4966,0.9066",109.4967,0.9056,109.4966,0.9066,104
substation,GI_Pangkalanbun,GI_Sampit,"111.7037,-2.6152","112.9207,-2.4816",111.7037,-2.6152,112.9207,-2.4816,162004
substation,GI_PLTU_Sampit,GI_Sampit,"112.9101,-2.7625","112.9207,-2.4816",112.9101,-2.7625,112.9207,-2.4816,40323
substation,GI_Sampit,GI_Kasongan,"112.9207,-2.4816","113.4337,-1.9002",112.9207,-2.4816,113.4337,-1.9002,106631
substation,GI_Kasongan,GI_Palangkaraya,"113.4337,-1.9002","113.8739,-2.1748",113.4337,-1.9002,113.8739,-2.1748,65985
substation,GI_Palangkaraya,GI_Sebangau,"113.8739,-2.1748","113.9302,-2.2748",113.8739,-2.1748,113.9302,-2.2748,14309
substation,GI_Sebangau,GI_Pulau_Pisang,"113.9302,-2.2748","114.2547,-2.7316",113.9302,-2.2748,114.2547,-2.7316,71353
substation,GI_Pulau_Pisang,GI_S_Mintin,"114.2547,-2.7316","114.2086,-2.8214",114.2547,-2.7316,114.2086,-2.8214,13191
substation,GI_S_Mintin,GI_Selat,"114.2086,-2.8214","114.3736,-3.0121",114.2086,-2.8214,114.3736,-3.0121,28124
substation,GI_Selat,GI_Seberang_Barito,"114.3736,-3.0121","114.5522,-3.2767",114.3736,-3.0121,114.5522,-3.2767,41211
substation,GI_Seberang_Barito,GI_Trisakti,"114.5522,-3.2767","114.571,-3.3094",114.5522,-3.2767,114.571,-3.3094,5487
substation,GI_Trisakti,GI_Mantuil,"114.571,-3.3094","114.627,-3.4236",114.571,-3.3094,114.627,-3.4236,15387
substation,GI_Mantuil,GI_Asam-asam,"114.627,-3.4236","115.1049,-3.9253",114.627,-3.4236,115.1049,-3.9253,99901
substation,GI_Asam-asam,GI_Satui,"115.1049,-3.9253","115.519,-3.7127",115.1049,-3.9253,115.519,-3.7127,53115
substation,GI_Satui,GI_Batulicin,"115.519,-3.7127","115.9862,-3.4822",115.519,-3.7127,115.9862,-3.4822,63741
substation,GI_Asam-asam,GI_Pelaihari,"115.1049,-3.9253","114.7576,-3.7296",115.1049,-3.9253,114.7576,-3.7296,58919
substation,GI_Pelaihari,GI_Cempaka,"114.7576,-3.7296","114.8499,-3.4658",114.7576,-3.7296,114.8499,-3.4658,33123
substation,GI_Mantuil,GI_Bandara,"114.627,-3.4236","114.7553,-3.4725",114.627,-3.4236,114.7553,-3.4725,16075
substation,GI_Bandara,GI_Cempaka,"114.7553,-3.4725","114.8499,-3.4658",114.7553,-3.4725,114.8499,-3.4658,10746
substation,GI_Cempaka,GI_Rantau,"114.8499,-3.4658","115.126,-3.0289",114.8499,-3.4658,115.126,-3.0289,60632
substation,GI_Rantau,GI_Barikin,"115.126,-3.0289","115.3276,-2.6843",115.126,-3.0289,115.3276,-2.6843,46202
substation,GI_Seberang_Barito,GI_Kayutangi,"114.5522,-3.2767","114.6205,-3.2304",114.5522,-3.2767,114.6205,-3.2304,18645
substation,GI_Kayutangi,GI_Barikin,"114.6205,-3.2304","115.3276,-2.6843",114.6205,-3.2304,115.3276,-2.6843,105161
substation,GI_Barikin,GI_Amuntai,"115.3276,-2.6843","115.2949,-2.4171",115.3276,-2.6843,115.2949,-2.4171,30461
substation,GI_Barikin,GI_Tanjung,"115.3276,-2.6843","115.4505,-2.1953",115.3276,-2.6843,115.4505,-2.1953,59659
substation,GI_Tanjung,GI_Buntok,"115.4505,-2.1953","114.9788,-1.7459",115.4505,-2.1953,114.9788,-1.7459,79010
substation,GI_Buntok,GI_Muara_Teweh,"114.9788,-1.7459","114.8658,-0.8672",114.9788,-1.7459,114.8658,-0.8672,118070
substation,GI_Muara_Teweh,GI_Bangkanai,"114.8658,-0.8672","115.1385,-0.6212",114.8658,-0.8672,115.1385,-0.6212,43641
substation,GI_Tanjung,GI_Muara_Komam,"115.4505,-2.1953","115.8694,-1.828",115.4505,-2.1953,115.8694,-1.828,94666
substation,GI_Muara_Komam,GI_Kuaro,"115.8694,-1.828","116.0945,-1.8032",115.8694,-1.828,116.0945,-1.8032,27589
substation,GI_Kuaro,GI_Grogot,"116.0945,-1.8032","116.1656,-1.8984",116.0945,-1.8032,116.1656,-1.8984,14658
substation,GI_Kuaro,GI_Longikis,"116.0945,-1.8032","116.3231,-1.5161",116.0945,-1.8032,116.3231,-1.5161,44832
substation,GI_Longikis,GI_Petung,"116.3231,-1.5161","116.6719,-1.3408",116.3231,-1.5161,116.6719,-1.3408,44514
substation,GI_Petung,GI_Kariangau,"116.6719,-1.3408","116.792,-1.1657",116.6719,-1.3408,116.792,-1.1657,48163
substation,GI_Kariangau,GI_Karangjoang,"116.792,-1.1657","116.8777,-1.1488",116.792,-1.1657,116.8777,-1.1488,11473
substation,GI_Karangjoang,GI_Manggar_Sari,"116.8777,-1.1488","116.9488,-1.2383",116.8777,-1.1488,116.9488,-1.2383,13749
substation,GI_Manggar_Sari,GI_Industri,"116.9488,-1.2383","116.8411,-1.262",116.9488,-1.2383,116.8411,-1.262,13615
substation,GI_Manggar_Sari,GI_Senipah,"116.9488,-1.2383","117.135,-0.9869",116.9488,-1.2383,117.135,-0.9869,42687
substation,GI_Karangjoang,GI_Harapan_Baru,"116.8777,-1.1488","117.1063,-0.547",116.8777,-1.1488,117.1063,-0.547,75274
substation,GI_Harapan_Baru,GI_Tengkawang,"117.1063,-0.547","117.1136,-0.5024",117.1063,-0.547,117.1136,-0.5024,8310
substation,GI_Tengkawang,GI_Embalut,"117.1136,-0.5024","117.0518,-0.3816",117.1136,-0.5024,117.0518,-0.3816,15935
substation,GI_Embalut,GI_Bukit_Biru,"117.0518,-0.3816","116.978,-0.456",117.0518,-0.3816,116.978,-0.456,20491
substation,GI_Bukit_Biru,GI_Kotabangun,"116.978,-0.456","116.5953,-0.2716",116.978,-0.456,116.5953,-0.2716,53727
substation,GI_Harapan_Baru,GI_Bukuan,"117.1063,-0.547","117.193,-0.5832",117.1063,-0.547,117.193,-0.5832,10867
substation,GI_Bukuan,GI_Muara_Jawa,"117.193,-0.5832","117.1886,-0.7806",117.193,-0.5832,117.1886,-0.7806,28882
substation,GI_Bukuan,GI_Sambutan,"117.193,-0.5832","117.2139,-0.5242",117.193,-0.5832,117.2139,-0.5242,7177
substation,GI_Sambutan,GI_Muara_Badak,"117.2139,-0.5242","117.2925,-0.316",117.2139,-0.5242,117.2925,-0.316,27134
substation,GI_Muara_Badak,GI_Teluk_Pandan,"117.2925,-0.316","117.435,0.1614",117.2925,-0.316,117.435,0.1614,57500
substation,GI_Teluk_Pandan,GI_Sangatta,"117.435,0.1614","117.5693,0.4701",117.435,0.1614,117.5693,0.4701,42347
substation,GI_Malinau,GI_Tideng_Pale,"116.6286,3.5114","116.8411,3.5748",116.6286,3.5114,116.8411,3.5748,28625
generator,PLTD_Trisakti,,,,114.572,-3.31,,,
generator,PLTD_Kuala_Kapuas,,,,114.374,-3.012,,,
generator,PLTD_Barabai,,,,115.376,-2.593,,,
generator,PLTD_Panangkalaan,,,,115.262,-2.404,,,
generator,PLTD_Maburai,,,,115.45,-2.195,,,
generator,PLTA_IR._PM_Noor,,,,115.008,-3.516,,,
generator,PLTD_Asam_Asam,,,,115.105,-3.925,,,
generator,PLTD_Karang_Asam,,,,117.114,-0.502,,,
generator,PLTD_Bontang,,,,117.459,0.145,,,
generator,PLTD_Kledang,,,,117.122,-0.523,,,
generator,PLTU_Mangkujenang,,,,117.156,-0.539,,,
generator,PLTD_Tanah_Grogot,,,,116.18,-1.888,,,
generator,PLTD_Petung,,,,116.67,-1.342,,,
generator,PLTD_Batu_Sopang,,,,115.912,-1.82,,,
generator,PLTD_Long_Ikis,,,,116.187,-1.6,,,
generator,PLTD_Gunung_Malang,,,,116.841,-1.263,,,
generator,PLTD_Batakan_Unit,,,,116.951,-1.238,,,
generator,PLTD_Cogindo_(MFO),,,,116.951,-1.238,,,
generator,PLTD_CDE_Karang_Joang_(MFO),,,,116.878,-1.149,,,
generator,PLTD_Muara_Komam,,,,115.812,-1.675,,,
generator,PLTD_Kerang,,,,116.082,-2.239,,,
generator,PLTD_Tanjung_Aru,,,,116.584,-2.175,,,
generator,PLTD_Jenebora/Gresik,,,,116.735,-1.186,,,
generator,PLTD_Siantan,,,,109.327,-0.002,,,
generator,PLTD_Sei_Raya,,,,109.38,-0.072,,,
generator,PLTD_Sudirman,,,,108.998,0.911,,,
generator,PLTD_Sei_Wie,,,,108.987,0.926,,,
generator,PLTBm_PT._Rezeki,,,,109.286,0.011,,,
generator,PLTD_Sewa_Ake,,,,109.328,-0.001,,,
generator,PLTD_Artiduta,,,,109.38,-0.074,,,
generator,PLTD_Bugak_Berawang,,,,109.203,0.061,,,
generator,PLTA_SESCO_275,,,,110.35,1.354,,,
generator,PLTD_Muara_Bengkal,,,,116.674,0.437,,,
generator,PLTD_Muara_Wahau,,,,116.843,1.045,,,
generator,PLTD_Sepaso,,,,117.561,0.756,,,
generator,PLTD_Sepaso_Pemkab,,,,117.561,0.756,,,
generator,PLTD_Sepaso_KPC,,,,117.561,0.756,,,
generator,PLTD_Sepaso_Altrak,,,,117.561,0.756,,,
generator,PLTD_Sangkulirang,,,,117.98,0.986,,,
generator,PLTD_Sangkulirang_Pemkab,,,,117.98,0.986,,,
generator,PLTD_Sewa_Sentawar_Pemkab_Kubar,,,,115.801,-0.242,,,
generator,PLTD_Sentawar,,,,115.801,-0.242,,,
generator,PLTD_Melak,,,,115.831,-0.212,,,
generator,PLTD_Sambaliung,,,,117.511,2.158,,,
generator,PLTD_Malinau,,,,116.611,3.541,,,
generator,PLTD_Selor,,,,117.386,2.832,,,
generator,PLTD_Kahayan/Area_Palangka_Raya,,,,113.874,-1.827,,,
generator,PLTD_Rayon_Sampit,,,,112.969,-2.516,,,
generator,PLTD_Pangkalan_Bun,,,,111.731,-2.73,,,
generator,PLTD_Rayon_Nanga_Bulik,,,,111.469,-2.187,,,
generator,PLTD_Sewa_PGL_Pangkalan_Bun,,,,111.731,-2.73,,,
generator,PLTD_Sewa_Kaltimex_Pangkalan_Bun,,,,111.731,-2.73,,,
generator,PLTD_Sewa_UPM_Pangkalan_Banteng,,,,111.824,-2.607,,,
generator,PLTD_Sewa_Kaltimex_Sampit,,,,112.97,-2.516,,,
generator,PLTD_Kotabaru,,,,116.212,-3.254,,,
generator,PLTBm_Kotawaringin_Barat,,,,111.967,-2.052,,,
generator,PLTD_Kumai,,,,111.728,-2.725,,,
generator,PLTD_Muara_Teweh,,,,114.883,-0.926,,,
generator,PLTD_Puruk_Cahu,,,,114.583,-0.583,,,
generator,PLTD_Buntok,,,,114.822,-1.745,,,
generator,PLTD_Sukaharja,,,,109.977,-1.802,,,
generator,PLTD_Kendawangan_Kanan,,,,110.207,-2.532,,,
generator,PLTD_Air_Hitam,,,,110.625,-2.793,,,
generator,PLTD_Tanjung_Satai,,,,109.682,-1.208,,,
generator,PLTD_Dusun_Besar,,,,109.461,-1.11,,,
generator,PLTD_Sandai,,,,110.524,-1.234,,,
generator,PLTD_Balai_Bekuak,,,,110.369,-0.522,,,
generator,PLTD_Aur_Kuning,,,,110.486,-0.954,,,
generator,PLTD_Ulak_Medang,,,,110.29,-1.678,,,
generator,PLTD_Sampurna,,,,110.455,-1.184,,,
generator,PLTD_Tumbang_Titi,,,,110.611,-1.846,,,
generator,PLTD_Manis_Mata,,,,111.028,-2.448,,,
generator,PLTD_Marau,,,,110.708,-2.125,,,
generator,PLTMH_Batu_Menang,,,,110.959,-1.984,,,
generator,PLTD_Nanga_Tayap,,,,110.563,-1.516,,,
generator,PLTD_Teluk_Melano,,,,109.951,-1.135,,,
generator,PLTD_Air_Upas,,,,110.8,-2.303,,,
generator,PLTBm_PT_Alas_Kusuma,,,,109.972,-1.782,,,
generator,PLTD_PT._Sewatama_Ketapang_1,,,,109.977,-1.802,,,
generator,PLTD_PT._Koperasi_Induk_PLN_KTP,,,,109.977,-1.802,,,
generator,PLTD_PT._Tan_Energi_Marau,,,,110.708,-2.125,,,
generator,PLTD_PT._Aggreko_Nanga_Tayap,,,,110.572,-1.567,,,
generator,PLTD_Sambas,,,,109.296,1.36,,,
generator,PLTMH_Sajingan,,,,109.643,1.62,,,
generator,PLTD_Bengkayang,,,,109.477,0.819,,,
generator,PLTMH_Merasap,,,,109.744,1.124,,,
generator,PLTD_Cempaka_Putih,,,,110.057,1.073,,,
generator,PLTD_Lemukutan,,,,108.712,0.76,,,
generator,PLTD_Area_Singkawang,,,,108.98,0.912,,,
generator,PLTS_Temajuk,,,,109.597,2.007,,,
generator,PLTS_Sidding,,,,110.071,1.252,,,
generator,PLTD_Temajuk,,,,109.602,1.997,,,
generator,PLTMH_Serawak_Energi_BHD_Sajingan_(B),,,,109.68,1.609,,,
generator,PLTD_Pulau_Limbung,,,,109.859,-0.268,,,
generator,PLTS_Pulau_Limbung,,,,109.859,-0.268,,,
generator,PLTD_Tanjung_Saleh,,,,109.148,-0.108,,,
generator,PLTD_Sepuk_Laut,,,,109.078,-0.222,,,
generator,PLTD_Ngabang,,,,109.864,0.386,,,
generator,PLTD_Padang_Tikar,,,,109.272,0.682,,,
generator,PLTD_Batu_Ampar,,,,109.537,0.749,,,
generator,PLTBm_PT_Harjohn_Timber,,,,109.447,-0.179,,,
generator,PLTD_Semboja,,,,110.56,0.135,,,
generator,PLTD_Teraju,,,,110.104,-0.23,,,
generator,PLTD_Kuala_Buayan,,,,110.382,0.106,,,
generator,PLTD_Balai_Karangan,,,,110.828,0.435,,,
generator,PLTD_Sekadau,,,,110.89,0.021,,,
generator,PLTD_Belitang,,,,111.24,0.131,,,
generator,PLTD_Balai_Sepuak,,,,111.206,0.442,,,
generator,PLTD_Menyurai,,,,111.511,0.086,,,
generator,PLTD_Nanga_Silat,,,,111.788,0.343,,,
generator,PLTD_Senaning,,,,111.032,0.908,,,
generator,PLTD_Nanga_Merakai,,,,111.517,0.688,,,
generator,PLTD_Ketungau,,,,111.62,0.357,,,
generator,PLTD_Tebidah,,,,112.184,0.252,,,
generator,PLTD_Sinar_Pekayau,,,,111.082,0.333,,,
generator,PLTD_Nanga_Lebang,,,,111.644,0.218,,,
generator,PLTD_Sidomulyo_Pinoh,,,,111.707,-0.342,,,
generator,PLTD_Kota_Baru,,,,111.542,-0.8,,,
generator,PLTD_Serawai,,,,112.439,-0.331,,,
generator,PLTD_Manukung,,,,112.227,-0.418,,,
generator,PLTD_Nanga_Ella,,,,112.003,-0.398,,,
generator,PLTD_Nanga_Sayan,,,,111.676,-0.714,,,
generator,PLTD_Bora,,,,111.764,-0.628,,,
generator,PLTMH_Bora,,,,111.775,-0.633,,,
generator,PLTD_Tontang,,,,112.223,-0.269,,,
generator,PLTD_Kalan,,,,111.741,-0.336,,,
generator,PLTD_Kayan,,,,111.69,-0.172,,,
generator,PLTD_Kemangai,,,,112.71,-0.243,,,
generator,PLTD_Sawai,,,,112.927,0.885,,,
generator,PLTD_Semitau,,,,111.96,0.543,,,
generator,PLTD_Bunut,,,,112.655,0.528,,,
generator,PLTD_Jongkong,,,,112.278,0.665,,,
generator,PLTD_Embaloh,,,,112.602,0.831,,,
generator,PLTD_Lanjak,,,,112.238,1.034,,,
generator,PLTD_Tepuai,,,,112.303,0.37,,,
generator,PLTD_Seberuang,,,,111.888,0.465,,,
generator,PLTD_Nanga_Erak,,,,113.154,0.372,,,
generator,PLTD_Belikai,,,,112.137,0.33,,,
generator,PLTD_Kantuk,,,,110.607,0.124,,,
generator,PLTD_Piasak,,,,112.723,0.659,,,
generator,PLTD_Nibung,,,,112.178,0.334,,,
generator,PLTD_Ujung_Said,,,,112.378,0.67,,,
generator,PLTD_Pulau_Majang,,,,111.994,0.901,,,
generator,PLTD_Ulak_Pauk,,,,112.491,1.062,,,
generator,PLTD_Badau,,,,111.903,1.044,,,
generator,PLTD_Jasa,,,,111.148,1.004,,,
generator,PLTMH_Serawak_Energi_BHD_Badau_(B),,,,111.872,1.033,,,
generator,PLTMH_Serawak_Energi_BHD_Balai_Karangan_(B),,,,110.355,0.988,,,
generator,PLTD_Sewatama_Semboja,,,,110.56,0.135,,,
generator,PLTD_Aggreko_Semboja,,,,110.56,0.134,,,
generator,PLTD_ENSAS_Sekadau,,,,110.89,0.021,,,
generator,PLTD_Aggreko_Menyurai,,,,111.511,0.085,,,
generator,PLTD_Sewatama_Pinoh,,,,111.707,-0.342,,,
generator,PLTD_Makro_SPE_Pinoh,,,,111.707,-0.342,,,
generator,PLTD_Makro_SPE_Balai_Karanga,,,,110.828,0.435,,,
generator,PLTD_Makro_SPE_Kota_Baru,,,,111.542,0.8,,,
generator,PLTD_Makro_Sintang,,,,111.511,0.085,,,
generator,PLTD_ULD_Benua_Riam,,,,115.226,-3.094,,,
generator,PLTD_ULD_Rantau_Bujur,,,,115.199,-3.082,,,
generator,PLTD_ULD_Tumbang_Jutuh,,,,113.572,-1.289,,,
generator,PLTD_ULD_Tumbang_Talaken,,,,113.378,-1.361,,,
generator,PLTD_ULD_Tewah,,,,112.122,-1.936,,,
generator,PLTD_ULD_Tumbang_Miri,,,,113.55,-0.916,,,
generator,PLTD_ULD_Tumbang_Tambirah,,,,113.823,-1.065,,,
generator,PLTD_ULD_Tumbang_Miwan,,,,113.872,-1.217,,,
generator,PLTD_ULD_Tumbang_Kaman,,,,113.093,-1.346,,,
generator,PLTD_ULD_Tumbang_Hiran,,,,112.691,-1.188,,,
