type,node0,node1,coords0,coords1,lon0,lat0,lon1,lat1,length_m
generator,PLTD_ULD_Tumbang_Senamang,,,,112.425,-1.161,,,
generator,PLTD_ULD_Telaga,,,,113.33,-2.421,,,
generator,PLTD_Pagatan,,,,113.33,-3.256,,,
generator,PLTD_Telaga_Pulang,,,,112.27,-2.864,,,
generator,PLTD_Mendawai,,,,113.269,-2.989,,,
generator,PLTD_Pangkut,,,,111.92,-2.192,,,
generator,PLTD_Kenambui,,,,111.792,-2.476,,,
generator,PLTD_Rantau_Pulut,,,,112.186,-2.048,,,
generator,PLTD_Sukamandang,,,,112.186,-2.048,,,
generator,PLTD_Tumbang_Manjul,,,,111.928,-1.301,,,
generator,PLTD_Kuala_Jelai,,,,110.739,-2.985,,,
generator,PLTD_Balai_Riam,,,,111.182,-2.992,,,
generator,PLTD_Mentobi_Raya,,,,111.694,-1.986,,,
generator,PLTD_Kudangan,,,,111.043,-1.61,,,
generator,PLTD_Tapin_Bini,,,,111.317,-1.892,,,
generator,PLTBg_Maju_Aneka_Sawit,,,,112.542,-2.38,,,
generator,PLTBg_Sukajadi_Sawit_Mekar,,,,112.455,-2.399,,,
generator,PLTBg_Unggul_Lestari,,,,112.598,-1.596,,,
generator,PLTD_UPM_Parenggean,,,,112.653,-1.881,,,
generator,PLTBm_Korintiga_Hutani,,,,111.824,-2.607,,,
generator,PLTD_Gn._Batu_Besar,,,,116.294,-2.622,,,
generator,PLTD_Sei_Bali,,,,116.407,-3.408,,,
generator,PLTD_Semaras,,,,116.082,-3.823,,,
generator,PLTD_Lontar,,,,116.064,-3.978,,,
generator,PLTD_Kerasian,,,,116.203,-4.027,,,
generator,PLTD_Tanjung_Seloka,,,,116.306,-3.9,,,
generator,PLTD_Geronggang,,,,116.207,-2.857,,,
generator,PLTD_Tanjung_Batu,,,,116.222,-3.005,,,
generator,PLTD_Sampanahan,,,,116.187,-2.641,,,
generator,PLTD_Sei_Durian,,,,116.162,-2.509,,,
generator,PLTD_Sengayam,,,,115.995,-2.367,,,
generator,PLTD_Marabatuan,,,,115.81,-4.369,,,
generator,PLTD_Tanjung_Samalantakan,,,,116.415,-2.566,,,
generator,PLTD_Bakau,,,,116.196,-2.443,,,
generator,PLTD_Mulyaharja,,,,116.322,-2.35,,,
generator,PLTD_Kerayaan,,,,116.207,-4.091,,,
generator,PLTD_Kerumputan,,,,116.172,-4.049,,,
generator,PLTD_Sewa_Kaltimex_Kotabaru,,,,116.212,-3.254,,,
generator,PLTD_Timpah,,,,114.479,-1.719,,,
generator,PLTD_Sebangau,,,,113.639,-3.148,,,
generator,PLTD_Pujon,,,,114.364,-1.349,,,
generator,PLTD_Sungai_Hanyu,,,,114.016,-0.927,,,
generator,PLTD_Pendang,,,,114.874,-1.506,,,
generator,PLTD_Tanjung_Jawa,,,,114.835,-1.565,,,
generator,PLTD_Muara_Plantau,,,,115.001,-1.939,,,
generator,PLTD_Bundar,,,,114.93,-1.478,,,
generator,PLTD_Merawan_Lama,,,,114.884,-1.451,,,
generator,PLTD_Babai,,,,114.836,-1.954,,,
generator,PLTD_Mangkatip,,,,114.851,-2.224,,,
generator,PLTD_Teluk_Betung,,,,114.863,-1.978,,,
generator,PLTD_Rangga_Ilung,,,,114.871,-2.34,,,
generator,PLTD_Damparan,,,,114.868,-2.138,,,
generator,PLTD_Benangin,,,,115.088,-0.978,,,
generator,PLTD_Tumpung_Laung,,,,114.816,-1.321,,,
generator,PLTD_Luwe_Hulu,,,,114.941,-0.795,,,
generator,PLTD_Montalat,,,,114.894,-1.323,,,
generator,PLTD_Kandui,,,,115.119,-1.257,,,
generator,PLTD_Sabuh,,,,114.976,-0.971,,,
generator,PLTD_Muara_Laung,,,,114.732,-0.599,,,
generator,PLTD_Tumbang_Lahung,,,,114.302,-0.695,,,
generator,PLTD_PT._Kaltimex_Energy_(Puruk_Cahu),,,,114.583,-0.583,,,
generator,PLTD_Karangan,,,,117.673,1.35,,,
generator,PLTBm_Karangan_DL,,,,117.673,1.35,,,
generator,PLTD_Pengadan,,,,117.673,1.35,,,
generator,PLTD_Muara_Wahau_Altrak,,,,116.843,1.045,,,
generator,PLTD_Batu_Ampar,,,,116.831,0.679,,,
generator,PLTD_Senyiur,,,,116.623,0.312,,,
generator,PLTD_Senyiur_Pemkab,,,,116.623,0.312,,,
generator,PLTD_Long_Segar,,,,116.821,0.798,,,
generator,PLTD_Gemar_Baru,,,,116.376,0.801,,,
generator,PLTD_Gemar_Baru_Pemkab,,,,116.376,0.801,,,
generator,PLTD_Muara_Pantuan,,,,117.569,-0.58,,,
generator,PLTD_Melak_Pemkab,,,,115.832,-0.212,,,
generator,PLTD_Melak_Sewatama,,,,115.831,-0.212,,,
generator,PLTD_Melak_Kaltimex,,,,115.832,-0.212,,,
generator,PLTD_Long_Iram,,,,115.633,0.013,,,
generator,PLTD_Long_Iram_Pemkab,,,,115.633,0.013,,,
generator,PLTD_Muara_Pahu,,,,116.064,-0.325,,,
generator,PLTD_Datah_Bilang,,,,115.464,0.226,,,
generator,PLTD_Long_Bagun,,,,115.237,0.226,,,
generator,PLTD_Long_Bagun_Pemkab,,,,115.257,0.206,,,
generator,PLTD_Dilang_Putih,,,,115.766,-0.717,,,
generator,PLTD_Tabisaq,,,,115.921,-0.497,,,
generator,PLTD_Kelumpang,,,,115.823,-0.173,,,
generator,PLTD_Muara_Muntai,,,,116.474,-0.643,,,
generator,PLTD_Penyinggahan,,,,116.223,-0.387,,,
generator,PLTD_Tanjung_Isuy,,,,116.14,-0.514,,,
generator,PLTD_Muara_Siran,,,,116.636,-0.128,,,
generator,PLTD_Muara_Kedang,,,,116.298,-0.567,,,
generator,PLTD_Semayang,,,,116.452,-0.183,,,
generator,PLTD_Jantur,,,,116.29,-0.42,,,
generator,PLTD_Tabang,,,,115.927,0.673,,,
generator,PLTD_Muara_Aloh,,,,116.352,-0.432,,,
generator,PLTD_Sedulang,,,,116.811,-0.125,,,
generator,PLTD_Long_Apari,,,,114.534,0.812,,,
generator,PLTD_Long_Pahangai,,,,114.709,0.883,,,
generator,PLTBg_Rea_Kaltim,,,,115.801,-0.242,,,
generator,PLTD_Samabliung_Kaltimex,,,,117.511,2.158,,,
generator,PLTD_Bunyu,,,,117.845,3.469,,,
generator,PLTD_Atap,,,,117.049,3.855,,,
generator,PLTD_Tanah_Merah,,,,117.54,3.764,,,
generator,PLTD_Sekatak_Pemkab,,,,117.07,3.307,,,
generator,PLTD_Sekatak,,,,117.07,3.307,,,
generator,PLTD_Malinau_Pemkab,,,,116.611,3.541,,,
generator,PLTD_Biduk-Biduk,,,,118.746,1.216,,,
generator,PLTD_Malinau_Kaltimex,,,,116.611,3.541,,,
generator,PLTD_KTT_Pemkab,,,,116.933,3.608,,,
generator,PLTD_KTT,,,,116.933,3.608,,,
generator,PLTD_Selor_Sewatama,,,,117.386,2.832,,,
generator,PLTD_Selor_Makro,,,,117.386,2.832,,,
generator,PLTD_Long_Peso,,,,116.781,2.691,,,
generator,PLTD_Mara,,,,116.239,2.75,,,
generator,PLTD_Long_Beluah,,,,116.121,2.738,,,
generator,PLTD_Nunukan,,,,117.64,4.134,,,
generator,PLTD_Nunukan_Pemkab,,,,117.64,4.134,,,
generator,PLTD_Sebatik,,,,117.909,4.147,,,
generator,PLTS_Sebatik,,,,117.909,4.147,,,
generator,PLTD_Tanjung_Batu,,,,118.092,2.278,,,
generator,PLTD_Talisayan_Pemkab,,,,118.177,1.605,,,
generator,PLTD_Talisayan,,,,118.177,1.605,,,
generator,PLTD_Talisayan_PT_IPB,,,,118.177,1.605,,,
generator,PLTBm_Talisayan_DL,,,,118.177,1.605,,,
generator,PLTD_Gunung_Sari,,,,117.116,2.185,,,
generator,PLTBm_Gunung_Sari_HHM,,,,117.117,2.185,,,
generator,PLTD_Derawan,,,,118.243,2.286,,,
generator,PLTS_Derawan,,,,118.243,2.286,,,
generator,PLTD_Batu_Putih,,,,118.446,1.352,,,
generator,PLTD_Merasa,,,,117.251,1.806,,,
generator,PLTD_Tubaan,,,,117.859,1.818,,,
generator,PLTD_Krayan,,,,115.7,3.883,,,
generator,PLTMH_Krayan_Pemkab,,,,115.7,3.883,,,
generator,PLTMH_Krayan,,,,115.7,3.883,,,
generator,PLTD_Seimenggaris,,,,117.341,4.188,,,
generator,PLTS_Seimenggaris_ESDM,,,,117.341,4.188,,,
generator,PLTD_Sebuku,,,,117.023,4.063,,,
generator,PLTS_Sebuku_ESDM,,,,117.023,4.063,,,
generator,PLTD_Tulin_Onsoi,,,,116.992,4.18,,,
generator,PLTS_Tulin_Onsoi_ESDM,,,,116.992,4.18,,,
generator,PLTS_Sebatik_ESDM,,,,117.802,4.153,,,
generator,PLTD_Lumbis_Ogong,,,,116.548,3.93,,,
generator,PLTS_Lumbis_Ogong_ESDM,,,,116.548,3.93,,,
generator,PLTD_Kayan_Hulu,,,,114.91,1.785,,,
generator,PLTS_Kayan_Hulu_ESDM,,,,117.595,3.304,,,
generator,PLTD_Tarakan,,,,117.595,3.304,,,
generator,PLTD_Sewa_Tarakan,,,,117.595,3.303,,,
generator,PLTG_Trisakti,,,,114.57,-3.31,,,
generator,PLTMG_Bangkanai_Blok_#01,,,,115.137,-0.622,,,
generator,PLTMG_Bangkanai_Blok_#02,,,,115.137,-0.623,,,
generator,PLTMG_Bangkanai_Blok_#03,,,,115.137,-0.623,,,
generator,PLTMG_Bangkanai_Blok_#04,,,,115.137,-0.623,,,
generator,PLTU_Asam_Asam_#01,,,,115.105,-3.927,,,
generator,PLTU_Asam_Asam_#02,,,,115.106,-3.926,,,
generator,PLTU_Asam_Asam_#03,,,,115.106,-3.926,,,
generator,PLTU_Asam_Asam_#04,,,,115.106,-3.926,,,
generator,PLTU_Pulang_Pisau_#01,,,,114.209,-2.823,,,
generator,PLTU_Pulang_Pisau_#02,,,,114.209,-2.823,,,
generator,PLTMG_Bontang_Wartsila_#01,,,,117.454,0.137,,,
generator,PLTMG_MPP_Kaltim_#03,,,,117.454,0.138,,,
generator,PLTMG_MPP_Kaltim_#04,,,,117.454,0.138,,,
generator,PLTMG_MPP_Kaltim_#01,,,,117.454,0.138,,,
generator,PLTMG_MPP_Kaltim_#02,,,,117.454,0.138,,,
generator,PLTMG_Bontang_Wartsila_#02,,,,117.454,0.137,,,
generator,PLTU_Teluk_Balikpapan_#01,,,,116.789,-1.17,,,
generator,PLTU_Teluk_Balikpapan_#02,,,,116.789,-1.17,,,
generator,PLTGU_Tanjung_Batu_#01,,,,117.051,-0.382,,,
generator,PLTGU_Tanjung_Batu_#02,,,,117.051,-0.381,,,
generator,PLTGU_Tanjung_Batu_#03,,,,117.051,-0.381,,,
generator,PLTG_Peaking_#01,,,,117.052,-0.384,,,
generator,PLTG_Peaking_#02,,,,117.052,-0.384,,,
generator,PLTG_Sambera_#01,,,,117.291,-0.317,,,
generator,PLTG_Sambera_#02,,,,117.292,-0.317,,,
generator,PLTG_Siantan,,,,109.327,-0.001,,,
generator,PLTU_Parit_Baru_Site Bengkayang #01,,,,108.874,0.837,,,
generator,PLTU_Sanggau_#01,,,,110.556,0.03,,,
generator,PLTU_Sanggau_#02,,,,110.556,0.03,,,
generator,PLTU_Sintang_#01,,,,111.434,0.074,,,
generator,PLTU_Sintang_#02,,,,111.434,0.074,,,
generator,PLTU_Sintang_#03,,,,111.434,0.074,,,
generator,PLTU_Ketapang_#01,,,,109.942,-1.782,,,
generator,PLTU_Ketapang_#02,,,,109.942,-1.782,,,
generator,PLTMG_Kaltimex,,,,117.053,-0.383,,,
generator,PLTMG_SW_Petung_(PT._Benuo_Taka_Energy)_#01,,,,116.74,-1.291,,,
generator,PLTMG_SW_Petung_(PT._Benuo_Taka_Energy)_#02,,,,116.74,-1.291,,,
generator,PLTMG_SW_Petung_(PT._Benuo_Taka_Energy)_#03,,,,116.74,-1.291,,,
generator,PLTMG_SW_Petung_(PT._Benuo_Taka_Energy)_#04,,,,116.74,-1.291,,,
generator,PLTU_PT._Conch_South_Kalimantan_Cement_(SKC),,,,115.57,-2.063,,,
generator,PLTU_Dua_Samudera_Perkasa_(DSP),,,,116.029,-3.309,,,
generator,PLTU_Rimau_Electric,,,,115.127,-2.018,,,
generator,PLTMG_Belimbing,,,,117.451,0.166,,,
generator,PLTU_Kariangau_(PT._Kariangau_Power)_#01,,,,116.801,-1.199,,,
generator,PLTU_Kariangau_(PT._Kariangau_Power)_#02,,,,116.801,-1.199,,,
generator,PLTU_Senoni_#01,,,,117.093,-0.543,,,
generator,PLTU_Senoni_#02,,,,117.093,-0.544,,,
generator,PLTU_Rimba_Raya,,,,117.035,-0.547,,,
generator,PLTU_MT_Kaltim_(Muara_Jawa)_#01,,,,117.189,-0.78,,,
generator,PLTU_MT_Kaltim_(Muara_Jawa)_#02,,,,117.189,-0.78,,,
generator,PLTU_Kalsel-1_(PT._Tanjung_Power_Indonesia)_#01,,,,115.442,-2.162,,,
generator,PLTU_Kalsel-1_(PT._Tanjung_Power_Indonesia)_#02,,,,115.443,-2.162,,,
generator,PLTG_Senipah_#01,,,,117.135,-0.988,,,
generator,PLTG_Senipah_#02,,,,117.136,-0.987,,,
generator,PLTU_Embalut_(PT._Cahaya_Fajar_Kaltim)_#01,,,,117.062,-0.373,,,
generator,PLTU_Embalut_(PT._Cahaya_Fajar_Kaltim)_#02,,,,117.062,-0.373,,,
generator,PLTU_Embalut_Ekspansi_(PT._Cahaya_Fajar_Kaltim),,,,117.063,-0.373,,,
generator,PLTMG_MPP_PLN_Batam_(MPP_Pontianak),,,,109.204,0.059,,,
generator,PLTD_Kuala_Kurun_#01_(MWM),,,,113.873,-1.117,,,
generator,PLTD_Kuala_Kurun_#02_(DEUTZ_MWM),,,,113.873,-1.117,,,
generator,PLTD_Kuala_Kurun_#03_MITSUBISHI),,,,113.872,-1.117,,,
generator,PLTD_Kuala_Kurun_#04_MITSUBISHI),,,,113.872,-1.117,,,
generator,PLTD_Kuala_Kurun_#05_MITSUBISHI),,,,113.872,-1.117,,,
generator,PLTD_Kuala_Pembuang_#01_(MWM),,,,112.545,-3.39,,,
generator,PLTD_Kuala_Pembuang_#05_(MITSUBISHI),,,,112.545,-3.39,,,
generator,PLTD_Kuala_Pembuang_#06_(MITSUBISIH),,,,112.545,-3.39,,,
generator,PLTD_Kuala_Pembuang_#07_(MITSUBISHI),,,,112.545,-3.39,,,
generator,PLTD_Kuala_Pembuang_#08_(MITSUBISHI),,,,112.545,-3.39,,,
generator,PLTD_Sukamara_#03_(MWM),,,,111.164,-2.717,,,
generator,PLTD_Sukamara_#04_(DEUTZ),,,,111.164,-2.717,,,
generator,PLTD_Sukamara_#05_(DEUTZ_AG),,,,111.164,-2.717,,,
generator,PLTD_Sukamara_#06_(MTU),,,,111.164,-2.717,,,
generator,PLTD_Sukamara_#07_(MITSUBITSI),,,,111.164,-2.717,,,
generator,PLTD_Sukamara_#08_(MITSUBITSI),,,,111.164,-2.717,,,
generator,PLTD_Sukamara_#09_(MITSUBITSI),,,,111.164,-2.717,,,
generator,PLTU_PT._Smart_Tarjun_Refinery,,,,116.119,-3.271,,,
generator,PLTD_Sewa_UPM_Kuala_Kurun,,,,113.872,-1.117,,,
generator,PLTD_Sewa_DKK_Kuala_Pembuang,,,,112.545,-3.39,,,
generator,PLTD_DKK_Sukamara,,,,111.164,-2.717,,,
generator,PLTU_Pangkalan_Bun_(PT._Eksploitasi_Energi_Indonesia),,,,111.703,-2.771,,,
generator,PLTD_Kuala_Pembuang_#02_(DEUTZ_MWM),,,,112.545,-3.39,,,
generator,PLTD_Kuala_Pembuang_#03_(DEUTZ_MWM),,,,112.545,-3.39,,,
generator,PLTD_Kuala_Pembuang_#04_(DEUTZ_MWM),,,,112.545,-3.39,,,
generator,PLTD_Sukamara_#01_(MAN),,,,111.164,-2.717,,,
generator,PLTD_Sukamara_#02_(MAN),,,,111.164,-2.717,,,
generator,PLTU_Lati_(PT._Indo_Pusaka_Berau),,,,117.619,2.215,,,
generator,PLTU_Sangatta_(PT._Kaltim_Prima_Coal)_Ex_Sektor Mahakam,,,,117.635,0.539,,,
generator,PLTMG_Gunung_Belah_#01,,,,117.596,3.304,,,
generator,PLTMG_Gunung_Belah_#02,,,,117.596,3.304,,,
generator,PLTMG_Bunyu_(PT._Prastiwahyu),,,,117.845,3.475,,,
generator,PLTMG_Sw_Tanah_Merah_(KSO_PT._TAN_Energy),,,,117.535,3.764,,,
generator,PLTMG_Nunukan_KSO_Bugak,,,,117.64,4.133,,,
generator,PLTMG_Sw_Tarakan_(PT._PLN_Tarakan_-_PT._Atamora),,,,117.596,3.304,,,
generator,PLTG_Sw_Tarakan_(PT._PLN_Tarakan_-_Perusda),,,,117.596,3.304,,,
generator,PLTMG_Sw_Tarakan_II_(PT._PLN_Tarakan_-_PT._Max_Power),,,,117.654,3.343,,,
generator,PLTMG_Sw_Tarakan_II_(PT._PLN_Tarakan_-_PT._Sewatama),,,,117.654,3.343,,,
generator,PLTMG_Sw_Tarakan_I_(PT._PLN_Tarakan_-_PT._Max_Power),,,,117.654,3.343,,,
generator,PLTMG_Sw_Tarakan_III_(PT._PLN_Tarakan_-_PT._Max_Power),,,,117.654,3.343,,,
generator,PLTMG_Sw_Tarakan_IV_(PT._PLN_Tarakan_-_PT._Max_Power),,,,117.654,3.343,,,
generator,PLTU_PT._Idec_Abadi_Wood_Industries_(AWI),,,,117.612,3.292,,,
generator,PLTU_PT._Indocement_Tunggal_Perkasa,,,,116.108,-3.273,,,
generator,PLTU_PT._Makmur_Sejahtera_Wisesa,,,,115.445,-2.158,,,
generator,PLTG_PLN_Tarakan_#01,,,,117.596,3.303,,,
generator,PLTMG_PLN_Tarakan,,,,117.596,3.303,,,
generator,PLTG_PLN_Tarakan_#02,,,,117.596,3.304,,,
generator,PLTU_PT._Sumber_Alam_Sekurau_(SAS),,,,117.521,2.794,,,
generator,PLTU_PT._Wijaya_Triutama_Plywood_Industri,,,,114.562,-3.336,,,
generator,PLTU_PT._Kaltim_Daya_Mandiri,,,,117.497,0.175,,,
generator,PLTU_PT._Kalimantan_Powerindo,,,,116.837,-0.32,,,
generator,PLTU_Tembilok_(IPP_Ketapang)_#01,,,,109.952,-1.782,,,
generator,PLTU_Tembilok_(IPP_Ketapang)_#02,,,,109.952,-1.782,,,
generator,PLTU_Parit_Baru_Site_Bengkayang_#02,,,,108.874,0.837,,,
generator,PLTMG_Tanjung_Selor_Unit_2,,,,117.367,2.814,,,
generator,PLTU_Kaltim_(FTP2)_Unit_1,,,,117.492,0.054,,,
generator,PLTU_Tanjung_Redep_/_Berau_#02,,,,117.393,2.156,,,
generator,PLTU_Kaltim_(FTP2)_Unit_2,,,,117.492,0.055,,,
generator,PLTMG_Tanjung_Selor_Unit_1,,,,117.367,2.814,,,
generator,PLTU_Kaltim_4_(Ekspansi-2_Embalut)_#01,,,,117.066,-0.364,,,
generator,PLTU_Kaltim_4_(Ekspansi-2_Embalut)_#02,,,,117.066,-0.364,,,
generator,PLTU_Tanjung_Redep_/_Berau_#01,,,,117.393,2.156,,,
generator,PLTBg_Suka_Damai,,,,115.773,-3.341,,,
generator,PLTU_Kalselteng_1_(PT._SKS_Listrik_Kalimantan)_#01,,,,113.567,-1.374,,,
generator,PLTU_Kalselteng_1_(PT._SKS_Listrik_Kalimantan)_#02,,,,113.567,-1.374,,,
generator,PLTD_Kuala_Pembuang_Unit_7,,,,112.545,-3.39,,,
generator,PLTU_Kalbar_1_Unit_1,,,,108.846,0.815,,,
generator,PLTGU_Senipah_(ST),,,,117.136,-0.987,,,
generator,PLTD_Kuala_Pembuang_Unit_9,,,,112.545,-3.39,,,
generator,PLTU_Kalbar_1_Unit_2,,,,108.846,0.816,,,
generator,PLTD_Kuala_Kurun_Unit_2-3,,,,113.872,-1.117,,,
generator,PLTD_Kuala_Kurun_Unit_4,,,,113.872,-1.117,,,
generator,PLTD_Gunung_Purei_Unit_123,,,,115.62,-1.133,,,
generator,PLTD_Simpang_Sepaku_Mitsubishi_Unit_56,,,,111.503,-2.209,,,
generator,PLTD_Simpang_Sepaku_Mitsubishi_Unit_9,,,,111.502,-2.209,,,
generator,PLTD_Kartamulia_Sukamara_Mitsubishi_Unit_78,,,,111.211,-2.685,,,
