" ,node,type,lon,lat,p_nom, "
" ,PLTD_Trisakti,generator,114.572,-3.31,54.2, "
" ,PLTD_Kuala_Kapuas,generator,114.374,-3.012,6, "
" ,PLTD_Barabai,generator,115.376,-2.593,6.672, "
" ,PLTD_Panangkalaan,generator,115.262,-2.404,8.534, "
" ,PLTD_Maburai,generator,115.45,-2.195,1.88, "
" ,PLTA_IR._PM_Noor,generator,115.008,-3.516,30, "
" ,PLTD_Asam_Asam,generator,115.105,-3.925,8.4, "
" ,PLTD_Karang_Asam,generator,117.114,-0.502,40, "
" ,PLTD_Bontang,generator,117.459,0.145,27.59, "
" ,PLTD_Kledang,generator,117.122,-0.523,40.03, "
" ,PLTU_Mangkujenang,generator,117.156,-0.539,4, "
" ,PLTD_Tanah_Grogot,generator,116.18,-1.888,3.19, "
" ,PLTD_Petung,generator,116.67,-1.342,5.812, "
" ,PLTD_Batu_Sopang,generator,115.912,-1.82,8.4, "
" ,PLTD_Long_Ikis,generator,116.187,-1.6,2.6, "
" ,PLTD_Gunung_Malang,generator,116.841,-1.263,20.0799999999999, "
" ,PLTD_Batakan_Unit,generator,116.951,-1.238,12.16, "
" ,PLTD_Cogindo_(MFO),generator,116.951,-1.238,40, "
" ,PLTD_CDE_Karang_Joang_(MFO),generator,116.878,-1.149,30, "
" ,PLTD_Muara_Komam,generator,115.812,-1.675,2.79, "
" ,PLTD_Kerang,generator,116.082,-2.239,0.96, "
" ,PLTD_Tanjung_Aru,generator,116.584,-2.175,0.4, "
" ,PLTD_Jenebora/Gresik,generator,116.735,-1.186,0.76, "
" ,PLTD_Siantan,generator,109.327,-0.002,49.8999999999999, "
" ,PLTD_Sei_Raya,generator,109.38,-0.072,50.3999999999999, "
" ,PLTD_Sudirman,generator,108.998,0.911,5.585, "
" ,PLTD_Sei_Wie,generator,108.987,0.926,18.3999999999999, "
" ,PLTBm_PT._Rezeki,generator,109.286,0.011,10, "
" ,PLTD_Sewa_Ake,generator,109.328,-0.001,20, "
" ,PLTD_Artiduta,generator,109.38,-0.074,45, "
" ,PLTD_Bugak_Berawang,generator,109.203,0.061,30, "
" ,PLTA_SESCO_275,generator,110.35,1.354,90, "
" ,PLTD_Muara_Bengkal,generator,116.674,0.437,4.548, "
" ,PLTD_Muara_Wahau,generator,116.843,1.045,6.894, "
" ,PLTD_Sepaso,generator,117.561,0.756,4.49, "
" ,PLTD_Sepaso_Pemkab,generator,117.561,0.756,0.92, "
" ,PLTD_Sepaso_KPC,generator,117.561,0.756,0.22, "
" ,PLTD_Sepaso_Altrak,generator,117.561,0.756,1.9, "
" ,PLTD_Sangkulirang,generator,117.98,0.986,3, "
" ,PLTD_Sangkulirang_Pemkab,generator,117.98,0.986,0.8, "
" ,PLTD_Sewa_Sentawar_Pemkab_Kubar,generator,115.801,-0.242,5.2, "
" ,PLTD_Sentawar,generator,115.801,-0.242,24.6099999999999, "
" ,PLTD_Melak,generator,115.831,-0.212,24.6099999999999, "
" ,PLTD_Sambaliung,generator,117.511,2.158,15.9179999999999, "
" ,PLTD_Malinau,generator,116.611,3.541,10.64, "
" ,PLTD_Selor,generator,117.386,2.832,19.384, "
" ,PLTD_Kahayan/Area_Palangka_Raya,generator,113.874,-1.827,17.4499999999999, "
" ,PLTD_Rayon_Sampit,generator,112.969,-2.516,3.88, "
" ,PLTD_Pangkalan_Bun,generator,111.731,-2.73,7.12, "
" ,PLTD_Rayon_Nanga_Bulik,generator,111.469,-2.187,10.848, "
" ,PLTD_Sewa_PGL_Pangkalan_Bun,generator,111.731,-2.73,4, "
" ,PLTD_Sewa_Kaltimex_Pangkalan_Bun,generator,111.731,-2.73,14, "
" ,PLTD_Sewa_UPM_Pangkalan_Banteng,generator,111.824,-2.607,2.5, "
" ,PLTD_Sewa_Kaltimex_Sampit,generator,112.97,-2.516,8, "
" ,PLTD_Kotabaru,generator,116.212,-3.254,15.47, "
" ,PLTBm_Kotawaringin_Barat,generator,111.967,-2.052,10, "
" ,PLTD_Kumai,generator,111.728,-2.725,11, "
" ,PLTD_Muara_Teweh,generator,114.883,-0.926,8.81, "
" ,PLTD_Puruk_Cahu,generator,114.583,-0.583,2.19, "
" ,PLTD_Buntok,generator,114.822,-1.745,4.01, "
" ,PLTD_Sukaharja,generator,109.977,-1.802,14.7989999999999, "
" ,PLTD_Kendawangan_Kanan,generator,110.207,-2.532,0.823, "
" ,PLTD_Air_Hitam,generator,110.625,-2.793,1.05, "
" ,PLTD_Tanjung_Satai,generator,109.682,-1.208,1.084, "
" ,PLTD_Dusun_Besar,generator,109.461,-1.11,1.196, "
" ,PLTD_Sandai,generator,110.524,-1.234,1.438, "
" ,PLTD_Balai_Bekuak,generator,110.369,-0.522,3.009, "
" ,PLTD_Aur_Kuning,generator,110.486,-0.954,2.755, "
" ,PLTD_Ulak_Medang,generator,110.29,-1.678,0.04, "
" ,PLTD_Sampurna,generator,110.455,-1.184,0.236, "
" ,PLTD_Tumbang_Titi,generator,110.611,-1.846,1.35, "
" ,PLTD_Manis_Mata,generator,111.028,-2.448,0.232, "
" ,PLTD_Marau,generator,110.708,-2.125,0.246, "
" ,PLTMH_Batu_Menang,generator,110.959,-1.984,0.1, "
" ,PLTD_Nanga_Tayap,generator,110.563,-1.516,0.75, "
" ,PLTD_Teluk_Melano,generator,109.951,-1.135,7.98, "
" ,PLTD_Air_Upas,generator,110.8,-2.303,0.695, "
" ,PLTBm_PT_Alas_Kusuma,generator,109.972,-1.782,3.5, "
" ,PLTD_PT._Sewatama_Ketapang_1,generator,109.977,-1.802,7, "
" ,PLTD_PT._Koperasi_Induk_PLN_KTP,generator,109.977,-1.802,3, "
" ,PLTD_PT._Tan_Energi_Marau,generator,110.708,-2.125,3.5, "
" ,PLTD_PT._Aggreko_Nanga_Tayap,generator,110.572,-1.567,6, "
" ,PLTD_Sambas,generator,109.296,1.36,4.095, "
" ,PLTMH_Sajingan,generator,109.643,1.62,0.225, "
" ,PLTD_Bengkayang,generator,109.477,0.819,0.5, "
" ,PLTMH_Merasap,generator,109.744,1.124,1.5, "
" ,PLTD_Cempaka_Putih,generator,110.057,1.073,0.28, "
" ,PLTD_Lemukutan,generator,108.712,0.76,0.412, "
" ,PLTD_Area_Singkawang,generator,108.98,0.912,0.16, "
" ,PLTS_Temajuk,generator,109.597,2.007,0.08, "
" ,PLTS_Sidding,generator,110.071,1.252,0.04, "
" ,PLTD_Temajuk,generator,109.602,1.997,0.75, "
" ,PLTMH_Serawak_Energi_BHD_Sajingan_(B),generator,109.68,1.609,0.8, "
" ,PLTD_Pulau_Limbung,generator,109.859,-0.268,0.44, "
" ,PLTS_Pulau_Limbung,generator,109.859,-0.268,0.06, "
" ,PLTD_Tanjung_Saleh,generator,109.148,-0.108,0.77, "
" ,PLTD_Sepuk_Laut,generator,109.078,-0.222,0.5, "
" ,PLTD_Ngabang,generator,109.864,0.386,1.72, "
" ,PLTD_Padang_Tikar,generator,109.272,0.682,3.375, "
" ,PLTD_Batu_Ampar,generator,109.537,0.749,0.576, "
" ,PLTBm_PT_Harjohn_Timber,generator,109.447,-0.179,5, "
" ,PLTD_Semboja,generator,110.56,0.135,6, "
" ,PLTD_Teraju,generator,110.104,-0.23,0.368, "
" ,PLTD_Kuala_Buayan,generator,110.382,0.106,1.574, "
" ,PLTD_Balai_Karangan,generator,110.828,0.435,4.69, "
" ,PLTD_Sekadau,generator,110.89,0.021,2.345, "
" ,PLTD_Belitang,generator,111.24,0.131,3.3, "
" ,PLTD_Balai_Sepuak,generator,111.206,0.442,0.996, "
" ,PLTD_Menyurai,generator,111.511,0.086,12.21, "
" ,PLTD_Nanga_Silat,generator,111.788,0.343,0.748, "
" ,PLTD_Senaning,generator,111.032,0.908,0.488, "
" ,PLTD_Nanga_Merakai,generator,111.517,0.688,0.6, "
" ,PLTD_Ketungau,generator,111.62,0.357,0.213, "
" ,PLTD_Tebidah,generator,112.184,0.252,0.36, "
" ,PLTD_Sinar_Pekayau,generator,111.082,0.333,0.505, "
" ,PLTD_Nanga_Lebang,generator,111.644,0.218,0.218, "
" ,PLTD_Sidomulyo_Pinoh,generator,111.707,-0.342,0.576, "
" ,PLTD_Kota_Baru,generator,111.542,-0.8,0.331, "
" ,PLTD_Serawai,generator,112.439,-0.331,1.896, "
" ,PLTD_Manukung,generator,112.227,-0.418,0.232, "
" ,PLTD_Nanga_Ella,generator,112.003,-0.398,1.445, "
" ,PLTD_Nanga_Sayan,generator,111.676,-0.714,1.029, "
" ,PLTD_Bora,generator,111.764,-0.628,1.078, "
" ,PLTMH_Bora,generator,111.775,-0.633,0.2, "
" ,PLTD_Tontang,generator,112.223,-0.269,0.216, "
" ,PLTD_Kalan,generator,111.741,-0.336,0.17, "
" ,PLTD_Kayan,generator,111.69,-0.172,0.337, "
" ,PLTD_Kemangai,generator,112.71,-0.243,0.216, "
" ,PLTD_Sawai,generator,112.927,0.885,12.4849999999999, "
" ,PLTD_Semitau,generator,111.96,0.543,4.748, "
" ,PLTD_Bunut,generator,112.655,0.528,0.57, "
" ,PLTD_Jongkong,generator,112.278,0.665,1.39, "
" ,PLTD_Embaloh,generator,112.602,0.831,0.601, "
" ,PLTD_Lanjak,generator,112.238,1.034,0.66, "
" ,PLTD_Tepuai,generator,112.303,0.37,3.99, "
" ,PLTD_Seberuang,generator,111.888,0.465,0.162, "
" ,PLTD_Nanga_Erak,generator,113.154,0.372,0.57, "
" ,PLTD_Belikai,generator,112.137,0.33,0.3, "
" ,PLTD_Kantuk,generator,110.607,0.124,0.14, "
" ,PLTD_Piasak,generator,112.723,0.659,0.222, "
" ,PLTD_Nibung,generator,112.178,0.334,0.08, "
" ,PLTD_Ujung_Said,generator,112.378,0.67,0.496, "
" ,PLTD_Pulau_Majang,generator,111.994,0.901,0.156, "
" ,PLTD_Ulak_Pauk,generator,112.491,1.062,0.238, "
" ,PLTD_Badau,generator,111.903,1.044,2.085, "
" ,PLTD_Jasa,generator,111.148,1.004,0.306, "
" ,PLTMH_Serawak_Energi_BHD_Badau_(B),generator,111.872,1.033,0.32, "
" ,PLTMH_Serawak_Energi_BHD_Balai_Karangan_(B),generator,110.355,0.988,1.12, "
" ,PLTD_Sewatama_Semboja,generator,110.56,0.135,5, "
" ,PLTD_Aggreko_Semboja,generator,110.56,0.134,7, "
" ,PLTD_ENSAS_Sekadau,generator,110.89,0.021,8, "
" ,PLTD_Aggreko_Menyurai,generator,111.511,0.085,7, "
" ,PLTD_Sewatama_Pinoh,generator,111.707,-0.342,7, "
" ,PLTD_Makro_SPE_Pinoh,generator,111.707,-0.342,1, "
" ,PLTD_Makro_SPE_Balai_Karanga,generator,110.828,0.435,2, "
" ,PLTD_Makro_SPE_Kota_Baru,generator,111.542,0.8,1, "
" ,PLTD_Makro_Sintang,generator,111.511,0.085,2, "
" ,PLTD_ULD_Benua_Riam,generator,115.226,-3.094,0.18, "
" ,PLTD_ULD_Rantau_Bujur,generator,115.199,-3.082,0.42, "
" ,PLTD_ULD_Tumbang_Jutuh,generator,113.572,-1.289,2.1, "
" ,PLTD_ULD_Tumbang_Talaken,generator,113.378,-1.361,1, "
" ,PLTD_ULD_Tewah,generator,112.122,-1.936,1.584, "
" ,PLTD_ULD_Tumbang_Miri,generator,113.55,-0.916,1.06, "
" ,PLTD_ULD_Tumbang_Tambirah,generator,113.823,-1.065,0.16, "
" ,PLTD_ULD_Tumbang_Miwan,generator,113.872,-1.217,0.616, "
" ,PLTD_ULD_Tumbang_Kaman,generator,113.093,-1.346,1.22, "
" ,PLTD_ULD_Tumbang_Hiran,generator,112.691,-1.188,0.56, "
" ,PLTD_ULD_Tumbang_Senamang,generator,112.425,-1.161,0.46, "
" ,PLTD_ULD_Telaga,generator,113.33,-2.421,0.12, "
" ,PLTD_Pagatan,generator,113.33,-3.256,5, "
" ,PLTD_Telaga_Pulang,generator,112.27,-2.864,0.45, "
" ,PLTD_Mendawai,generator,113.269,-2.989,1.352, "
" ,PLTD_Pangkut,generator,111.92,-2.192,0.8, "
" ,PLTD_Kenambui,generator,111.792,-2.476,0.12, "
" ,PLTD_Rantau_Pulut,generator,112.186,-2.048,0.96, "
" ,PLTD_Sukamandang,generator,112.186,-2.048,1.1, "
" ,PLTD_Tumbang_Manjul,generator,111.928,-1.301,0.498, "
" ,PLTD_Kuala_Jelai,generator,110.739,-2.985,0.92, "
" ,PLTD_Balai_Riam,generator,111.182,-2.992,0.54, "
" ,PLTD_Mentobi_Raya,generator,111.694,-1.986,1.7, "
" ,PLTD_Kudangan,generator,111.043,-1.61,0.29, "
" ,PLTD_Tapin_Bini,generator,111.317,-1.892,11.65, "
" ,PLTBg_Maju_Aneka_Sawit,generator,112.542,-2.38,1, "
" ,PLTBg_Sukajadi_Sawit_Mekar,generator,112.455,-2.399,2.4, "
" ,PLTBg_Unggul_Lestari,generator,112.598,-1.596,1, "
" ,PLTD_UPM_Parenggean,generator,112.653,-1.881,2.5, "
" ,PLTBm_Korintiga_Hutani,generator,111.824,-2.607,3, "
" ,PLTD_Gn._Batu_Besar,generator,116.294,-2.622,0.51, "
" ,PLTD_Sei_Bali,generator,116.407,-3.408,1.67, "
" ,PLTD_Semaras,generator,116.082,-3.823,0.15, "
" ,PLTD_Lontar,generator,116.064,-3.978,2.62, "
" ,PLTD_Kerasian,generator,116.203,-4.027,0.33, "
" ,PLTD_Tanjung_Seloka,generator,116.306,-3.9,1.75, "
" ,PLTD_Geronggang,generator,116.207,-2.857,1.85, "
" ,PLTD_Tanjung_Batu,generator,116.222,-3.005,1, "
" ,PLTD_Sampanahan,generator,116.187,-2.641,1.77, "
" ,PLTD_Sei_Durian,generator,116.162,-2.509,1.09, "
" ,PLTD_Sengayam,generator,115.995,-2.367,1.78, "
" ,PLTD_Marabatuan,generator,115.81,-4.369,0.3, "
" ,PLTD_Tanjung_Samalantakan,generator,116.415,-2.566,0.49, "
" ,PLTD_Bakau,generator,116.196,-2.443,0.46, "
" ,PLTD_Mulyaharja,generator,116.322,-2.35,0.43, "
" ,PLTD_Kerayaan,generator,116.207,-4.091,0.61, "
" ,PLTD_Kerumputan,generator,116.172,-4.049,0.46, "
" ,PLTD_Sewa_Kaltimex_Kotabaru,generator,116.212,-3.254,5.1, "
" ,PLTD_Timpah,generator,114.479,-1.719,1.108, "
" ,PLTD_Sebangau,generator,113.639,-3.148,0.44, "
" ,PLTD_Pujon,generator,114.364,-1.349,0.981, "
" ,PLTD_Sungai_Hanyu,generator,114.016,-0.927,0.38, "
" ,PLTD_Pendang,generator,114.874,-1.506,0.3, "
" ,PLTD_Tanjung_Jawa,generator,114.835,-1.565,0.22, "
" ,PLTD_Muara_Plantau,generator,115.001,-1.939,0.18, "
" ,PLTD_Bundar,generator,114.93,-1.478,0.12, "
" ,PLTD_Merawan_Lama,generator,114.884,-1.451,0.28, "
" ,PLTD_Babai,generator,114.836,-1.954,0.4, "
" ,PLTD_Mangkatip,generator,114.851,-2.224,0.44, "
" ,PLTD_Teluk_Betung,generator,114.863,-1.978,0.26, "
" ,PLTD_Rangga_Ilung,generator,114.871,-2.34,0.5, "
" ,PLTD_Damparan,generator,114.868,-2.138,0.44, "
" ,PLTD_Benangin,generator,115.088,-0.978,0.36, "
" ,PLTD_Tumpung_Laung,generator,114.816,-1.321,1.04, "
" ,PLTD_Luwe_Hulu,generator,114.941,-0.795,0.48, "
" ,PLTD_Montalat,generator,114.894,-1.323,0.26, "
" ,PLTD_Kandui,generator,115.119,-1.257,1.13, "
" ,PLTD_Sabuh,generator,114.976,-0.971,0.22, "
" ,PLTD_Muara_Laung,generator,114.732,-0.599,2.07, "
" ,PLTD_Tumbang_Lahung,generator,114.302,-0.695,0.38, "
" ,PLTD_PT._Kaltimex_Energy_(Puruk_Cahu),generator,114.583,-0.583,4.5, "
" ,PLTD_Karangan,generator,117.673,1.35,1, "
" ,PLTBm_Karangan_DL,generator,117.673,1.35,0.35, "
" ,PLTD_Pengadan,generator,117.673,1.35,0.62, "
" ,PLTD_Muara_Wahau_Altrak,generator,116.843,1.045,3, "
" ,PLTD_Batu_Ampar,generator,116.831,0.679,0.4, "
" ,PLTD_Senyiur,generator,116.623,0.312,0.48, "
" ,PLTD_Senyiur_Pemkab,generator,116.623,0.312,0.4, "
" ,PLTD_Long_Segar,generator,116.821,0.798,0.44, "
" ,PLTD_Gemar_Baru,generator,116.376,0.801,0.48, "
" ,PLTD_Gemar_Baru_Pemkab,generator,116.376,0.801,0.2, "
" ,PLTD_Muara_Pantuan,generator,117.569,-0.58,0.36, "
" ,PLTD_Melak_Pemkab,generator,115.832,-0.212,5.2, "
" ,PLTD_Melak_Sewatama,generator,115.831,-0.212,4, "
" ,PLTD_Melak_Kaltimex,generator,115.832,-0.212,6, "
" ,PLTD_Long_Iram,generator,115.633,0.013,1.44, "
" ,PLTD_Long_Iram_Pemkab,generator,115.633,0.013,0.5, "
" ,PLTD_Muara_Pahu,generator,116.064,-0.325,0.8, "
" ,PLTD_Datah_Bilang,generator,115.464,0.226,0.54, "
" ,PLTD_Long_Bagun,generator,115.237,0.226,0.3, "
" ,PLTD_Long_Bagun_Pemkab,generator,115.257,0.206,0.52, "
" ,PLTD_Dilang_Putih,generator,115.766,-0.717,0.22, "
" ,PLTD_Tabisaq,generator,115.921,-0.497,0.52, "
" ,PLTD_Kelumpang,generator,115.823,-0.173,0.12, "
" ,PLTD_Muara_Muntai,generator,116.474,-0.643,1.5, "
" ,PLTD_Penyinggahan,generator,116.223,-0.387,0.56, "
" ,PLTD_Tanjung_Isuy,generator,116.14,-0.514,1.88, "
" ,PLTD_Muara_Siran,generator,116.636,-0.128,0.18, "
" ,PLTD_Muara_Kedang,generator,116.298,-0.567,0.42, "
" ,PLTD_Semayang,generator,116.452,-0.183,0.18, "
" ,PLTD_Jantur,generator,116.29,-0.42,0.724, "
" ,PLTD_Tabang,generator,115.927,0.673,0.53, "
" ,PLTD_Muara_Aloh,generator,116.352,-0.432,0.16, "
" ,PLTD_Sedulang,generator,116.811,-0.125,0.44, "
" ,PLTD_Long_Apari,generator,114.534,0.812,0.64, "
" ,PLTD_Long_Pahangai,generator,114.709,0.883,0.6, "
" ,PLTBg_Rea_Kaltim,generator,115.801,-0.242,2, "
" ,PLTD_Samabliung_Kaltimex,generator,117.511,2.158,3, "
" ,PLTD_Bunyu,generator,117.845,3.469,1, "
