nodeA,nodeB,bus0,bus1,voltage,cables,wires,frequency,length_m,r_ohmkm,x_ohmkm,c_nfkm,i_th_max_a,lon0,lat0,lon1,lat1,wkt_srid_4326
GI_Sambas,GI_Singkawang,0,1,150,3,2,50,59200,0.08,0.32,11.5,1.3,109.2688,1.3429,108.9876,0.9266,"'SRID=4326;LINESTRING(109.2688 1.3429,108.9876 0.9266)'"
GI_Singkawang,GI_PLTU_2_Kalbar,1,3,150,3,2,50,20829,0.08,0.32,11.5,1.3,108.9876,0.9266,108.8653,0.83,"'SRID=4326;LINESTRING(108.9876 0.9266,108.8653 0.83)'"
GI_PLTU_2_Kalbar,GI_PLTU_3_Kalbar,3,2,150,3,2,50,1393,0.08,0.32,11.5,1.3,108.8653,0.83,108.8747,0.8361,"'SRID=4326;LINESTRING(108.8653 0.83,108.8747 0.8361)'"
GI_Singkawang,GI_Senggiring,1,4,150,3,2,50,70613,0.08,0.32,11.5,1.3,108.9876,0.9266,108.9853,0.3162,"'SRID=4326;LINESTRING(108.9876 0.9266,108.9853 0.3162)'"
GI_Senggiring,GI_Parit_Baru,4,5,150,3,2,50,42848,0.08,0.32,11.5,1.3,108.9853,0.3162,109.2055,0.0592,"'SRID=4326;LINESTRING(108.9853 0.3162,109.2055 0.0592)'"
GI_Parit_Baru,GI_Kota_Baru,5,6,150,3,2,50,22011,0.08,0.32,11.5,1.3,109.2055,0.0592,109.2987,-0.0754,"'SRID=4326;LINESTRING(109.2055 0.0592,109.2987 -0.0754)'"
GI_Parit_Baru,GI_Siantan,5,7,150,3,2,50,16708,0.08,0.32,11.5,1.3,109.2055,0.0592,109.328,-0.0002,"'SRID=4326;LINESTRING(109.2055 0.0592,109.328 -0.0002)'"
GI_Siantan,GI_Sei_Raya,7,8,150,3,2,50,18140,0.08,0.32,11.5,1.3,109.328,-0.0002,109.3809,-0.0735,"'SRID=4326;LINESTRING(109.328 -0.0002,109.3809 -0.0735)'"
GI_Siantan,GI_Tayan,7,9,150,3,2,50,99173,0.08,0.32,11.5,1.3,109.328,-0.0002,110.0932,0.0015,"'SRID=4326;LINESTRING(109.328 -0.0002,110.0932 0.0015)'"
GI_Tayan,GI_Ngabang,9,10,150,3,2,50,47271,0.08,0.32,11.5,1.3,110.0932,0.0015,110.001,0.3534,"'SRID=4326;LINESTRING(110.0932 0.0015,110.001 0.3534)'"
GI_Ngabang,GI_Bengkayang,10,11,150,3,2,50,95473,0.08,0.32,11.5,1.3,110.001,0.3534,109.4967,0.9056,"'SRID=4326;LINESTRING(110.001 0.3534,109.4967 0.9056)'"
GI_Bengkayang,GI_Singkawang,11,1,150,3,2,50,73947,0.08,0.32,11.5,1.3,109.4967,0.9056,108.9876,0.9266,"'SRID=4326;LINESTRING(109.4967 0.9056,108.9876 0.9266)'"
GI_Bengkayang,GITET_Bengkayang,11,12,150,3,2,50,104,0.08,0.32,11.5,1.3,109.4967,0.9056,109.4966,0.9066,"'SRID=4326;LINESTRING(109.4967 0.9056,109.4966 0.9066)'"
GI_Pangkalanbun,GI_Sampit,13,14,150,3,2,50,162004,0.08,0.32,11.5,1.3,111.7037,-2.6152,112.9207,-2.4816,"'SRID=4326;LINESTRING(111.7037 -2.6152,112.9207 -2.4816)'"
GI_PLTU_Sampit,GI_Sampit,15,14,150,3,2,50,40323,0.08,0.32,11.5,1.3,112.9101,-2.7625,112.9207,-2.4816,"'SRID=4326;LINESTRING(112.9101 -2.7625,112.9207 -2.4816)'"
GI_Sampit,GI_Kasongan,14,16,150,3,2,50,106631,0.08,0.32,11.5,1.3,112.9207,-2.4816,113.4337,-1.9002,"'SRID=4326;LINESTRING(112.9207 -2.4816,113.4337 -1.9002)'"
GI_Kasongan,GI_Palangkaraya,16,17,150,3,2,50,65985,0.08,0.32,11.5,1.3,113.4337,-1.9002,113.8739,-2.1748,"'SRID=4326;LINESTRING(113.4337 -1.9002,113.8739 -2.1748)'"
GI_Palangkaraya,GI_Sebangau,17,18,150,3,2,50,14309,0.08,0.32,11.5,1.3,113.8739,-2.1748,113.9302,-2.2748,"'SRID=4326;LINESTRING(113.8739 -2.1748,113.9302 -2.2748)'"
GI_Sebangau,GI_Pulau_Pisang,18,19,150,3,2,50,71353,0.08,0.32,11.5,1.3,113.9302,-2.2748,114.2547,-2.7316,"'SRID=4326;LINESTRING(113.9302 -2.2748,114.2547 -2.7316)'"
GI_Pulau_Pisang,GI_S_Mintin,19,20,150,3,2,50,13191,0.08,0.32,11.5,1.3,114.2547,-2.7316,114.2086,-2.8214,"'SRID=4326;LINESTRING(114.2547 -2.7316,114.2086 -2.8214)'"
GI_S_Mintin,GI_Selat,20,21,150,3,2,50,28124,0.08,0.32,11.5,1.3,114.2086,-2.8214,114.3736,-3.0121,"'SRID=4326;LINESTRING(114.2086 -2.8214,114.3736 -3.0121)'"
GI_Selat,GI_Seberang_Barito,21,22,150,3,2,50,41211,0.08,0.32,11.5,1.3,114.3736,-3.0121,114.5522,-3.2767,"'SRID=4326;LINESTRING(114.3736 -3.0121,114.5522 -3.2767)'"
GI_Seberang_Barito,GI_Trisakti,22,23,150,3,2,50,5487,0.08,0.32,11.5,1.3,114.5522,-3.2767,114.571,-3.3094,"'SRID=4326;LINESTRING(114.5522 -3.2767,114.571 -3.3094)'"
GI_Trisakti,GI_Mantuil,23,24,150,3,2,50,15387,0.08,0.32,11.5,1.3,114.571,-3.3094,114.627,-3.4236,"'SRID=4326;LINESTRING(114.571 -3.3094,114.627 -3.4236)'"
GI_Mantuil,GI_Asam-asam,24,25,150,3,2,50,99901,0.08,0.32,11.5,1.3,114.627,-3.4236,115.1049,-3.9253,"'SRID=4326;LINESTRING(114.627 -3.4236,115.1049 -3.9253)'"
GI_Asam-asam,GI_Satui,25,26,150,3,2,50,53115,0.08,0.32,11.5,1.3,115.1049,-3.9253,115.519,-3.7127,"'SRID=4326;LINESTRING(115.1049 -3.9253,115.519 -3.7127)'"
GI_Satui,GI_Batulicin,26,27,150,3,2,50,63741,0.08,0.32,11.5,1.3,115.519,-3.7127,115.9862,-3.4822,"'SRID=4326;LINESTRING(115.519 -3.7127,115.9862 -3.4822)'"
GI_Asam-asam,GI_Pelaihari,25,29,150,3,2,50,58919,0.08,0.32,11.5,1.3,115.1049,-3.9253,114.7576,-3.7296,"'SRID=4326;LINESTRING(115.1049 -3.9253,114.7576 -3.7296)'"
GI_Pelaihari,GI_Cempaka,29,28,150,3,2,50,33123,0.08,0.32,11.5,1.3,114.7576,-3.7296,114.8499,-3.4658,"'SRID=4326;LINESTRING(114.7576 -3.7296,114.8499 -3.4658)'"
GI_Mantuil,GI_Bandara,24,30,150,3,2,50,16075,0.08,0.32,11.5,1.3,114.627,-3.4236,114.7553,-3.4725,"'SRID=4326;LINESTRING(114.627 -3.4236,114.7553 -3.4725)'"
GI_Bandara,GI_Cempaka,30,28,150,3,2,50,10746,0.08,0.32,11.5,1.3,114.7553,-3.4725,114.8499,-3.4658,"'SRID=4326;LINESTRING(114.7553 -3.4725,114.8499 -3.4658)'"
GI_Cempaka,GI_Rantau,28,31,150,3,2,50,60632,0.08,0.32,11.5,1.3,114.8499,-3.4658,115.126,-3.0289,"'SRID=4326;LINESTRING(114.8499 -3.4658,115.126 -3.0289)'"
GI_Rantau,GI_Barikin,31,32,150,3,2,50,46202,0.08,0.32,11.5,1.3,115.126,-3.0289,115.3276,-2.6843,"'SRID=4326;LINESTRING(115.126 -3.0289,115.3276 -2.6843)'"
GI_Seberang_Barito,GI_Kayutangi,22,33,150,3,2,50,18645,0.08,0.32,11.5,1.3,114.5522,-3.2767,114.6205,-3.2304,"'SRID=4326;LINESTRING(114.5522 -3.2767,114.6205 -3.2304)'"
GI_Kayutangi,GI_Barikin,33,32,150,3,2,50,105161,0.08,0.32,11.5,1.3,114.6205,-3.2304,115.3276,-2.6843,"'SRID=4326;LINESTRING(114.6205 -3.2304,115.3276 -2.6843)'"
GI_Barikin,GI_Amuntai,32,34,150,3,2,50,30461,0.08,0.32,11.5,1.3,115.3276,-2.6843,115.2949,-2.4171,"'SRID=4326;LINESTRING(115.3276 -2.6843,115.2949 -2.4171)'"
GI_Barikin,GI_Tanjung,32,35,150,3,2,50,59659,0.08,0.32,11.5,1.3,115.3276,-2.6843,115.4505,-2.1953,"'SRID=4326;LINESTRING(115.3276 -2.6843,115.4505 -2.1953)'"
GI_Tanjung,GI_Buntok,35,36,150,3,2,50,79010,0.08,0.32,11.5,1.3,115.4505,-2.1953,114.9788,-1.7459,"'SRID=4326;LINESTRING(115.4505 -2.1953,114.9788 -1.7459)'"
GI_Buntok,GI_Muara_Teweh,36,37,150,3,2,50,118070,0.08,0.32,11.5,1.3,114.9788,-1.7459,114.8658,-0.8672,"'SRID=4326;LINESTRING(114.9788 -1.7459,114.8658 -0.8672)'"
GI_Muara_Teweh,GI_Bangkanai,37,38,150,3,2,50,43641,0.08,0.32,11.5,1.3,114.8658,-0.8672,115.1385,-0.6212,"'SRID=4326;LINESTRING(114.8658 -0.8672,115.1385 -0.6212)'"
GI_Tanjung,GI_Muara_Komam,38,39,150,3,2,50,94666,0.08,0.32,11.5,1.3,115.4505,-2.1953,115.8694,-1.828,"'SRID=4326;LINESTRING(115.1385 -0.6212,115.8694 -1.828)'"
GI_Muara_Komam,GI_Kuaro,39,40,150,3,2,50,27589,0.08,0.32,11.5,1.3,115.8694,-1.828,116.0945,-1.8032,"'SRID=4326;LINESTRING(115.8694 -1.828,116.0945 -1.8032)'"
GI_Kuaro,GI_Grogot,40,41,150,3,2,50,14658,0.08,0.32,11.5,1.3,116.0945,-1.8032,116.1656,-1.8984,"'SRID=4326;LINESTRING(116.0945 -1.8032,116.1656 -1.8984)'"
GI_Kuaro,GI_Longikis,40,42,150,3,2,50,44832,0.08,0.32,11.5,1.3,116.0945,-1.8032,116.3231,-1.5161,"'SRID=4326;LINESTRING(116.0945 -1.8032,116.3231 -1.5161)'"
GI_Longikis,GI_Petung,42,43,150,3,2,50,44514,0.08,0.32,11.5,1.3,116.3231,-1.5161,116.6719,-1.3408,"'SRID=4326;LINESTRING(116.3231 -1.5161,116.6719 -1.3408)'"
GI_Petung,GI_Kariangau,43,44,150,3,2,50,48163,0.08,0.32,11.5,1.3,116.6719,-1.3408,116.792,-1.1657,"'SRID=4326;LINESTRING(116.6719 -1.3408,116.792 -1.1657)'"
GI_Kariangau,GI_Karangjoang,44,45,150,3,2,50,11473,0.08,0.32,11.5,1.3,116.792,-1.1657,116.8777,-1.1488,"'SRID=4326;LINESTRING(116.792 -1.1657,116.8777 -1.1488)'"
GI_Karangjoang,GI_Manggar_Sari,45,46,150,3,2,50,13749,0.08,0.32,11.5,1.3,116.8777,-1.1488,116.9488,-1.2383,"'SRID=4326;LINESTRING(116.8777 -1.1488,116.9488 -1.2383)'"
GI_Manggar_Sari,GI_Industri,46,47,150,3,2,50,13615,0.08,0.32,11.5,1.3,116.9488,-1.2383,116.8411,-1.262,"'SRID=4326;LINESTRING(116.9488 -1.2383,116.8411 -1.262)'"
GI_Manggar_Sari,GI_Senipah,46,48,150,3,2,50,42687,0.08,0.32,11.5,1.3,116.9488,-1.2383,117.135,-0.9869,"'SRID=4326;LINESTRING(116.9488 -1.2383,117.135 -0.9869)'"
GI_Karangjoang,GI_Harapan_Baru,45,49,150,3,2,50,75274,0.08,0.32,11.5,1.3,116.8777,-1.1488,117.1063,-0.547,"'SRID=4326;LINESTRING(116.8777 -1.1488,117.1063 -0.547)'"
GI_Harapan_Baru,GI_Tengkawang,49,50,150,3,2,50,8310,0.08,0.32,11.5,1.3,117.1063,-0.547,117.1136,-0.5024,"'SRID=4326;LINESTRING(117.1063 -0.547,117.1136 -0.5024)'"
GI_Tengkawang,GI_Embalut,50,51,150,3,2,50,15935,0.08,0.32,11.5,1.3,117.1136,-0.5024,117.0518,-0.3816,"'SRID=4326;LINESTRING(117.1136 -0.5024,117.0518 -0.3816)'"
GI_Embalut,GI_Bukit_Biru,51,52,150,3,2,50,20491,0.08,0.32,11.5,1.3,117.0518,-0.3816,116.978,-0.456,"'SRID=4326;LINESTRING(117.0518 -0.3816,116.978 -0.456)'"
GI_Bukit_Biru,GI_Kotabangun,52,53,150,3,2,50,53727,0.08,0.32,11.5,1.3,116.978,-0.456,116.5953,-0.2716,"'SRID=4326;LINESTRING(116.978 -0.456,116.5953 -0.2716)'"
GI_Harapan_Baru,GI_Bukuan,49,54,150,3,2,50,10867,0.08,0.32,11.5,1.3,117.1063,-0.547,117.193,-0.5832,"'SRID=4326;LINESTRING(117.1063 -0.547,117.193 -0.5832)'"
GI_Bukuan,GI_Muara_Jawa,54,55,150,3,2,50,28882,0.08,0.32,11.5,1.3,117.193,-0.5832,117.1886,-0.7806,"'SRID=4326;LINESTRING(117.193 -0.5832,117.1886 -0.7806)'"
GI_Bukuan,GI_Sambutan,54,56,150,3,2,50,7177,0.08,0.32,11.5,1.3,117.193,-0.5832,117.2139,-0.5242,"'SRID=4326;LINESTRING(117.193 -0.5832,117.2139 -0.5242)'"
GI_Sambutan,GI_Muara_Badak,56,57,150,3,2,50,27134,0.08,0.32,11.5,1.3,117.2139,-0.5242,117.2925,-0.316,"'SRID=4326;LINESTRING(117.2139 -0.5242,117.2925 -0.316)'"
GI_Muara_Badak,GI_Teluk_Pandan,57,58,150,3,2,50,57500,0.08,0.32,11.5,1.3,117.2925,-0.316,117.435,0.1614,"'SRID=4326;LINESTRING(117.2925 -0.316,117.435 0.1614)'"
GI_Teluk_Pandan,GI_Sangatta,58,59,150,3,2,50,42347,0.08,0.32,11.5,1.3,117.435,0.1614,117.5693,0.4701,"'SRID=4326;LINESTRING(117.435 0.1614,117.5693 0.4701)'"
GI_Malinau,GI_Tideng_Pale,60,61,150,3,2,50,28625,0.08,0.32,11.5,1.3,116.6286,3.5114,116.8411,3.5748,"'SRID=4326;LINESTRING(116.6286 3.5114,116.8411 3.5748)'"
PLTD Trisakti,,,,,,,,,,,,,114.572,-3.31,,,
PLTD Kuala Kapuas,,,,,,,,,,,,,114.374,-3.012,,,
PLTD Barabai,,,,,,,,,,,,,115.376,-2.593,,,
PLTD Panangkalaan,,,,,,,,,,,,,115.262,-2.404,,,
PLTD Tanjung,,,,,,,,,,,,,115.931,-2.183,,,
PLTD Maburai,,,,,,,,,,,,,115.45,-2.195,,,
PLTA IR. PM Noor,,,,,,,,,,,,,115.008,-3.516,,,
PLTD Asam Asam,,,,,,,,,,,,,115.105,-3.925,,,
PLTD Karang Asam,,,,,,,,,,,,,117.114,-0.502,,,
PLTD Bontang,,,,,,,,,,,,,117.459,0.145,,,
PLTD Kledang,,,,,,,,,,,,,117.122,-0.523,,,
PLTU Mangkujenang,,,,,,,,,,,,,117.156,-0.539,,,
PLTD Tanah Grogot,,,,,,,,,,,,,116.18,-1.888,,,
PLTD Petung,,,,,,,,,,,,,116.67,-1.342,,,
PLTD Batu Sopang,,,,,,,,,,,,,115.912,-1.82,,,
PLTD Long Ikis,,,,,,,,,,,,,116.187,-1.6,,,
PLTD Gunung Malang,,,,,,,,,,,,,116.841,-1.263,,,
PLTD Batakan Unit,,,,,,,,,,,,,116.951,-1.238,,,
PLTD Cogindo (MFO),,,,,,,,,,,,,116.951,-1.238,,,
PLTD CDE Karang Joang (MFO),,,,,,,,,,,,,116.878,-1.149,,,
PLTD Muara Komam,,,,,,,,,,,,,115.812,-1.675,,,
PLTD Kerang,,,,,,,,,,,,,116.082,-2.239,,,
PLTD Tanjung Aru,,,,,,,,,,,,,116.584,-2.175,,,
PLTD Jenebora/Gresik,,,,,,,,,,,,,116.735,-1.186,,,
PLTD Siantan,,,,,,,,,,,,,109.327,-0.002,,,
PLTD Sei Raya,,,,,,,,,,,,,109.38,-0.072,,,
PLTD Sudirman,,,,,,,,,,,,,108.998,0.911,,,
PLTD Sei Wie,,,,,,,,,,,,,108.987,0.926,,,
PLTBm PT. Rezeki,,,,,,,,,,,,,109.286,0.011,,,
PLTD Sewatama Sera I&II,,,,,,,,,,,,,109.381,-0.073,,,
PLTD Sewa Ake,,,,,,,,,,,,,109.328,-0.001,,,
PLTD Artiduta,,,,,,,,,,,,,109.38,-0.074,,,
PLTD Sewatama Sera III,,,,,,,,,,,,,109.381,-0.073,,,
PLTD Bugak Berawang,,,,,,,,,,,,,109.203,0.061,,,
PLTA SESCO 275,,,,,,,,,,,,,110.35,1.354,,,
PLTD Muara Bengkal,,,,,,,,,,,,,116.674,0.437,,,
PLTD Muara Wahau,,,,,,,,,,,,,116.843,1.045,,,
PLTD Sepaso,,,,,,,,,,,,,117.561,0.756,,,
PLTD Sepaso Pemkab,,,,,,,,,,,,,117.561,0.756,,,
PLTD Sepaso KPC,,,,,,,,,,,,,117.561,0.756,,,
PLTD Sepaso Altrak,,,,,,,,,,,,,117.561,0.756,,,
PLTD Sangkulirang,,,,,,,,,,,,,117.98,0.986,,,
PLTD Sangkulirang Pemkab,,,,,,,,,,,,,117.98,0.986,,,
PLTD Sewa Sentawar Pemkab Kubar,,,,,,,,,,,,,115.801,-0.242,,,
PLTD Sentawar,,,,,,,,,,,,,115.801,-0.242,,,
PLTD Melak,,,,,,,,,,,,,115.831,-0.212,,,
PLTD Sambaliung,,,,,,,,,,,,,117.511,2.158,,,
PLTD Malinau,,,,,,,,,,,,,116.611,3.541,,,
PLTD Selor,,,,,,,,,,,,,117.386,2.832,,,
PLTD Kahayan/Area Palangka Raya,,,,,,,,,,,,,113.874,-1.827,,,
PLTD Rayon Sampit,,,,,,,,,,,,,112.969,-2.516,,,
PLTD Pangkalan Bun,,,,,,,,,,,,,111.731,-2.73,,,
PLTD Rayon Nanga Bulik,,,,,,,,,,,,,111.469,-2.187,,,
PLTD Sewa PGL Pangkalan Bun,,,,,,,,,,,,,111.731,-2.73,,,
PLTD Sewa Kaltimex Pangkalan Bun,,,,,,,,,,,,,111.731,-2.73,,,
PLTD Sewa UPM Pangkalan Banteng,,,,,,,,,,,,,111.824,-2.607,,,
PLTD Sewa Kaltimex Sampit,,,,,,,,,,,,,112.97,-2.516,,,
PLTD Kotabaru,,,,,,,,,,,,,116.212,-3.254,,,
PLTBm Kotawaringin Barat,,,,,,,,,,,,,111.967,-2.052,,,
PLTD Kumai,,,,,,,,,,,,,111.728,-2.725,,,
PLTD Muara Teweh,,,,,,,,,,,,,114.883,-0.926,,,
PLTD Puruk Cahu,,,,,,,,,,,,,114.583,-0.583,,,
PLTD Buntok,,,,,,,,,,,,,114.822,-1.745,,,
PLTD Sukaharja,,,,,,,,,,,,,109.977,-1.802,,,
PLTD Kendawangan Kanan,,,,,,,,,,,,,110.207,-2.532,,,
PLTD Air Hitam,,,,,,,,,,,,,110.625,-2.793,,,
PLTD Tanjung Satai,,,,,,,,,,,,,109.682,-1.208,,,
PLTD Dusun Besar,,,,,,,,,,,,,109.461,-1.11,,,
PLTD Sandai,,,,,,,,,,,,,110.524,-1.234,,,
PLTD Balai Bekuak,,,,,,,,,,,,,110.369,-0.522,,,
PLTD Aur Kuning,,,,,,,,,,,,,110.486,-0.954,,,
PLTD Ulak Medang,,,,,,,,,,,,,110.29,-1.678,,,
PLTD Sampurna,,,,,,,,,,,,,110.455,-1.184,,,
PLTD Tumbang Titi,,,,,,,,,,,,,110.611,-1.846,,,
PLTD Manis Mata,,,,,,,,,,,,,111.028,-2.448,,,
PLTD Marau,,,,,,,,,,,,,110.708,-2.125,,,
PLTMH Batu Menang,,,,,,,,,,,,,110.959,-1.984,,,
PLTD Nanga Tayap,,,,,,,,,,,,,110.563,-1.516,,,
PLTD Teluk Melano,,,,,,,,,,,,,109.951,-1.135,,,
PLTD Air Upas,,,,,,,,,,,,,110.8,-2.303,,,
PLTBm PT Alas Kusuma,,,,,,,,,,,,,109.972,-1.782,,,
PLTD PT. Sewatama Ketapang,,,,,,,,,,,,,109.977,-1.802,,,
PLTD PT. Sewatama Ketapang 1,,,,,,,,,,,,,109.977,-1.802,,,
PLTD PT. Koperasi Induk PLN KTP,,,,,,,,,,,,,109.977,-1.802,,,
PLTD PT. Krista Nanga Tayap,,,,,,,,,,,,,110.563,-1.516,,,
PLTD PT. Tan Energi Marau,,,,,,,,,,,,,110.708,-2.125,,,
PLTD PT. Aggreko Nanga Tayap,,,,,,,,,,,,,110.572,-1.567,,,
PLTD Sambas,,,,,,,,,,,,,109.296,1.36,,,
PLTMH Sajingan,,,,,,,,,,,,,109.643,1.62,,,
PLTD Sentebang,,,,,,,,,,,,,109.046,1.312,,,
PLTD Bengkayang,,,,,,,,,,,,,109.477,0.819,,,
PLTMH Merasap,,,,,,,,,,,,,109.744,1.124,,,
PLTD Cempaka Putih,,,,,,,,,,,,,110.057,1.073,,,
PLTD Lemukutan,,,,,,,,,,,,,108.712,0.76,,,
PLTD Area Singkawang,,,,,,,,,,,,,108.98,0.912,,,
PLTS Temajuk,,,,,,,,,,,,,109.597,2.007,,,
PLTS Sidding,,,,,,,,,,,,,110.071,1.252,,,
PLTD Temajuk,,,,,,,,,,,,,109.602,1.997,,,
PLTMH Serawak Energi BHD Sajingan (B),,,,,,,,,,,,,109.68,1.609,,,
PLTD Pulau Limbung,,,,,,,,,,,,,109.859,-0.268,,,
PLTS Pulau Limbung,,,,,,,,,,,,,109.859,-0.268,,,
PLTD Tanjung Saleh,,,,,,,,,,,,,109.148,-0.108,,,
PLTD Sepuk Laut,,,,,,,,,,,,,109.078,-0.222,,,
PLTD Ngabang,,,,,,,,,,,,,109.864,0.386,,,
PLTD Padang Tikar,,,,,,,,,,,,,109.272,0.682,,,
PLTD Batu Ampar,,,,,,,,,,,,,109.537,0.749,,,
PLTBm PT Harjohn Timber,,,,,,,,,,,,,109.447,-0.179,,,
PLTD PT. Sewatama Ngabang,,,,,,,,,,,,,109.864,0.386,,,
PLTD Semboja,,,,,,,,,,,,,110.56,0.135,,,
PLTD Teraju,,,,,,,,,,,,,110.104,-0.23,,,
PLTD Kuala Buayan,,,,,,,,,,,,,110.382,0.106,,,
PLTD Balai Karangan,,,,,,,,,,,,,110.828,0.435,,,
PLTD Sekadau,,,,,,,,,,,,,110.89,0.021,,,
PLTD Belitang,,,,,,,,,,,,,111.24,0.131,,,
PLTD Seberang Kapuas,,,,,,,,,,,,,111.152,0.106,,,
PLTD Balai Sepuak,,,,,,,,,,,,,111.206,0.442,,,
PLTD Menyurai,,,,,,,,,,,,,111.511,0.086,,,
PLTD Nanga Silat,,,,,,,,,,,,,111.788,0.343,,,
PLTD Senaning,,,,,,,,,,,,,111.032,0.908,,,
PLTD Nanga Merakai,,,,,,,,,,,,,111.517,0.688,,,
PLTD Ketungau,,,,,,,,,,,,,111.62,0.357,,,
PLTD Tebidah,,,,,,,,,,,,,112.184,0.252,,,
PLTD Sinar Pekayau,,,,,,,,,,,,,111.082,0.333,,,
PLTD Nanga Lebang,,,,,,,,,,,,,111.644,0.218,,,
PLTD Sidomulyo Pinoh,,,,,,,,,,,,,111.707,-0.342,,,
PLTD Kota Baru,,,,,,,,,,,,,111.542,-0.8,,,
PLTD Serawai,,,,,,,,,,,,,112.439,-0.331,,,
PLTD Manukung,,,,,,,,,,,,,112.227,-0.418,,,
PLTD Nanga Ella,,,,,,,,,,,,,112.003,-0.398,,,
PLTD Nanga Sayan,,,,,,,,,,,,,111.676,-0.714,,,
PLTD Bora,,,,,,,,,,,,,111.764,-0.628,,,
PLTMH Bora,,,,,,,,,,,,,111.775,-0.633,,,
PLTD Tontang,,,,,,,,,,,,,112.223,-0.269,,,
PLTD Kalan,,,,,,,,,,,,,111.741,-0.336,,,
PLTD Kayan,,,,,,,,,,,,,111.69,-0.172,,,
PLTD Kemangai,,,,,,,,,,,,,112.71,-0.243,,,
PLTD Sawai,,,,,,,,,,,,,112.927,0.885,,,
PLTD Semitau,,,,,,,,,,,,,111.96,0.543,,,
PLTD Bunut,,,,,,,,,,,,,112.655,0.528,,,
PLTD Jongkong,,,,,,,,,,,,,112.278,0.665,,,
PLTD Embaloh,,,,,,,,,,,,,112.602,0.831,,,
PLTD Lanjak,,,,,,,,,,,,,112.238,1.034,,,
PLTD Tepuai,,,,,,,,,,,,,112.303,0.37,,,
PLTD Seberuang,,,,,,,,,,,,,111.888,0.465,,,
PLTD Nanga Erak,,,,,,,,,,,,,113.154,0.372,,,
