" ,node,type,node1,lon,lat,length_m, "
" ,GI_Sambas,substation,GI_Singkawang,109.2688,1.3429,59200, "
" ,GI_Singkawang,substation,GI_PLTU_2_Kalbar,108.9876,0.9266,20829, "
" ,GI_PLTU_2_Kalbar,substation,GI_PLTU_3_Kalbar,108.8653,0.83,1393, "
" ,GI_Singkawang,substation,GI_Senggiring,108.9876,0.9266,70613, "
" ,GI_Senggiring,substation,GI_Parit_Baru,108.9853,0.3162,42848, "
" ,GI_Parit_Baru,substation,GI_Kota_Baru,109.2055,0.0592,22011, "
" ,GI_Parit_Baru,substation,GI_Siantan,109.2055,0.0592,16708, "
" ,GI_Siantan,substation,GI_Sei_Raya,109.328,-0.0002,18140, "
" ,GI_Siantan,substation,GI_Tayan,109.328,-0.0002,99173, "
" ,GI_Tayan,substation,GI_Ngabang,110.0932,0.0015,47271, "
" ,GI_Ngabang,substation,GI_Bengkayang,110.001,0.3534,95473, "
" ,GI_Bengkayang,substation,GI_Singkawang,109.4967,0.9056,73947, "
" ,GI_Bengkayang,substation,GITET_Bengkayang,109.4967,0.9056,104, "
" ,GI_Pangkalanbun,substation,GI_Sampit,111.7037,-2.6152,162004, "
" ,GI_PLTU_Sampit,substation,GI_Sampit,112.9101,-2.7625,40323, "
" ,GI_Sampit,substation,GI_Kasongan,112.9207,-2.4816,106631, "
" ,GI_Kasongan,substation,GI_Palangkaraya,113.4337,-1.9002,65985, "
" ,GI_Palangkaraya,substation,GI_Sebangau,113.8739,-2.1748,14309, "
" ,GI_Sebangau,substation,GI_Pulau_Pisang,113.9302,-2.2748,71353, "
" ,GI_Pulau_Pisang,substation,GI_S_Mintin,114.2547,-2.7316,13191, "
" ,GI_S_Mintin,substation,GI_Selat,114.2086,-2.8214,28124, "
" ,GI_Selat,substation,GI_Seberang_Barito,114.3736,-3.0121,41211, "
" ,GI_Seberang_Barito,substation,GI_Trisakti,114.5522,-3.2767,5487, "
" ,GI_Trisakti,substation,GI_Mantuil,114.571,-3.3094,15387, "
" ,GI_Mantuil,substation,GI_Asam-asam,114.627,-3.4236,99901, "
" ,GI_Asam-asam,substation,GI_Satui,115.1049,-3.9253,53115, "
" ,GI_Satui,substation,GI_Batulicin,115.519,-3.7127,63741, "
" ,GI_Asam-asam,substation,GI_Pelaihari,115.1049,-3.9253,58919, "
" ,GI_Pelaihari,substation,GI_Cempaka,114.7576,-3.7296,33123, "
" ,GI_Mantuil,substation,GI_Bandara,114.627,-3.4236,16075, "
" ,GI_Bandara,substation,GI_Cempaka,114.7553,-3.4725,10746, "
" ,GI_Cempaka,substation,GI_Rantau,114.8499,-3.4658,60632, "
" ,GI_Rantau,substation,GI_Barikin,115.126,-3.0289,46202, "
" ,GI_Seberang_Barito,substation,GI_Kayutangi,114.5522,-3.2767,18645, "
" ,GI_Kayutangi,substation,GI_Barikin,114.6205,-3.2304,105161, "
" ,GI_Barikin,substation,GI_Amuntai,115.3276,-2.6843,30461, "
" ,GI_Barikin,substation,GI_Tanjung,115.3276,-2.6843,59659, "
" ,GI_Tanjung,substation,GI_Buntok,115.4505,-2.1953,79010, "
" ,GI_Buntok,substation,GI_Muara_Teweh,114.9788,-1.7459,118070, "
" ,GI_Muara_Teweh,substation,GI_Bangkanai,114.8658,-0.8672,43641, "
" ,GI_Tanjung,substation,GI_Muara_Komam,115.4505,-2.1953,94666, "
" ,GI_Muara_Komam,substation,GI_Kuaro,115.8694,-1.828,27589, "
" ,GI_Kuaro,substation,GI_Grogot,116.0945,-1.8032,14658, "
" ,GI_Kuaro,substation,GI_Longikis,116.0945,-1.8032,44832, "
" ,GI_Longikis,substation,GI_Petung,116.3231,-1.5161,44514, "
" ,GI_Petung,substation,GI_Kariangau,116.6719,-1.3408,48163, "
" ,GI_Kariangau,substation,GI_Karangjoang,116.792,-1.1657,11473, "
" ,GI_Karangjoang,substation,GI_Manggar_Sari,116.8777,-1.1488,13749, "
" ,GI_Manggar_Sari,substation,GI_Industri,116.9488,-1.2383,13615, "
" ,GI_Manggar_Sari,substation,GI_Senipah,116.9488,-1.2383,42687, "
" ,GI_Karangjoang,substation,GI_Harapan_Baru,116.8777,-1.1488,75274, "
" ,GI_Harapan_Baru,substation,GI_Tengkawang,117.1063,-0.547,8310, "
" ,GI_Tengkawang,substation,GI_Embalut,117.1136,-0.5024,15935, "
" ,GI_Embalut,substation,GI_Bukit_Biru,117.0518,-0.3816,20491, "
" ,GI_Bukit_Biru,substation,GI_Kotabangun,116.978,-0.456,53727, "
" ,GI_Harapan_Baru,substation,GI_Bukuan,117.1063,-0.547,10867, "
" ,GI_Bukuan,substation,GI_Muara_Jawa,117.193,-0.5832,28882, "
" ,GI_Bukuan,substation,GI_Sambutan,117.193,-0.5832,7177, "
" ,GI_Sambutan,substation,GI_Muara_Badak,117.2139,-0.5242,27134, "
" ,GI_Muara_Badak,substation,GI_Teluk_Pandan,117.2925,-0.316,57500, "
" ,GI_Teluk_Pandan,substation,GI_Sangatta,117.435,0.1614,42347, "
" ,GI_Malinau,substation,GI_Tideng_Pale,116.6286,3.5114,28625, "
" ,PLTD_Trisakti,generator,,114.572,-3.31,, "
" ,PLTD_Kuala_Kapuas,generator,,114.374,-3.012,, "
" ,PLTD_Barabai,generator,,115.376,-2.593,, "
" ,PLTD_Panangkalaan,generator,,115.262,-2.404,, "
" ,PLTD_Maburai,generator,,115.45,-2.195,, "
" ,PLTA_IR._PM_Noor,generator,,115.008,-3.516,, "
" ,PLTD_Asam_Asam,generator,,115.105,-3.925,, "
" ,PLTD_Karang_Asam,generator,,117.114,-0.502,, "
" ,PLTD_Bontang,generator,,117.459,0.145,, "
" ,PLTD_Kledang,generator,,117.122,-0.523,, "
" ,PLTU_Mangkujenang,generator,,117.156,-0.539,, "
" ,PLTD_Tanah_Grogot,generator,,116.18,-1.888,, "
" ,PLTD_Petung,generator,,116.67,-1.342,, "
" ,PLTD_Batu_Sopang,generator,,115.912,-1.82,, "
" ,PLTD_Long_Ikis,generator,,116.187,-1.6,, "
" ,PLTD_Gunung_Malang,generator,,116.841,-1.263,, "
" ,PLTD_Batakan_Unit,generator,,116.951,-1.238,, "
" ,PLTD_Cogindo_(MFO),generator,,116.951,-1.238,, "
" ,PLTD_CDE_Karang_Joang_(MFO),generator,,116.878,-1.149,, "
" ,PLTD_Muara_Komam,generator,,115.812,-1.675,, "
" ,PLTD_Kerang,generator,,116.082,-2.239,, "
" ,PLTD_Tanjung_Aru,generator,,116.584,-2.175,, "
" ,PLTD_Jenebora/Gresik,generator,,116.735,-1.186,, "
" ,PLTD_Siantan,generator,,109.327,-0.002,, "
" ,PLTD_Sei_Raya,generator,,109.38,-0.072,, "
" ,PLTD_Sudirman,generator,,108.998,0.911,, "
" ,PLTD_Sei_Wie,generator,,108.987,0.926,, "
" ,PLTBm_PT._Rezeki,generator,,109.286,0.011,, "
" ,PLTD_Sewa_Ake,generator,,109.328,-0.001,, "
" ,PLTD_Artiduta,generator,,109.38,-0.074,, "
" ,PLTD_Bugak_Berawang,generator,,109.203,0.061,, "
" ,PLTA_SESCO_275,generator,,110.35,1.354,, "
" ,PLTD_Muara_Bengkal,generator,,116.674,0.437,, "
" ,PLTD_Muara_Wahau,generator,,116.843,1.045,, "
" ,PLTD_Sepaso,generator,,117.561,0.756,, "
" ,PLTD_Sepaso_Pemkab,generator,,117.561,0.756,, "
" ,PLTD_Sepaso_KPC,generator,,117.561,0.756,, "
" ,PLTD_Sepaso_Altrak,generator,,117.561,0.756,, "
" ,PLTD_Sangkulirang,generator,,117.98,0.986,, "
" ,PLTD_Sangkulirang_Pemkab,generator,,117.98,0.986,, "
" ,PLTD_Sewa_Sentawar_Pemkab_Kubar,generator,,115.801,-0.242,, "
" ,PLTD_Sentawar,generator,,115.801,-0.242,, "
" ,PLTD_Melak,generator,,115.831,-0.212,, "
" ,PLTD_Sambaliung,generator,,117.511,2.158,, "
" ,PLTD_Malinau,generator,,116.611,3.541,, "
" ,PLTD_Selor,generator,,117.386,2.832,, "
" ,PLTD_Kahayan/Area_Palangka_Raya,generator,,113.874,-1.827,, "
" ,PLTD_Rayon_Sampit,generator,,112.969,-2.516,, "
" ,PLTD_Pangkalan_Bun,generator,,111.731,-2.73,, "
" ,PLTD_Rayon_Nanga_Bulik,generator,,111.469,-2.187,, "
" ,PLTD_Sewa_PGL_Pangkalan_Bun,generator,,111.731,-2.73,, "
" ,PLTD_Sewa_Kaltimex_Pangkalan_Bun,generator,,111.731,-2.73,, "
" ,PLTD_Sewa_UPM_Pangkalan_Banteng,generator,,111.824,-2.607,, "
" ,PLTD_Sewa_Kaltimex_Sampit,generator,,112.97,-2.516,, "
" ,PLTD_Kotabaru,generator,,116.212,-3.254,, "
" ,PLTBm_Kotawaringin_Barat,generator,,111.967,-2.052,, "
" ,PLTD_Kumai,generator,,111.728,-2.725,, "
" ,PLTD_Muara_Teweh,generator,,114.883,-0.926,, "
" ,PLTD_Puruk_Cahu,generator,,114.583,-0.583,, "
" ,PLTD_Buntok,generator,,114.822,-1.745,, "
" ,PLTD_Sukaharja,generator,,109.977,-1.802,, "
" ,PLTD_Kendawangan_Kanan,generator,,110.207,-2.532,, "
" ,PLTD_Air_Hitam,generator,,110.625,-2.793,, "
" ,PLTD_Tanjung_Satai,generator,,109.682,-1.208,, "
" ,PLTD_Dusun_Besar,generator,,109.461,-1.11,, "
" ,PLTD_Sandai,generator,,110.524,-1.234,, "
" ,PLTD_Balai_Bekuak,generator,,110.369,-0.522,, "
" ,PLTD_Aur_Kuning,generator,,110.486,-0.954,, "
" ,PLTD_Ulak_Medang,generator,,110.29,-1.678,, "
" ,PLTD_Sampurna,generator,,110.455,-1.184,, "
" ,PLTD_Tumbang_Titi,generator,,110.611,-1.846,, "
" ,PLTD_Manis_Mata,generator,,111.028,-2.448,, "
" ,PLTD_Marau,generator,,110.708,-2.125,, "
" ,PLTMH_Batu_Menang,generator,,110.959,-1.984,, "
" ,PLTD_Nanga_Tayap,generator,,110.563,-1.516,, "
" ,PLTD_Teluk_Melano,generator,,109.951,-1.135,, "
" ,PLTD_Air_Upas,generator,,110.8,-2.303,, "
" ,PLTBm_PT_Alas_Kusuma,generator,,109.972,-1.782,, "
" ,PLTD_PT._Sewatama_Ketapang_1,generator,,109.977,-1.802,, "
" ,PLTD_PT._Koperasi_Induk_PLN_KTP,generator,,109.977,-1.802,, "
" ,PLTD_PT._Tan_Energi_Marau,generator,,110.708,-2.125,, "
" ,PLTD_PT._Aggreko_Nanga_Tayap,generator,,110.572,-1.567,, "
" ,PLTD_Sambas,generator,,109.296,1.36,, "
" ,PLTMH_Sajingan,generator,,109.643,1.62,, "
" ,PLTD_Bengkayang,generator,,109.477,0.819,, "
" ,PLTMH_Merasap,generator,,109.744,1.124,, "
" ,PLTD_Cempaka_Putih,generator,,110.057,1.073,, "
" ,PLTD_Lemukutan,generator,,108.712,0.76,, "
" ,PLTD_Area_Singkawang,generator,,108.98,0.912,, "
" ,PLTS_Temajuk,generator,,109.597,2.007,, "
" ,PLTS_Sidding,generator,,110.071,1.252,, "
" ,PLTD_Temajuk,generator,,109.602,1.997,, "
" ,PLTMH_Serawak_Energi_BHD_Sajingan_(B),generator,,109.68,1.609,, "
" ,PLTD_Pulau_Limbung,generator,,109.859,-0.268,, "
" ,PLTS_Pulau_Limbung,generator,,109.859,-0.268,, "
" ,PLTD_Tanjung_Saleh,generator,,109.148,-0.108,, "
" ,PLTD_Sepuk_Laut,generator,,109.078,-0.222,, "
" ,PLTD_Ngabang,generator,,109.864,0.386,, "
" ,PLTD_Padang_Tikar,generator,,109.272,0.682,, "
" ,PLTD_Batu_Ampar,generator,,109.537,0.749,, "
" ,PLTBm_PT_Harjohn_Timber,generator,,109.447,-0.179,, "
" ,PLTD_Semboja,generator,,110.56,0.135,, "
" ,PLTD_Teraju,generator,,110.104,-0.23,, "
" ,PLTD_Kuala_Buayan,generator,,110.382,0.106,, "
" ,PLTD_Balai_Karangan,generator,,110.828,0.435,, "
" ,PLTD_Sekadau,generator,,110.89,0.021,, "
" ,PLTD_Belitang,generator,,111.24,0.131,, "
" ,PLTD_Balai_Sepuak,generator,,111.206,0.442,, "
" ,PLTD_Menyurai,generator,,111.511,0.086,, "
" ,PLTD_Nanga_Silat,generator,,111.788,0.343,, "
" ,PLTD_Senaning,generator,,111.032,0.908,, "
" ,PLTD_Nanga_Merakai,generator,,111.517,0.688,, "
" ,PLTD_Ketungau,generator,,111.62,0.357,, "
" ,PLTD_Tebidah,generator,,112.184,0.252,, "
" ,PLTD_Sinar_Pekayau,generator,,111.082,0.333,, "
" ,PLTD_Nanga_Lebang,generator,,111.644,0.218,, "
" ,PLTD_Sidomulyo_Pinoh,generator,,111.707,-0.342,, "
" ,PLTD_Kota_Baru,generator,,111.542,-0.8,, "
" ,PLTD_Serawai,generator,,112.439,-0.331,, "
" ,PLTD_Manukung,generator,,112.227,-0.418,, "
" ,PLTD_Nanga_Ella,generator,,112.003,-0.398,, "
" ,PLTD_Nanga_Sayan,generator,,111.676,-0.714,, "
" ,PLTD_Bora,generator,,111.764,-0.628,, "
" ,PLTMH_Bora,generator,,111.775,-0.633,, "
" ,PLTD_Tontang,generator,,112.223,-0.269,, "
" ,PLTD_Kalan,generator,,111.741,-0.336,, "
" ,PLTD_Kayan,generator,,111.69,-0.172,, "
" ,PLTD_Kemangai,generator,,112.71,-0.243,, "
" ,PLTD_Sawai,generator,,112.927,0.885,, "
" ,PLTD_Semitau,generator,,111.96,0.543,, "
" ,PLTD_Bunut,generator,,112.655,0.528,, "
" ,PLTD_Jongkong,generator,,112.278,0.665,, "
" ,PLTD_Embaloh,generator,,112.602,0.831,, "
" ,PLTD_Lanjak,generator,,112.238,1.034,, "
" ,PLTD_Tepuai,generator,,112.303,0.37,, "
" ,PLTD_Seberuang,generator,,111.888,0.465,, "
" ,PLTD_Nanga_Erak,generator,,113.154,0.372,, "
" ,PLTD_Belikai,generator,,112.137,0.33,, "
" ,PLTD_Kantuk,generator,,110.607,0.124,, "
" ,PLTD_Piasak,generator,,112.723,0.659,, "
" ,PLTD_Nibung,generator,,112.178,0.334,, "
" ,PLTD_Ujung_Said,generator,,112.378,0.67,, "
" ,PLTD_Pulau_Majang,generator,,111.994,0.901,, "
" ,PLTD_Ulak_Pauk,generator,,112.491,1.062,, "
" ,PLTD_Badau,generator,,111.903,1.044,, "
" ,PLTD_Jasa,generator,,111.148,1.004,, "
" ,PLTMH_Serawak_Energi_BHD_Badau_(B),generator,,111.872,1.033,, "
" ,PLTMH_Serawak_Energi_BHD_Balai_Karangan_(B),generator,,110.355,0.988,, "
" ,PLTD_Sewatama_Semboja,generator,,110.56,0.135,, "
" ,PLTD_Aggreko_Semboja,generator,,110.56,0.134,, "
" ,PLTD_ENSAS_Sekadau,generator,,110.89,0.021,, "
" ,PLTD_Aggreko_Menyurai,generator,,111.511,0.085,, "
" ,PLTD_Sewatama_Pinoh,generator,,111.707,-0.342,, "
" ,PLTD_Makro_SPE_Pinoh,generator,,111.707,-0.342,, "
" ,PLTD_Makro_SPE_Balai_Karanga,generator,,110.828,0.435,, "
" ,PLTD_Makro_SPE_Kota_Baru,generator,,111.542,0.8,, "
" ,PLTD_Makro_Sintang,generator,,111.511,0.085,, "
" ,PLTD_ULD_Benua_Riam,generator,,115.226,-3.094,, "
" ,PLTD_ULD_Rantau_Bujur,generator,,115.199,-3.082,, "
" ,PLTD_ULD_Tumbang_Jutuh,generator,,113.572,-1.289,, "
" ,PLTD_ULD_Tumbang_Talaken,generator,,113.378,-1.361,, "
" ,PLTD_ULD_Tewah,generator,,112.122,-1.936,, "
" ,PLTD_ULD_Tumbang_Miri,generator,,113.55,-0.916,, "
" ,PLTD_ULD_Tumbang_Tambirah,generator,,113.823,-1.065,, "
" ,PLTD_ULD_Tumbang_Miwan,generator,,113.872,-1.217,, "
" ,PLTD_ULD_Tumbang_Kaman,generator,,113.093,-1.346,, "
" ,PLTD_ULD_Tumbang_Hiran,generator,,112.691,-1.188,, "
" ,PLTD_ULD_Tumbang_Senamang,generator,,112.425,-1.161,, "
" ,PLTD_ULD_Telaga,generator,,113.33,-2.421,, "
" ,PLTD_Pagatan,generator,,113.33,-3.256,, "
" ,PLTD_Telaga_Pulang,generator,,112.27,-2.864,, "
" ,PLTD_Mendawai,generator,,113.269,-2.989,, "
" ,PLTD_Pangkut,generator,,111.92,-2.192,, "
" ,PLTD_Kenambui,generator,,111.792,-2.476,, "
" ,PLTD_Rantau_Pulut,generator,,112.186,-2.048,, "
" ,PLTD_Sukamandang,generator,,112.186,-2.048,, "
" ,PLTD_Tumbang_Manjul,generator,,111.928,-1.301,, "
" ,PLTD_Kuala_Jelai,generator,,110.739,-2.985,, "
" ,PLTD_Balai_Riam,generator,,111.182,-2.992,, "
" ,PLTD_Mentobi_Raya,generator,,111.694,-1.986,, "
" ,PLTD_Kudangan,generator,,111.043,-1.61,, "
" ,PLTD_Tapin_Bini,generator,,111.317,-1.892,, "
" ,PLTBg_Maju_Aneka_Sawit,generator,,112.542,-2.38,, "
" ,PLTBg_Sukajadi_Sawit_Mekar,generator,,112.455,-2.399,, "
" ,PLTBg_Unggul_Lestari,generator,,112.598,-1.596,, "
" ,PLTD_UPM_Parenggean,generator,,112.653,-1.881,, "
" ,PLTBm_Korintiga_Hutani,generator,,111.824,-2.607,, "
" ,PLTD_Gn._Batu_Besar,generator,,116.294,-2.622,, "
" ,PLTD_Sei_Bali,generator,,116.407,-3.408,, "
" ,PLTD_Semaras,generator,,116.082,-3.823,, "
" ,PLTD_Lontar,generator,,116.064,-3.978,, "
" ,PLTD_Kerasian,generator,,116.203,-4.027,, "
" ,PLTD_Tanjung_Seloka,generator,,116.306,-3.9,, "
" ,PLTD_Geronggang,generator,,116.207,-2.857,, "
" ,PLTD_Tanjung_Batu,generator,,116.222,-3.005,, "
" ,PLTD_Sampanahan,generator,,116.187,-2.641,, "
" ,PLTD_Sei_Durian,generator,,116.162,-2.509,, "
" ,PLTD_Sengayam,generator,,115.995,-2.367,, "
