" ,node,type,node1,lon,lat,length_m, "
" ,PLTD_Marabatuan,generator,,115.81,-4.369,, "
" ,PLTD_Tanjung_Samalantakan,generator,,116.415,-2.566,, "
" ,PLTD_Bakau,generator,,116.196,-2.443,, "
" ,PLTD_Mulyaharja,generator,,116.322,-2.35,, "
" ,PLTD_Kerayaan,generator,,116.207,-4.091,, "
" ,PLTD_Kerumputan,generator,,116.172,-4.049,, "
" ,PLTD_Sewa_Kaltimex_Kotabaru,generator,,116.212,-3.254,, "
" ,PLTD_Timpah,generator,,114.479,-1.719,, "
" ,PLTD_Sebangau,generator,,113.639,-3.148,, "
" ,PLTD_Pujon,generator,,114.364,-1.349,, "
" ,PLTD_Sungai_Hanyu,generator,,114.016,-0.927,, "
" ,PLTD_Pendang,generator,,114.874,-1.506,, "
" ,PLTD_Tanjung_Jawa,generator,,114.835,-1.565,, "
" ,PLTD_Muara_Plantau,generator,,115.001,-1.939,, "
" ,PLTD_Bundar,generator,,114.93,-1.478,, "
" ,PLTD_Merawan_Lama,generator,,114.884,-1.451,, "
" ,PLTD_Babai,generator,,114.836,-1.954,, "
" ,PLTD_Mangkatip,generator,,114.851,-2.224,, "
" ,PLTD_Teluk_Betung,generator,,114.863,-1.978,, "
" ,PLTD_Rangga_Ilung,generator,,114.871,-2.34,, "
" ,PLTD_Damparan,generator,,114.868,-2.138,, "
" ,PLTD_Benangin,generator,,115.088,-0.978,, "
" ,PLTD_Tumpung_Laung,generator,,114.816,-1.321,, "
" ,PLTD_Luwe_Hulu,generator,,114.941,-0.795,, "
" ,PLTD_Montalat,generator,,114.894,-1.323,, "
" ,PLTD_Kandui,generator,,115.119,-1.257,, "
" ,PLTD_Sabuh,generator,,114.976,-0.971,, "
" ,PLTD_Muara_Laung,generator,,114.732,-0.599,, "
" ,PLTD_Tumbang_Lahung,generator,,114.302,-0.695,, "
" ,PLTD_PT._Kaltimex_Energy_(Puruk_Cahu),generator,,114.583,-0.583,, "
" ,PLTD_Karangan,generator,,117.673,1.35,, "
" ,PLTBm_Karangan_DL,generator,,117.673,1.35,, "
" ,PLTD_Pengadan,generator,,117.673,1.35,, "
" ,PLTD_Muara_Wahau_Altrak,generator,,116.843,1.045,, "
" ,PLTD_Batu_Ampar,generator,,116.831,0.679,, "
" ,PLTD_Senyiur,generator,,116.623,0.312,, "
" ,PLTD_Senyiur_Pemkab,generator,,116.623,0.312,, "
" ,PLTD_Long_Segar,generator,,116.821,0.798,, "
" ,PLTD_Gemar_Baru,generator,,116.376,0.801,, "
" ,PLTD_Gemar_Baru_Pemkab,generator,,116.376,0.801,, "
" ,PLTD_Muara_Pantuan,generator,,117.569,-0.58,, "
" ,PLTD_Melak_Pemkab,generator,,115.832,-0.212,, "
" ,PLTD_Melak_Sewatama,generator,,115.831,-0.212,, "
" ,PLTD_Melak_Kaltimex,generator,,115.832,-0.212,, "
" ,PLTD_Long_Iram,generator,,115.633,0.013,, "
" ,PLTD_Long_Iram_Pemkab,generator,,115.633,0.013,, "
" ,PLTD_Muara_Pahu,generator,,116.064,-0.325,, "
" ,PLTD_Datah_Bilang,generator,,115.464,0.226,, "
" ,PLTD_Long_Bagun,generator,,115.237,0.226,, "
" ,PLTD_Long_Bagun_Pemkab,generator,,115.257,0.206,, "
" ,PLTD_Dilang_Putih,generator,,115.766,-0.717,, "
" ,PLTD_Tabisaq,generator,,115.921,-0.497,, "
" ,PLTD_Kelumpang,generator,,115.823,-0.173,, "
" ,PLTD_Muara_Muntai,generator,,116.474,-0.643,, "
" ,PLTD_Penyinggahan,generator,,116.223,-0.387,, "
" ,PLTD_Tanjung_Isuy,generator,,116.14,-0.514,, "
" ,PLTD_Muara_Siran,generator,,116.636,-0.128,, "
" ,PLTD_Muara_Kedang,generator,,116.298,-0.567,, "
" ,PLTD_Semayang,generator,,116.452,-0.183,, "
" ,PLTD_Jantur,generator,,116.29,-0.42,, "
" ,PLTD_Tabang,generator,,115.927,0.673,, "
" ,PLTD_Muara_Aloh,generator,,116.352,-0.432,, "
" ,PLTD_Sedulang,generator,,116.811,-0.125,, "
" ,PLTD_Long_Apari,generator,,114.534,0.812,, "
" ,PLTD_Long_Pahangai,generator,,114.709,0.883,, "
" ,PLTBg_Rea_Kaltim,generator,,115.801,-0.242,, "
" ,PLTD_Samabliung_Kaltimex,generator,,117.511,2.158,, "
" ,PLTD_Bunyu,generator,,117.845,3.469,, "
" ,PLTD_Atap,generator,,117.049,3.855,, "
" ,PLTD_Tanah_Merah,generator,,117.54,3.764,, "
" ,PLTD_Sekatak_Pemkab,generator,,117.07,3.307,, "
" ,PLTD_Sekatak,generator,,117.07,3.307,, "
" ,PLTD_Malinau_Pemkab,generator,,116.611,3.541,, "
" ,PLTD_Biduk-Biduk,generator,,118.746,1.216,, "
" ,PLTD_Malinau_Kaltimex,generator,,116.611,3.541,, "
" ,PLTD_KTT_Pemkab,generator,,116.933,3.608,, "
" ,PLTD_KTT,generator,,116.933,3.608,, "
" ,PLTD_Selor_Sewatama,generator,,117.386,2.832,, "
" ,PLTD_Selor_Makro,generator,,117.386,2.832,, "
" ,PLTD_Long_Peso,generator,,116.781,2.691,, "
" ,PLTD_Mara,generator,,116.239,2.75,, "
" ,PLTD_Long_Beluah,generator,,116.121,2.738,, "
" ,PLTD_Nunukan,generator,,117.64,4.134,, "
" ,PLTD_Nunukan_Pemkab,generator,,117.64,4.134,, "
" ,PLTD_Sebatik,generator,,117.909,4.147,, "
" ,PLTS_Sebatik,generator,,117.909,4.147,, "
" ,PLTD_Tanjung_Batu,generator,,118.092,2.278,, "
" ,PLTD_Talisayan_Pemkab,generator,,118.177,1.605,, "
" ,PLTD_Talisayan,generator,,118.177,1.605,, "
" ,PLTD_Talisayan_PT_IPB,generator,,118.177,1.605,, "
" ,PLTBm_Talisayan_DL,generator,,118.177,1.605,, "
" ,PLTD_Gunung_Sari,generator,,117.116,2.185,, "
" ,PLTBm_Gunung_Sari_HHM,generator,,117.117,2.185,, "
" ,PLTD_Derawan,generator,,118.243,2.286,, "
" ,PLTS_Derawan,generator,,118.243,2.286,, "
" ,PLTD_Batu_Putih,generator,,118.446,1.352,, "
" ,PLTD_Merasa,generator,,117.251,1.806,, "
" ,PLTD_Tubaan,generator,,117.859,1.818,, "
" ,PLTD_Krayan,generator,,115.7,3.883,, "
" ,PLTMH_Krayan_Pemkab,generator,,115.7,3.883,, "
" ,PLTMH_Krayan,generator,,115.7,3.883,, "
" ,PLTD_Seimenggaris,generator,,117.341,4.188,, "
" ,PLTS_Seimenggaris_ESDM,generator,,117.341,4.188,, "
" ,PLTD_Sebuku,generator,,117.023,4.063,, "
" ,PLTS_Sebuku_ESDM,generator,,117.023,4.063,, "
" ,PLTD_Tulin_Onsoi,generator,,116.992,4.18,, "
" ,PLTS_Tulin_Onsoi_ESDM,generator,,116.992,4.18,, "
" ,PLTS_Sebatik_ESDM,generator,,117.802,4.153,, "
" ,PLTD_Lumbis_Ogong,generator,,116.548,3.93,, "
" ,PLTS_Lumbis_Ogong_ESDM,generator,,116.548,3.93,, "
" ,PLTD_Kayan_Hulu,generator,,114.91,1.785,, "
" ,PLTS_Kayan_Hulu_ESDM,generator,,117.595,3.304,, "
" ,PLTD_Tarakan,generator,,117.595,3.304,, "
" ,PLTD_Sewa_Tarakan,generator,,117.595,3.303,, "
" ,PLTG_Trisakti,generator,,114.57,-3.31,, "
" ,PLTMG_Bangkanai_Blok_#01,generator,,115.137,-0.622,, "
" ,PLTMG_Bangkanai_Blok_#02,generator,,115.137,-0.623,, "
" ,PLTMG_Bangkanai_Blok_#03,generator,,115.137,-0.623,, "
" ,PLTMG_Bangkanai_Blok_#04,generator,,115.137,-0.623,, "
" ,PLTU_Asam_Asam_#01,generator,,115.105,-3.927,, "
" ,PLTU_Asam_Asam_#02,generator,,115.106,-3.926,, "
" ,PLTU_Asam_Asam_#03,generator,,115.106,-3.926,, "
" ,PLTU_Asam_Asam_#04,generator,,115.106,-3.926,, "
" ,PLTU_Pulang_Pisau_#01,generator,,114.209,-2.823,, "
" ,PLTU_Pulang_Pisau_#02,generator,,114.209,-2.823,, "
" ,PLTMG_Bontang_Wartsila_#01,generator,,117.454,0.137,, "
" ,PLTMG_MPP_Kaltim_#03,generator,,117.454,0.138,, "
" ,PLTMG_MPP_Kaltim_#04,generator,,117.454,0.138,, "
" ,PLTMG_MPP_Kaltim_#01,generator,,117.454,0.138,, "
" ,PLTMG_MPP_Kaltim_#02,generator,,117.454,0.138,, "
" ,PLTMG_Bontang_Wartsila_#02,generator,,117.454,0.137,, "
" ,PLTU_Teluk_Balikpapan_#01,generator,,116.789,-1.17,, "
" ,PLTU_Teluk_Balikpapan_#02,generator,,116.789,-1.17,, "
" ,PLTGU_Tanjung_Batu_#01,generator,,117.051,-0.382,, "
" ,PLTGU_Tanjung_Batu_#02,generator,,117.051,-0.381,, "
" ,PLTGU_Tanjung_Batu_#03,generator,,117.051,-0.381,, "
" ,PLTG_Peaking_#01,generator,,117.052,-0.384,, "
" ,PLTG_Peaking_#02,generator,,117.052,-0.384,, "
" ,PLTG_Sambera_#01,generator,,117.291,-0.317,, "
" ,PLTG_Sambera_#02,generator,,117.292,-0.317,, "
" ,PLTG_Siantan,generator,,109.327,-0.001,, "
" ,PLTU_Parit_Baru_Site Bengkayang #01,generator,,108.874,0.837,, "
" ,PLTU_Sanggau_#01,generator,,110.556,0.03,, "
" ,PLTU_Sanggau_#02,generator,,110.556,0.03,, "
" ,PLTU_Sintang_#01,generator,,111.434,0.074,, "
" ,PLTU_Sintang_#02,generator,,111.434,0.074,, "
" ,PLTU_Sintang_#03,generator,,111.434,0.074,, "
" ,PLTU_Ketapang_#01,generator,,109.942,-1.782,, "
" ,PLTU_Ketapang_#02,generator,,109.942,-1.782,, "
" ,PLTMG_Kaltimex,generator,,117.053,-0.383,, "
" ,PLTMG_SW_Petung_(PT._Benuo_Taka_Energy)_#01,generator,,116.74,-1.291,, "
" ,PLTMG_SW_Petung_(PT._Benuo_Taka_Energy)_#02,generator,,116.74,-1.291,, "
" ,PLTMG_SW_Petung_(PT._Benuo_Taka_Energy)_#03,generator,,116.74,-1.291,, "
" ,PLTMG_SW_Petung_(PT._Benuo_Taka_Energy)_#04,generator,,116.74,-1.291,, "
" ,PLTU_PT._Conch_South_Kalimantan_Cement_(SKC),generator,,115.57,-2.063,, "
" ,PLTU_Dua_Samudera_Perkasa_(DSP),generator,,116.029,-3.309,, "
" ,PLTU_Rimau_Electric,generator,,115.127,-2.018,, "
" ,PLTMG_Belimbing,generator,,117.451,0.166,, "
" ,PLTU_Kariangau_(PT._Kariangau_Power)_#01,generator,,116.801,-1.199,, "
" ,PLTU_Kariangau_(PT._Kariangau_Power)_#02,generator,,116.801,-1.199,, "
" ,PLTU_Senoni_#01,generator,,117.093,-0.543,, "
" ,PLTU_Senoni_#02,generator,,117.093,-0.544,, "
" ,PLTU_Rimba_Raya,generator,,117.035,-0.547,, "
" ,PLTU_MT_Kaltim_(Muara_Jawa)_#01,generator,,117.189,-0.78,, "
" ,PLTU_MT_Kaltim_(Muara_Jawa)_#02,generator,,117.189,-0.78,, "
" ,PLTU_Kalsel-1_(PT._Tanjung_Power_Indonesia)_#01,generator,,115.442,-2.162,, "
" ,PLTU_Kalsel-1_(PT._Tanjung_Power_Indonesia)_#02,generator,,115.443,-2.162,, "
" ,PLTG_Senipah_#01,generator,,117.135,-0.988,, "
" ,PLTG_Senipah_#02,generator,,117.136,-0.987,, "
" ,PLTU_Embalut_(PT._Cahaya_Fajar_Kaltim)_#01,generator,,117.062,-0.373,, "
" ,PLTU_Embalut_(PT._Cahaya_Fajar_Kaltim)_#02,generator,,117.062,-0.373,, "
" ,PLTU_Embalut_Ekspansi_(PT._Cahaya_Fajar_Kaltim),generator,,117.063,-0.373,, "
" ,PLTMG_MPP_PLN_Batam_(MPP_Pontianak),generator,,109.204,0.059,, "
" ,PLTD_Kuala_Kurun_#01_(MWM),generator,,113.873,-1.117,, "
" ,PLTD_Kuala_Kurun_#02_(DEUTZ_MWM),generator,,113.873,-1.117,, "
" ,PLTD_Kuala_Kurun_#03_MITSUBISHI),generator,,113.872,-1.117,, "
" ,PLTD_Kuala_Kurun_#04_MITSUBISHI),generator,,113.872,-1.117,, "
" ,PLTD_Kuala_Kurun_#05_MITSUBISHI),generator,,113.872,-1.117,, "
" ,PLTD_Kuala_Pembuang_#01_(MWM),generator,,112.545,-3.39,, "
" ,PLTD_Kuala_Pembuang_#05_(MITSUBISHI),generator,,112.545,-3.39,, "
" ,PLTD_Kuala_Pembuang_#06_(MITSUBISIH),generator,,112.545,-3.39,, "
" ,PLTD_Kuala_Pembuang_#07_(MITSUBISHI),generator,,112.545,-3.39,, "
" ,PLTD_Kuala_Pembuang_#08_(MITSUBISHI),generator,,112.545,-3.39,, "
" ,PLTD_Sukamara_#03_(MWM),generator,,111.164,-2.717,, "
" ,PLTD_Sukamara_#04_(DEUTZ),generator,,111.164,-2.717,, "
" ,PLTD_Sukamara_#05_(DEUTZ_AG),generator,,111.164,-2.717,, "
" ,PLTD_Sukamara_#06_(MTU),generator,,111.164,-2.717,, "
" ,PLTD_Sukamara_#07_(MITSUBITSI),generator,,111.164,-2.717,, "
" ,PLTD_Sukamara_#08_(MITSUBITSI),generator,,111.164,-2.717,, "
" ,PLTD_Sukamara_#09_(MITSUBITSI),generator,,111.164,-2.717,, "
" ,PLTU_PT._Smart_Tarjun_Refinery,generator,,116.119,-3.271,, "
" ,PLTD_Sewa_UPM_Kuala_Kurun,generator,,113.872,-1.117,, "
" ,PLTD_Sewa_DKK_Kuala_Pembuang,generator,,112.545,-3.39,, "
" ,PLTD_DKK_Sukamara,generator,,111.164,-2.717,, "
" ,PLTU_Pangkalan_Bun_(PT._Eksploitasi_Energi_Indonesia),generator,,111.703,-2.771,, "
" ,PLTD_Kuala_Pembuang_#02_(DEUTZ_MWM),generator,,112.545,-3.39,, "
" ,PLTD_Kuala_Pembuang_#03_(DEUTZ_MWM),generator,,112.545,-3.39,, "
" ,PLTD_Kuala_Pembuang_#04_(DEUTZ_MWM),generator,,112.545,-3.39,, "
" ,PLTD_Sukamara_#01_(MAN),generator,,111.164,-2.717,, "
" ,PLTD_Sukamara_#02_(MAN),generator,,111.164,-2.717,, "
" ,PLTU_Lati_(PT._Indo_Pusaka_Berau),generator,,117.619,2.215,, "
" ,PLTU_Sangatta_(PT._Kaltim_Prima_Coal)_Ex_Sektor Mahakam,generator,,117.635,0.539,, "
" ,PLTMG_Gunung_Belah_#01,generator,,117.596,3.304,, "
" ,PLTMG_Gunung_Belah_#02,generator,,117.596,3.304,, "
" ,PLTMG_Bunyu_(PT._Prastiwahyu),generator,,117.845,3.475,, "
" ,PLTMG_Sw_Tanah_Merah_(KSO_PT._TAN_Energy),generator,,117.535,3.764,, "
" ,PLTMG_Nunukan_KSO_Bugak,generator,,117.64,4.133,, "
" ,PLTMG_Sw_Tarakan_(PT._PLN_Tarakan_-_PT._Atamora),generator,,117.596,3.304,, "
" ,PLTG_Sw_Tarakan_(PT._PLN_Tarakan_-_Perusda),generator,,117.596,3.304,, "
" ,PLTMG_Sw_Tarakan_II_(PT._PLN_Tarakan_-_PT._Max_Power),generator,,117.654,3.343,, "
" ,PLTMG_Sw_Tarakan_II_(PT._PLN_Tarakan_-_PT._Sewatama),generator,,117.654,3.343,, "
" ,PLTMG_Sw_Tarakan_I_(PT._PLN_Tarakan_-_PT._Max_Power),generator,,117.654,3.343,, "
" ,PLTMG_Sw_Tarakan_III_(PT._PLN_Tarakan_-_PT._Max_Power),generator,,117.654,3.343,, "
" ,PLTMG_Sw_Tarakan_IV_(PT._PLN_Tarakan_-_PT._Max_Power),generator,,117.654,3.343,, "
" ,PLTU_PT._Idec_Abadi_Wood_Industries_(AWI),generator,,117.612,3.292,, "
" ,PLTU_PT._Indocement_Tunggal_Perkasa,generator,,116.108,-3.273,, "
" ,PLTU_PT._Makmur_Sejahtera_Wisesa,generator,,115.445,-2.158,, "
" ,PLTG_PLN_Tarakan_#01,generator,,117.596,3.303,, "
" ,PLTMG_PLN_Tarakan,generator,,117.596,3.303,, "
" ,PLTG_PLN_Tarakan_#02,generator,,117.596,3.304,, "
" ,PLTU_PT._Sumber_Alam_Sekurau_(SAS),generator,,117.521,2.794,, "
" ,PLTU_PT._Wijaya_Triutama_Plywood_Industri,generator,,114.562,-3.336,, "
" ,PLTU_PT._Kaltim_Daya_Mandiri,generator,,117.497,0.175,, "
" ,PLTU_PT._Kalimantan_Powerindo,generator,,116.837,-0.32,, "
" ,PLTU_Tembilok_(IPP_Ketapang)_#01,generator,,109.952,-1.782,, "
" ,PLTU_Tembilok_(IPP_Ketapang)_#02,generator,,109.952,-1.782,, "
" ,PLTU_Parit_Baru_Site_Bengkayang_#02,generator,,108.874,0.837,, "
" ,PLTMG_Tanjung_Selor_Unit_2,generator,,117.367,2.814,, "
" ,PLTU_Kaltim_(FTP2)_Unit_1,generator,,117.492,0.054,, "
" ,PLTU_Tanjung_Redep_/_Berau_#02,generator,,117.393,2.156,, "
" ,PLTU_Kaltim_(FTP2)_Unit_2,generator,,117.492,0.055,, "
" ,PLTMG_Tanjung_Selor_Unit_1,generator,,117.367,2.814,, "
" ,PLTU_Kaltim_4_(Ekspansi-2_Embalut)_#01,generator,,117.066,-0.364,, "
" ,PLTU_Kaltim_4_(Ekspansi-2_Embalut)_#02,generator,,117.066,-0.364,, "
" ,PLTU_Tanjung_Redep_/_Berau_#01,generator,,117.393,2.156,, "
" ,PLTBg_Suka_Damai,generator,,115.773,-3.341,, "
" ,PLTU_Kalselteng_1_(PT._SKS_Listrik_Kalimantan)_#01,generator,,113.567,-1.374,, "
" ,PLTU_Kalselteng_1_(PT._SKS_Listrik_Kalimantan)_#02,generator,,113.567,-1.374,, "
" ,PLTD_Kuala_Pembuang_Unit_7,generator,,112.545,-3.39,, "
" ,PLTU_Kalbar_1_Unit_1,generator,,108.846,0.815,, "
" ,PLTGU_Senipah_(ST),generator,,117.136,-0.987,, "
" ,PLTD_Kuala_Pembuang_Unit_9,generator,,112.545,-3.39,, "
" ,PLTU_Kalbar_1_Unit_2,generator,,108.846,0.816,, "
" ,PLTD_Kuala_Kurun_Unit_2-3,generator,,113.872,-1.117,, "
" ,PLTD_Kuala_Kurun_Unit_4,generator,,113.872,-1.117,, "
" ,PLTD_Gunung_Purei_Unit_123,generator,,115.62,-1.133,, "
" ,PLTD_Simpang_Sepaku_Mitsubishi_Unit_56,generator,,111.503,-2.209,, "
" ,PLTD_Simpang_Sepaku_Mitsubishi_Unit_9,generator,,111.502,-2.209,, "
" ,PLTD_Kartamulia_Sukamara_Mitsubishi_Unit_78,generator,,111.211,-2.685,, "
