bus,name,p_nom,carrier,efficiency,capital_cost,marginal_cost,build_year,lifetime
0,PLTD_Sambas,4.095,Oil,0.25,1.2,3,1977,25
1,PLTD_Area_Singkawang,0.16,Oil,0.25,1.2,3,2010,25
1,PLTD_Sei_Wie,18.4,Oil,0.25,1.2,3,1986,25
1,PLTD_Sudirman,5.585,Oil,0.25,1.2,3,1982,25
2,PLTU_Kalbar_1_Unit_2,125,Coal,0.34,1.65,0.13,2021,40
3,PLTU_Kalbar_1_Unit_1,125,Coal,0.34,1.65,0.13,2020,40
4,PLTD_Lemukutan,0.412,Oil,0.25,1.2,3,2001,25
5,PLTBm_PT._Rezeki,10,Biomass,0.29,2.5,3,2018,30
5,PLTD_Padang_Tikar,3.375,Oil,0.25,1.2,3,2010,25
5,PLTD_Sepuk_Laut,0.5,Oil,0.25,1.2,3,2014,25
5,PLTD_Tanjung_Saleh,0.77,Oil,0.25,1.2,3,1999,25
5,PLTMG_MPP_PLN_Batam_(MPP_Pontianak),100,Oil,0.25,1.2,3,2017,25
6,PLTD_Sei_Raya,50.4,Oil,0.25,1.2,3,1987,25
7,PLTD_Siantan,49.9,Oil,0.25,1.2,3,1977,25
7,PLTG_Siantan,34,Oil,0.25,1.2,3,1997,25
8,PLTBm_PT_Harjohn_Timber,5,Biomass,0.29,2.5,3,2010,30
8,PLTD_Dusun_Besar,1.196,Oil,0.25,1.2,3,1982,25
9,PLTBm_PT_Alas_Kusuma,3.5,Biomass,0.29,2.5,3,2010,30
9,PLTU_Ketapang_#01,10,Coal,0.34,1.65,0.13,2016,40
9,PLTU_Ketapang_#02,10,Coal,0.34,1.65,0.13,2016,40
9,PLTU_Sanggau_#01,7,Coal,0.34,1.65,0.13,2014,40
9,PLTU_Sanggau_#02,7,Coal,0.34,1.65,0.13,2014,40
9,PLTU_Tembilok_(IPP_Ketapang)_#01,7.5,Coal,0.34,1.65,0.13,2019,40
9,PLTU_Tembilok_(IPP_Ketapang)_#02,7.5,Coal,0.34,1.65,0.13,2019,40
9,PLTD_Air_Hitam,1.05,Oil,0.25,1.2,3,2001,25
9,PLTD_Air_Upas,0.695,Oil,0.25,1.2,3,2010,25
9,PLTD_Aur_Kuning,2.755,Oil,0.25,1.2,3,1995,25
9,PLTD_Badau,2.085,Oil,0.25,1.2,3,2015,25
9,PLTD_Balai_Bekuak,3.009,Oil,0.25,1.2,3,1999,25
9,PLTD_Bora,1.078,Oil,0.25,1.2,3,1997,25
9,PLTD_Kalan,0.17,Oil,0.25,1.2,3,1998,25
9,PLTD_Kayan,0.337,Oil,0.25,1.2,3,1993,25
9,PLTD_Kendawangan_Kanan,0.823,Oil,0.25,1.2,3,1996,25
9,PLTD_Kota_Baru,0.331,Oil,0.25,1.2,3,1997,25
9,PLTD_Kuala_Buayan,1.574,Oil,0.25,1.2,3,1993,25
9,PLTD_Manukung,0.232,Oil,0.25,1.2,3,1998,25
9,PLTD_Marau,0.246,Oil,0.25,1.2,3,1990,25
9,PLTD_Nanga_Ella,1.445,Oil,0.25,1.2,3,2005,25
9,PLTD_Nanga_Sayan,1.029,Oil,0.25,1.2,3,1993,25
9,PLTD_Nanga_Silat,0.748,Oil,0.25,1.2,3,1979,25
9,PLTD_Nanga_Tayap,0.75,Oil,0.25,1.2,3,2010,25
9,PLTD_Pulau_Limbung,0.44,Oil,0.25,1.2,3,1997,25
9,PLTD_Pulau_Majang,0.156,Oil,0.25,1.2,3,1999,25
9,PLTD_Sampurna,0.236,Oil,0.25,1.2,3,1999,25
9,PLTD_Sandai,1.438,Oil,0.25,1.2,3,2001,25
9,PLTD_Seberuang,0.162,Oil,0.25,1.2,3,1993,25
9,PLTD_Sekadau,2.345,Oil,0.25,1.2,3,1997,25
9,PLTD_Semitau,4.748,Oil,0.25,1.2,3,2003,25
9,PLTD_Serawai,1.896,Oil,0.25,1.2,3,1988,25
9,PLTD_Sidomulyo_Pinoh,0.576,Oil,0.25,1.2,3,2012,25
9,PLTD_Sukaharja,14.799,Oil,0.25,1.2,3,1987,25
9,PLTD_Tanjung_Satai,1.084,Oil,0.25,1.2,3,1996,25
9,PLTD_Teluk_Melano,7.98,Oil,0.25,1.2,3,2010,25
9,PLTD_Teraju,0.368,Oil,0.25,1.2,3,1989,25
9,PLTD_Tontang,0.216,Oil,0.25,1.2,3,1989,25
9,PLTD_Tumbang_Titi,1.35,Oil,0.25,1.2,3,2003,25
9,PLTD_Ulak_Medang,0.04,Oil,0.25,1.2,3,1994,25
9,PLTMH_Batu_Menang,0.1,Hydro,0.33,1.9,0.37,2007,80
9,PLTMH_Bora,0.2,Hydro,0.33,1.9,0.37,2010,80
9,PLTS_Pulau_Limbung,0.06,Solar,1,0.95,0,2010,25
10,PLTU_Sintang_#01,9,Coal,0.34,1.65,0.13,2018,40
10,PLTU_Sintang_#02,9,Coal,0.34,1.65,0.13,2018,40
10,PLTU_Sintang_#03,9,Coal,0.34,1.65,0.13,2018,40
10,PLTD_Balai_Karangan,4.69,Oil,0.25,1.2,3,1995,25
10,PLTD_Balai_Sepuak,0.996,Oil,0.25,1.2,3,1980,25
10,PLTD_Belikai,0.3,Oil,0.25,1.2,3,2010,25
10,PLTD_Belitang,3.3,Oil,0.25,1.2,3,1997,25
10,PLTD_Bunut,0.57,Oil,0.25,1.2,3,1986,25
10,PLTD_Cempaka_Putih,0.28,Oil,0.25,1.2,3,1996,25
10,PLTD_Embaloh,0.601,Oil,0.25,1.2,3,1995,25
10,PLTD_Jasa,0.306,Oil,0.25,1.2,3,2015,25
10,PLTD_Jongkong,1.39,Oil,0.25,1.2,3,1987,25
10,PLTD_Kantuk,0.14,Oil,0.25,1.2,3,1987,25
10,PLTD_Kemangai,0.216,Oil,0.25,1.2,3,1988,25
10,PLTD_Ketungau,0.213,Oil,0.25,1.2,3,1993,25
10,PLTD_Lanjak,0.66,Oil,0.25,1.2,3,2005,25
10,PLTD_Manis_Mata,0.232,Oil,0.25,1.2,3,1997,25
10,PLTD_Menyurai,12.21,Oil,0.25,1.2,3,1986,25
10,PLTD_Nanga_Erak,0.57,Oil,0.25,1.2,3,1990,25
10,PLTD_Nanga_Lebang,0.218,Oil,0.25,1.2,3,1987,25
10,PLTD_Nanga_Merakai,0.6,Oil,0.25,1.2,3,2011,25
10,PLTD_Nibung,0.08,Oil,0.25,1.2,3,1996,25
10,PLTD_Piasak,0.222,Oil,0.25,1.2,3,1996,25
10,PLTD_Sawai,12.485,Oil,0.25,1.2,3,2010,25
10,PLTD_Semboja,6,Oil,0.25,1.2,3,1996,25
10,PLTD_Senaning,0.488,Oil,0.25,1.2,3,1987,25
10,PLTD_Sinar_Pekayau,0.505,Oil,0.25,1.2,3,1997,25
10,PLTD_Tebidah,0.36,Oil,0.25,1.2,3,1997,25
10,PLTD_Tepuai,3.99,Oil,0.25,1.2,3,1994,25
10,PLTD_Ujung_Said,0.496,Oil,0.25,1.2,3,1984,25
10,PLTD_Ulak_Pauk,0.238,Oil,0.25,1.2,3,1997,25
10,PLTA_SESCO_275,90,Hydro,0.33,1.9,0.37,2016,80
10,PLTS_Sidding,0.04,Solar,1,0.95,0,2013,25
11,PLTU_Parit_Baru_Site_Bengkayang_#01,55,Coal,0.34,1.65,0.13,2018,40
11,PLTU_Parit_Baru_Site_Bengkayang_#02,55,Coal,0.34,1.65,0.13,2019,40
11,PLTD_Batu_Ampar_1,0.576,Oil,0.25,1.2,3,1998,25
11,PLTD_Bengkayang,0.5,Oil,0.25,1.2,3,2003,25
11,PLTD_Ngabang,1.72,Oil,0.25,1.2,3,2010,25
11,PLTD_Temajuk,0.75,Oil,0.25,1.2,3,2015,25
11,PLTMH_Merasap,1.5,Hydro,0.33,1.9,0.37,2010,80
11,PLTMH_Sajingan,0.225,Hydro,0.33,1.9,0.37,2006,80
11,PLTS_Temajuk,0.08,Solar,1,0.95,0,2012,25
